不要提前焦虑，生活就是见招拆招 ​​​
体育课，进了6个球，耶耶耶耶耶 ​​​
遍地都是月光，而月亮只有一个 ​​​
这导员也是贱的要死，还有背地里告状的贱人 ​​​
怎么哄？
阔爱
上实验课玩教室的电脑，正好靠门，老师直接进来，尴尬的不行 ​​​
好热好热，今天20度的天，别人穿秋裤都热，我跟个傻子一样，穿的棉裤羽绒服，跑完三圈，热成🐶了，舍友们还一直笑我，热不热呀，怎么还不脱了呀 ​​​
服了，好恶心的人，怎么抖音上也有下头男，“好喜欢你啊，真的被你深深的吸引”上来问人家有没有第一次，还说啥不介意有没有，就是好奇，我的妈呀，基本的礼貌都没吗，还没来得及骂，就把我拉黑了。？？？不是，有病啊 ​​​
累累累，那个表也太麻烦了吧，才躺下，明天还要跑步。。。 ​​​
不是哥们，没人跟我说，这个课代表这么多事儿啊，还要弄三个表，还有收作业 ​​​
上体育课上的我腿好酸，好闷好胀，受不了了，800米咋整 ​​​
不开心😞 ​​​
密码的，真是素质喂狗了，都是啥人啊 ​​​
我系小猫
哎呀，软软糯糯的小宝宝
可爱☺
都是小狗
去门诊陪弟弟看病，寻思着没啥事，在旁边看手机，医生瞪了我一眼，非问我是不是录视频了，在那干啥呢。一看我在那刷吃播视频，尴尬的五体投地。咋，我是拍我弟，还是能拍她啊，真有意思 ​​​
我要当这个小猫咪
但是我试了，偷偷拍了 ​​​
今天出去买衣服，我说，我想试短裙，妈妈瞪了我一眼，问我上学穿那么性感干嘛 ​​​
放假回家，咋还瘦了两斤 ​​​
可爱尼，小🐶
元旦，欢迎收看朋友圈之，谁的男（女）朋友更好看，谁的ATM更有面，谁的转账截屏更加红，谁家单身狗更会说，谁的钱包更加空，谁的消息发到爆。                               ——冤种的自我修养 ​​​
泡脚发现腿粗了 ​​​
