老公。你回来了。 ​​​
纯虐待。自己吃的美的给我一miumiu。 ​​​
9月底😋 ​​​
天生反骨。只能自己push 自己。
好的//@看到我熬夜请叫我去睡觉-:保研的都是好宝宝 考研的也都是好宝宝 考公考编的也都是好宝宝 找工作的更是好宝宝 我们都有光明的未来 ​​​
本人。 ​​​
笑死我了 ​​​
支持
感觉来姨妈把身体的不爽全排出去了…前段时间特别难过暴躁 来了姨妈全好了。 ​​​
嗯…大家压力都挺大的哈哈哈。（全靠☕️🥤续命 ​​​
我现在也成了来姨妈必痛体质了….草 ​​​
想家 ​​​
单删都死妈好吗 ​​​
成长抽筋剥皮般痛苦。
睡了一觉起来感觉又可以了 ​​​
绷不住了Ds ​​​
南昌站真是个令人伤心的地方。每次都要留下好多眼泪🥹 ​​​
唉。 ​​​
谁懂大晚上跑了十个店才找到想吃的泡面…🍜 ​​​
 ​​​
想要更好的 本就没错。 ​​​
临走前最舍不得的….小雷….我会想你的…. ​​​
冻死我了 不是。 ​​​
ym 你也是敢摸上蛇了。🐍🥹 ​​​
不是 笑死我了 ​​​
超好看 ​​​
我啥时候能看见这个视频不落泪每次看见这段文字鼻子都酸酸的 ​​​
U1S1宜家的饭蛮好吃的🤭  ​​​
这个天气咋回事还不降温。 ​​​
如此美味的拿破仑 被我俩吃的如此恶心。  ​​​
天….. ​​​
每天早上掐点到班上课 都能特别巧的在刚下电梯就碰见公共课学管 然后就喊我：萌～（哞～）跑起来～特别搞笑。 ​​​
痛经 俺不中嘞… ​​​
每天在xdf教室能被冻死。 ​​​
8.8 发发发🤪 ​​​
立秋的第一杯奶茶 居然是我爸朋友给我买的 笑死。  ​​​
立秋了 哎哟总是特别期待反季节的天气#超期待# ​​​
生日快乐🎂🎈（连续三年微博全勤奖🥇@B6Usin ​​​
救。一个月半吃胖了6斤。我真的不能再吃了。#真的有病##真的很烦##这是真的吗# ​​​
已老实 不会再天天骑车了 晒黑了不止一个度 操。。 ​​​
感觉回到了高中的作息晚安…🌃 ​​​
下午吃的撑要s..晚上到家看着照片又馋了….我不会放过你的幸福老火锅 我会再来光顾你的  ​​​
特别特别特别好的小男孩。生日快乐犇。（迟到4天版。笑死。我的拖延症。 ​​​
我们小学生开车上学是这样的。 ​​​
唉 越来越理解 属于自己的人生课题 躲也躲不过 只能 不破不立 ​​​
昨天的好心情是骊山落日给的🥰  ​​​
🐛！！！ ​​​
好吃好吃好吃好吃好吃😋  ​​​
啥时候可以变成t人 特别羡慕那种以自我为中心 只在乎自己的感受的人 ​​​
之前一直挺不待见自己的长脸 长中庭谢谢➕1 让我们长中庭崛起哈。 ​​​
dy 你没必要这样戏弄我。 ​​​
总有人花钱买你开心🥹🫰🏻 ​​​
终于到家  ​​​
最近搬东西搬的吃饭拿筷子手都在抖 ​​​
能不能去死。尼玛。  ​​​
贺jy你到底 为啥这么美。 ​​​
23。  ​​​
都说让我仿➕1的妆…都说贼合适…好爽….被说爽了…她太美了wc ​​​
#蒋欣最佳女配角#你值得…宋莹也值得 ​​​
对咸鱼的开发还不足1%… ​​​
一个人又坐上196路 从二府庄这边回家 一下子恍惚了四年前天天上下学的日子 原来和高中告别已经这么久了 ​​​
希望明年这个时候我可以得到自己最想要的好结果。🫶🏻 ​​​
可爱的我要下奶了。真受不了了。看了几十遍这个视频 ​​​
又回到宝剑哥是我的宿命🫰🏻 ​​​
都快10年了 听见we dont talk anymore还是走不动道 无论哪个版本都好好听.. ​​​
好久不见👋🏻🫶🏻  ​​​
//@野栗子和糖月亮:当时觉得七年好久好久啊 现在回看起来就是那么一眨眼
上学坏 ​​​
嘤嘤 ​​​
感觉夏天给我调教的要成油皮了 ​​​
每次准备原谅全世界的时候第二天总有人犯贱🫰🏻 ​​​
看哭了…
我人生一大乐趣就是看美女.. ​​​
又想起年初去环球 当时为了玩一个项目硬是排了快4h 整个过程完全靠和达互相鼓劲劝对方都排了这么久了又不是刚开始说放弃那么简单 根本舍不得排了1h2h的队（即使是在冬天零下十度的北京 两人冻的一个膝盖疼 一个脚底板没知觉 脸被风吹的贼疼 然后从3点多4点一直排到了晚上快8点 前提我俩早上10点多只吃 ​​​ ...展开
南昌你要干什么。？ ​​​
妈的 咋就5月中旬了 ​​​
🫶🏻没地发了  mmmyang_iiiilove的微博视频 ​​​
好想去🥔国🥹 ​​​
每天的心情浓缩成一句淡淡的求放过 ⦁֊⦁꧞  ​​​
放假给自己放爽了 一想到明天回学校就开始戒断反应难受太太 ​​​
笑的我直接商场一屁股坐地上还穿着紧身裙。 笑的我腰椎疼还是忍不住。 笑的我喘不过气还想笑。 感觉我的不要脸属性只有和特别熟悉的人在一起才会被激发出来….
计算机专业就业方向be like： ​​​
还是觉得很恍惚 一年就这么又过去了感觉去年五一和好朋友们出去玩的事就在昨天 怎么就又过去一年了🥹 ​​​
回家生活健康太原来早上6点起床可以做这么多事 ​​​
开始坦然享受所有关系。 ​​​
不愧是我从始至终追了五年的综艺🫰🏻🫰🏻泪目🥹#五哈# ​​​
再也不信Alex大叔了这周真的好背 ​​​
我补💊再感冒啊啊啊啊啊啊 ​​​
啊啊啊啊啊啊啊密恐犯了好难受好难受🆘 ​​​
7788的 ​​​
看完qq收藏整个人都不好了 ​​​
好恨 理性的世界吃感性的人 ​​​
谁还没有个猫耳朵啦🫰🏻💞  ​​​
好。 ​​​
🍽️ ​​​
我的评价是不如野果🫰🏻  ​​​
做梦和李大奔拉扯暧昧 谈上了好爽 光看这张脸就爽了 ​​​
沙一汀…我什么时候才能见到你….. ​​​
老了…喝5分糖都已经觉得甜到齁🦷 ​​​
玩着玩着也是喝上了🫰🏻好惊喜 ​​​
