徐佳莹《行走的鱼》（汪苏泷概念创作集《联名》作品）行走的鱼 @QQ音乐 ​​​
死了一万次的蝴蝶。 ​​​
//@angryanna:世俗定义的爱情本就不存在于人的真心里。有真心的人爱的是弱小（弱势）爱的是自己的命运共同体和世间万物有灵。//@_轻成一只飞燕_:异性恋霸权也包含了名词解释权，希望有越来越多的女性友情和母女之爱来占据爱的注解//@一川月白lina:他们致力于洗脑女人这辈子最需要的就是来自男人的爱， ...展开
我不需要一个人承担所有。 ​​​
这个世界真的很可笑。 ​​​
不知道如何弥补对自己的亏欠。 ​​​
啊，就是不愿意睡觉，不困。 ​​​
I’m so lucky. Thank everything. ​​​
//@Phoebe-baby菲:婚姻里的幸福 就是忍让和剥削  太理性会很痛苦 傻人有傻福
还是要好好学英语。 ​​​
怎么就那么难呢？ ​​​
我太需要一个出口了。感谢自己坚持到今天。希望从今天起不再战斗。 ​​​
我们终于看到了房间里那头大象。 ​​​
头一次体会到，活着是什么感觉。 ​​​
“不难受不是因为爱孩子不是因为更会养不是因为更成熟透彻，只是因为更嵌合程序而已。”对了。一直不知道如何形容我的那种对世界国家社会的疲惫观望，被迫迎合却迈不开那个踏向主流的脚。只是我不像大多数人那样嵌合程序罢了。
//@草莓大福团子:没错，有效的合作也诞生在独立的主体们之间//@dali智慧:想来很多人通过合群想要的东西，其实只有独立才能给
To be who you want to be. ​​​
That’s just story. ​​​
也只有在这种时候，才会觉得得到片刻喘息。其他时候，活着都是一种细密无声的消耗和疲惫。并不是在责备我周围的人，而是说这个游戏，这个世界，这个社会。少有人理解。 ​​​
不要再不加审视地度过无谓的时间了。 ​​​
原来感受被肯定是这种感觉。 ​​​
I can. ​​​
以前看《step》觉得孤身一人不老不死被困在一间屋子里很可怕，现在同意作者说的，可以面对真实的自己了，也未尝不是一种解脱。 ​​​
让父母做他们自己，让我做我自己。想要让他们跟上我，和我同频，也是一种共生。 ​​​
内耗了一个晚上，现在起床了，感觉自己的内核又稳当了一点。 ​​​
东亚女为什么活得这么辛苦。我对自己要求太高了。 ​​​
我可以做我想做的任何事。我也可以不做我不想做的任何事。 ​​​
我觉得我的青春期现在才来。有了想要独立的强烈念头。学会肯定自己的所有感受，发现原生家庭存在的问题，尝试活出自己，建立意义。 ​​​
//@观南鹤归:嘻哈的脱口秀看100次，爽100次，杨笠还是太温柔了哈哈哈，许愿有一个嘻哈这样的诡秘🙏
哈哈哈哈哈哈哈
每一刻都是新生 ​​​
它们过去了吗？它们从来都没有过去。 ​​​
其实在父母面前我也会选择性的隐藏自己的情绪，这好累，从今天起不再这样了，爱谁谁吧。 ​​​
这个世界有什么意义呢。我每天学习，刷社媒，不过是麻痹自己这一切都有意义。但是呢，你静下来，停下来，真的问一问自己，那些人人都干，人人都追逐的事情，有什么意义。人人都挤破头找工作，然后又结婚，还要生孩子。这些事，它到底有什么意义呢，它能给你带来什么呢。为了活下去，为了延续种族吗？可 ​​​ ...展开
没必要让所有人都理解我。我知道我只不过是遵从了内心就可以了。寻求认同，也是很累的一件事。 ​​​
刚刚说听会歌助眠，意识到以后都可以不用耳机，因为我再也不会住几人间宿舍了太好了，熬出头了。 ​​​
今天的感受是，我也并不是一个什么完美的人，也并不生于一个完美的家庭，我也有各种各样的问题，我意识到的，没意识到的。可能没意识到的占多数，因为我自我感觉好得惊人。自恋妄想那一层壳子下的我是什么样子的。 ​​​
//@我心焕然:相貌，出身，能力边界，越是能够坦然接受这一切，人就越是能够贴近真实的自己，也就越是不容易精神内耗。
不用经营、不用共情、也不用理解和妥协，只感受自己的脚步，某种意义上，孤独和虚无已经是我们这种人活在这个世界上最好的状态了。
刷喜欢的🍠博主，学张力满满，看得人忍不住立马开始学习。 ​​​
感受到了女性力量
以普通人的身份度过每一个平凡而重要的瞬间，在平等的每个当下彻底的经历生活，自由而平凡的活下去，每一秒都不要浅尝辄止。
我想做的事，从来都是成功的。 ​​​
//@angryanna:从点开就忍不住一直流眼泪。女人们的脱口秀深深地诠释了那句：最深刻的喜剧内核是悲剧。但是这个悲剧不是悲伤的悲剧，这个悲剧是被打碎的历史的悲剧、是被挣脱的附加在女人身上的悲剧，而女人们最大的喜剧就是，直面过这些悲剧，终结了这些悲剧，剩下的人生都是 ...展开
我要我的睡眠是一种自由的栖居。 ​​​
分享图片 ​​​
所以说人间没意思呢。不在乎了，才会拥有，但也不是真的拥有。本质上，你不可能拥有任何东西。我们都是过客。 ​​​
分享图片 ​​​
尊重自己内在的节律，不逼迫自己做任何事，随心而动。 ​​​
灵魂的欲望是命运的先知。所以我现在如此想要不婚不育是因为未来的我已经拥有了自由自在的人生。 ​​​
理解一切，接受一切，创造一切。一切都是被允许的，这是自由意志。那么，我按照我的想法过完我的一生，也是可以的。 ​​​
没有必要强迫自己接受我们接受不了的事。从小我们被迫接受了太多我们本性不能接受的事，做了太多违背自己意愿的事。接纳外在标准和要求已经内化成了比条件反射还要更本能的过程。长大就是吐出这些有毒的内在程式，接纳最本来的自己。 ​​​
看上一个包，迫不及待等她下周上新白色款。白色是最能代表我的颜色。 ​​​
姐姐好美
我知道山海有规则，可规则是什么呢？ ​​​
每一刻都是再也难以重复经历的一笔财富。 ​​​
//@我心焕然:要好好做人，而不是做个好人。
啊，我的学生时代也要过去了。
我真服了，十二点吃完的午饭，两点不到又饿了。 ​​​
哈哈哈哈哈哈哈哈哈哈哈
这种生活是一天也过不下去了。 ​​​
我们都从生活中学到了我们的，独属于我们的感触，而我知道，她以后的生活不会止步于此，她会活得比以往更加通透，更加精彩。她看见了自己。 ​​​
每天晚上都很饿。 ​​​
无意中打开一本书，发现了能概括现阶段生活的引言。 ​​​
解释是一件最没有用的事情，自己做事情最重要。
那迷途尤为珍贵。 ​​​
//@angryanna:太难受了 我完全能够理解 事实上这个事情就是我所说的身为parent 你在某种处境之下 只能放弃自己的自我、尊严和正义，用自己的巨大的痛苦换孩子的可能满意也可能不满意的一点被支持 甚至孩子也不满意这些你让度自我 独自承受苦痛给予的支持 因为人性的深渊都一样：被无条件爱着的人永远不 ...展开
在看《纯白恶魔》，突然就意识到，那些让我很累或者很在意的东西，其实p一直在探讨。谢谢她存在，让我知道我并不孤单，让我也想成为一个可以给一些人带来救赎的内容生产者，不论以什么形式。其实我一直有些排斥救赎这个词，我觉得它太理想化，很难有人会被救赎，但这其实是我第一次感受到这个词的意思 ​​​ ...展开
我说得太多了。 ​​​
再也不想吹空调了 ​​​
是因为 人多得拥挤。 ​​​
可能说出来没人理解，我真的很想念我。 ​​​
殊途同归。 ​​​
没有必要。没有必要继续了。 ​​​
实际上，现在也没有多少消费的欲望了，想买的买不起，买得起的不想买，所以，活该我攒钱。 ​​​
我，一款于文文梦女。 ​​​
文文太帅了完全是理想型 ​​​
姐姐，一直唱到六十岁好不好，我总有一天要去看演唱会//@金泰妍的音乐岛屿:金泰妍超话#金泰妍TheTENSE演唱会# 250427 TheTENSE 澳门场 震撼伟大的TheTENSE
太对了！
感觉一天的时间永远都不够用，精力也不够用，时间嗖一下就过去了，我还什么都没干呢。 ​​​
……太美了这张，超神了，蹲一张原图。
To live without the need of such guarantees is to be free. ​​​
有好多想买的东西，欲望高过实力。其实也都不是刚需，就是单纯的喜新厌旧。 ​​​
我意识到，她现在的样子就是我想要成为，正在成为，终会成为的样子；是我对自己最“我”的想象。 ​​​
大家是怎么做到不换头像的，我根本受不了不换头像。 ​​​
//@草莓大福团子:男社浑噩的判断力和自相矛盾的是非观，使得只有用生命才能喂养它们低端的认知，往本质说，“人牲”文化其实一直没有消失，这根本就是人牲的一种变体。  “翻开历史一查，这历史没有年代，歪歪斜斜的每页上都写着‘仁义道德’四个字。我横竖睡不着，仔细看了半夜，才从字缝里看出字来， ...展开
啊，怪不得
我们姐姐越来越美了
我就奇了怪了为啥现在手机壳生产商都不生产14 plus了。买个手机壳比登天还难。以后再不买plus型号了。 ​​​
