–5.20 刑民复盘➕配套基础练习下一阶段 民法前几章复盘➕基础练习 ➕ 刑法思维导图 ​​​
做自己的奇迹 ​​​
#王楚钦麦当劳品牌代言人# 我我我
让我抽中吧
#深夜树洞#好累最近老爱产生&quot;好烦啊 啥也不想干 不想活了。我怎么这么讨厌等等&quot;这种很消极的想法，开始我以为是自己压力大，对自己行动跟不上计划的一种恨铁不成钢，自责，无助等等但今天我发现，有个最重要的被我忽略了，那就是，逃避我在逃避，我不敢面对现实不敢面对和计划进度十万八千里的实 ​​​ ...展开
不想再仰望别人，我想要平视做自己世界的女主角，不当别人世界的NPC你们很厉害，都很好，但我要更好比你们过的都要好，都要厉害 ​​​
享受孤独吧 ​​​
我的真心是真实的，只是她接不住你不配 ​​​
我一定能考上! ​​​
#考研最大的意义是认清自己#可能就是这样认清自己之后，改变自己，越清楚自己，越明白要怎么改变 ​​​
今天突然想到大年三十关于高中同学g和我男朋友吵架的事情了简要回顾g给我发消息，让我对象给她道歉，因为我对象a在朋友圈骂她狗改不了吃屎，截屏附带她拿她对象的抖音号给我对象a发的语音，因为g，她对象w把我对象a所有的联系方式都删了，还用他抖音发了条语音，相当于挑衅吧，我对象很生气便发了朋 ​​​ ...展开
5️⃣0️⃣出新买的靴子 穿了两天 右脚鞋跟划破了影响美观不影响正常穿 低价出 37码可过膝穿 也可长筒穿原价150#郑州大学#郑州大学超话 ​​​
🏆🏆🏆! !楚钦太帅了! !Win!!楚人头帝超话wtt超话#王楚钦# ​​​
余秀华的一段话:我是我自己永恒的战友   不再渴望成为另一个人  这是我笨拙的英雄主义。我站在我自己这边，我将无所畏惧 ​​​
小班的碎碎念~这个账号不知道是什么时候建立的以后就是我的树洞咯多多指教 ​​​
