今天下班后的静谧时光 ​​​
樱花覆盖地面放映彩色默片🎞️  ​​​
和小猫咪睡在一起时，幸福如此具像化 ​​​
Bubble 就是我的亲生宝宝呀 ​​​
居家办公第一天，把班味传给喵喵酱#周三周五交叉居家办公# ​​​
可爱又粘人的霸总宝宝 ​​​
分享图片 ​​​
这一刻的幸福感🥰谁懂啊！家人们！！ ​​​
一直对泰餐无感，这是吃过的唯一一家觉得好吃的泰餐，量好足，俩人根本吃不完。看的上影节的第三部电影🎬《花与爱丽丝》，时隔三年再看，更喜欢了。一起回家的路上雾雨蒙蒙，好有氛围感。明天看本周的第六部电影🎞️ ​​​
尝试了单板和双板滑雪🏂⛷️还有爬山🧗徒步狠狠爱上😍期待冬天的户外滑雪 ​​​
分享图片 ​​​
我说 你不要太可爱否则 我会吃了你 ​​​
滑完雪吃了一家很棒的日料好满足  ​​​
出差两天回来Bubble好像更粘人了可爱捏#金渐层# ​​​
哈喽👋bubble 欢迎你来做我的宝贝👶这是我第一次当妈妈👩请多多担待～我会爱你的😘 ​​​
期待已久的罗意威工艺展看啦之前没排到队的胡麻吃啦 ​​​
分享图片 ​​​
工位上的黄元帅苹果香到可以做香氛隔壁同事说想到了甄嬛传里的皇后不用香料，用瓜果晕染房间 ​​​
分享图片  ​​​
如此cute! ​​​
樱花覆盖地面放映黑白默片 ​​​
一些库存有我的姐妹们真好在西安的时候也好快乐 ​​​
下午和同桌同事开始各自有序的工作偶然间打开微信，看到她给我分享的音乐同龄的我们同时拥有青春的对青春的感受好开心有她这样朋友同事 ​​​
好像重庆的轻轨  ​​​
一将功成万骨枯各人下各雪，各有各的隐晦与皎洁他有他的英雄主义 长宁的荔枝的微博视频 ​​​
耳洞+4穿刺师技术和审美在线，聊天转移我注意力，疼痛度数 -50%担心唇钉喝水漏水后面尝试耳骨耶耶耶！ ​​​
吃了美食🍽️见了快乐的朋友👧👧👧插了鲜花💐妇女节好快乐！ ​​​
满足enfp 好奇心的最可持续单品——泡泡玛特每周不抽两个对不起我工作了5天 ​​​
是谁的灵魂在巡回演出  ​​​
过年只胖了6斤我也算是对得起自己了馋🤤 ​​​
分享图片 ​​​
怎么能有人精力那么旺盛，可以一天工作8小时 ​​​
三年后的重聚从高中到大学到工作，感谢陪伴哦～ ​​​
每次离家收拾行李的时候心情都好沉重恨不得最后一刻收拾东西 ​​​
“一点点”饭后制吐单品🤮 ​​​
Justin Hurwitz《Epilogue》（《爱乐之城》电影配乐）Epilogue @QQ音乐新年快乐 ​​​
晴天和雨天 ​​​
周五去过的一家很喜欢的酒吧酒很棒：一杯到位老板有趣：轻松幽默音乐和氛围融合得恰到好处还会打卡n 次  ​​​
雨下整夜🎵  ​​​
