//@劳东燕2004:天生聪明抵不过信息差别。恰好看到理想国译丛序中的一段话：“此刻的中国与一个世纪前不同，但她仍面临诸多崭新的挑战。我们迫切需要他人的经验来帮助我们应对难题，保持思想的开放性是面对复杂与高速变化的时代的唯一方案。但更重要的是，我们希望保持一种非功利的兴趣：对世界的丰富性 ...展开
*真诚动情，认真感知自己和面对他人 ​​​
今天突然发现，和一个人无法在某个层面产生共鸣，甚至无法开启对话，有点无奈又无助。 ​​​
//@菜菜_HP://@和小猫共进退://@famfamfam://@月下梳妆台:大家早安！ 对了，我还忘告诉各位老师和新关注网友一个事实了。 江歌妈妈之前几年中法律维权起诉刘鑫、以及起诉和张胜华同一时期的@免费写手 （皮下实控人叫林栋）等几个诽谤侵权者所拿到的判决赔偿款总额近一百万元（含各项维权支出费用），江 ...展开
//@劳东燕2004:据说可能是因为武大事件拉黑我的，那我非得再转发一下不可了。都是法律人，看事实吧。败诉不等于诬告，普通人不能理解还勉强说得过去，法律人也不懂吗？如果认定是诬告，那让男生一方提起诬告的诉讼呗，看法院是否会支持他胜诉。另外，前段时间我把涉事女生的学位论文从知网下载，大致看 ...展开
让人对这个世界又增强点信心的事儿
//@携隐Melody:哪个社区比较厌女一目了然//@菜菜_HP://@无边桃炎://@秦祎墨:这世界上有很多人还是在用“女人是不是一个合格的贤妻良母”来评估女人，当一个女人不是传统意义上的贤妻良母，就扑上去对她撕咬。转头发牢骚自己家那点破事，为什么要逼自己当贤妻良母。执着于在这个叙事体系里逼疯别人最后 ...展开
//@不慌张替替:人们会逐渐发现，一个女人就能生育一个小孩，男人并不再是必要条件。退一步讲，一个女人即便因为经济等种种原因无法独自抚养一个小孩，共同育儿的伴侣也不是只有男性一种选择。当然，繁育后代早已不是人生必选项。真好，世界又逐渐开阔了一些，尊重理解祝福所有的向善选择 ...展开
//@keely_姬://@一只鸭吖a:真的很搞笑，“唯女子与小人难养也”“最毒妇人心”被用了多久了，也没见哪个被女的集体冲过最初听这个段子觉着一般，但是这么多年了那帮人还那么念念不忘，每每因为这个破防就太有节目效果了哈哈哈哈哈哈哈
//@胖达panda桑://@kanahoooo:光看文字都好痛……//@M大王叫我来巡山:……//@花泽美美://@都市怪诞录://@鸟飞不下重生版://@弗兰肯斯壳_随缘 ://@宜叙安 ://@安定郝姥爷 :这新闻竟然没人关注，河南台卧底记者很拼了，揭露号称北方最大底下代孕实验室，帮转一下
就 离谱//@煎茶媛er://@辣椒炒宇宙:关注一下这件事，男子将24岁女孩暴力殴打致死，女孩姐姐在为妹妹讨公道
