我跟这个37.8不共戴天 ​​​
想再养一只蓝金/暹罗想再养一只边牧坚定不婚不育这么一想我下一个落点就非常明确 ​​​
我在家发财一天吃一整晚猫粮我不在家发财一天吃不掉一口猫粮 ​​​
加强削弱连答案都没办法说服我 ​​​
//@找不着鹿:👉//@虎掰掰:兴趣已经被短视频打碎，几十秒弄懂一个宏大命题，简明扼要，图文并貌，觉得自己收获了很多，继续划动手指，像上帝一样俯视人类文明，这是赛博文盲处于这个时代的志得意满。
📚《思辨力35讲》目前的状态是发烧的话每天读两节不发烧的话读完去拼异型米奇拼图读到今天最醍醐灌顶的一句话是“所有的话都只是参考。它们不是行事准则，而是我们理解这个世界、理解自己时取样的数据点。” ​​​
滴，短暂退烧24小时又复烧卡
滴，两周不明原因低烧打卡滴，肋骨骨折2个月打卡滴，发财3个月没洗澡打卡 ​​​
你的思考是谁的思考 ​​​
看the wedding people感觉字都在跳，果然一量体温38.4，检查都没问题这到底是为什么//@Mooomu_:…这退烧的6小时是短暂的恩赐是吗
…这退烧的6小时是短暂的恩赐是吗
4天了每天37.8-38我寻思我确实是拿的体额温枪不是室温计啊 ​​​
为我的吐司二发8分满做法祈祷🙏 ​​​
37.5了我火速爬起做小面包//@Mooomu_:什么时候退烧我请问，这个温度一直38我都怀疑温度计坏了
//@迷失东京清晨://@着急过冬://@系红领巾的猴子://@旋风杰瑞://@M大王叫我来巡山:自动转发
什么时候退烧我请问，这个温度一直38我都怀疑温度计坏了
感冒发烧昏睡 ​​​
想看综艺但是都太无聊了我的笑点大概在珠穆朗玛 ​​​
想问现在和即将要到的未来这真的是我想要的吗 ​​​
感觉肋骨错位愈合了…平躺的时候后背硌得慌 ​​​
转发
打完两部的盖侬了谢谢各位教程大佬了 ​​​
舆论武器挤压生存空间，希望她能好好的
好运时间✨🍀 ​​​
//@Cidaca://@麦卡PU10P:每件事都是同一件事。
情绪是无底洞 ​​​
这个新闻真是离谱到了极致 ​​​
没胃口的一周骨折后养出来的肉已全部还完了 ​​​
受不了了谁分点食欲给我
毫无胃口什么都不想吃每天两个煎蛋维持生命体征代价是每天都昏昏欲睡 ​​​
又陷入每天4-5小时的睡眠循环 ​​​
转发
终于变成了再也无法说出口的
那些没说出口的 ​​​
希望是肯定的答案 ​​​
“ 近乎平静的风暴中，阅读仍是我渺小的保卫。”
彻底失去争辩的欲望“人和人的沟通，有时候没有用”写出这句歌词的人你是天才 ​​​
