宝宝你可能不知道，你是我送给自己的礼物 ​​​
🍀 ​​​
麦咬着小玩具，撞到我腿上的时候，心都化了 ​​​
一切都像发生在昨天，我才回过神来 ​​​
复健复健 ​​​
我找到通关法门了！ ​​​
2025年6月 ​​​
我刚刚成为了@松鼠狸 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
狸好
3.7草稿：关照自我的感觉很棒，但这几天差好几点死了（物理性），皆因贪图享乐、过于自我4.22：此刻的情绪对未来毫无影响 ​​​
含花量极高 ​​​
大剑姐限时回归！最近喜欢的瞬间：戴上遮阳帽曝于晴朗午后，拥有蓬松尾巴的小狗跟随在身边，寸步不离地贴靠着我的小腿，戴上耳机的瞬间自动播放一首《蝴蝶》。 ​​​
 ​​​
胖胖一周岁生日快乐！🎉尽管你的到来不被祝福期待，但你喜欢的人类会和你长久相伴🐕 ​​​
看到青岛的风，绕过灯塔吹来 ​​​
噢！拼得乱七八糟、但我的大脑说玩得开心 ​​​
不是光标，是蛾 ​​​
昨天练肩，今天练背，明天去练尾巴 ​​​
像一头独角鲸
啊啊啊啊屁股好痛，我再也不敢练臀GAP，晚上睡觉动弹一下被活活痛醒哈哈哈哈。每次停练超过两周，复健后浑身疼痛，都会令我产生又能重获新手福利期的奇妙幻觉臀大肌是不是已经消亡在某张椅子上了？ ​​​
漂亮宝贝（红嘴蓝鹊除外，它想赶走我） ​​​
每天都有人在云海、山巅、岸边期待你的出现 ​​​
你唱歌真好听 ​​​
下次什么时候练臀？什么时候练臀？什么时候练臀？什么时候练臀？ ​​​
肩峰撞击恢复中 ​​​
咪好狗好我坏 ​​​
骑电动车载y，略有颠簸y搂住我的腰y：我能摸到你的腹肌我：（淡然一笑）差点憋断气了 ​​​
吵狗 ​​​
萨菲罗斯，男人中的男人，雄性中的雄性，男人中的支配者。男人中的统治者，男人之主，男人中的终结者。王、大师、男神、帝王、魔王、压倒性的男人，人类游戏建模史上永垂不朽的巅峰！巅峰！巅峰罗斯太1了，1得让人寒毛倒竖，太狂了，狂得让人触目惊心，他长了一张所有矿工都，都应该拥有的脸，宛如ai ​​​ ...展开
在一品龙虾传统力量训练是吧？ ​​​
（做了个恐怖的梦，不敢继续睡觉，编辑一下。）梦里的我在论坛中偶然看到新剧热议，关注到网络悬疑即播剧《绿色湖泊》最近正在播出，多数人给出不错的评价，且大家的讨论大都集中在女主角身上，讨论她是否精神正常，我被评论吸引，将剧集加入待看。不过当即还是无所事事地继续刷论坛……偶然点进一个 ​​​ ...展开
生鲜腕足记 ​​​
