走一趟苏州，吴侬软语没听到多少，不过能感受到不慌不忙慢悠悠的温柔，真不赖#今天只有一种人 等放假的人# ​​​
//@我又有一些真知灼见://@小猫小胖小顾:转发
前年去年的八月，经历着焦虑和崩溃的第六感，今年仍然保留着敏感谨慎，话越来越少，状态愈发“痴缓”，更多的选择慢一拍#八月再见# ​​​
又是一个周末，又是一年秋天 ​​​
一点不诧异自己的行为，每天只会更离谱#奇葩公司奇葩事# 暴雨刚停，我趁不下雨赶紧来洗车 ​​​
我明白，一旦危及到利益，触发就会被果断舍弃 ​​​
没昨天的10公里，今天情绪不会这般稳定 ​​​
人少就是消耗不动中央空调没一会儿我就跑去外面暖和暖和……⬇️多加了一倍的姜⬇️ ​​​
上次这温度还是七年前，咋，七年之痒#急性肠胃炎﻿ ﻿# ​​​
高铁同排一姑娘落座化妆，行李箱上立起镜子，鲨鱼夹起碎发，看得出来姑娘平时很少上妆，起步隐形眼镜反反复复戴了 10 分钟，周五，姑娘用心准备接站的那一刻隐约看见曾经或许此刻的我，但也掀开了被击碎的自己 ​​​
馒门开启，碳水脑袋 ​​​
牛马工位🌚回味假期的鸡零狗碎… ​​​
May u be happy🏸 ​​​
分享图片 ​​​
回暖天，舒服的要命，微风不燥医院推拿老阿姨 3.0 手速，咔咔一顿推擀捏拔刮，我叫她哈哈笑……以后我一定认真拉伸，七星连珠夜没有穿越，只有硬床垫硌醒的无数次噩梦够多了，为何还要穿越返场老头儿这两年疯狂频繁网购各种家庭清洁用品…我感觉是对我妈恨铁不成钢的积怨…声音挺大我 ​​​ ...展开
情绪很差就想吃口辣激下自己没成功 ​​​
你特么觉得给你脸了是吧，还特么私信我，看不懂就闭嘴，玩不起别硬凑，什么年代了，不觉得好笑么，又菜还想玩 ​​​
#plog纪念册# 哪吒里开出了传送门，曾经，某人说如果有任意门该多好，能随时秒站在想见的人面前又如何 ​​​
转了一大圈，便利店里都没番茄汁…番茄啤酒番茄啤酒番茄啤酒…🍅🍅🍅⚡⚡⚡ ​​​
#春晚段子大考##春晚# 总感觉撒贝宁感冒鼻音，不过竟然浓眉…🙈脑子里一直在心思啥时候整杯番茄啤酒尝尝番茄啤酒…番茄啤酒…🍅🍅🍅🍅🍅👇大粒…金桔 ​​​
不连续的连续🧩#随手拍##新年快乐#  ​​​
让万物是他本来的样子吧沉默即安 ​​​
空气里的温度越来越低 ​​​
冒大烟的那个冬天不再有了 #你看我有几分像从前#
又到岁月翻页的声音，参杂着极力抹去的片段，年龄大了的好处就是，容易忘事儿，根本不受情绪定力影响，妥妥的自我情绪价值拉满和自愈。太阳下山有月光，月光之后是朝阳。 ​​​
清  空 ​​​
地球上最浪漫的一首歌
今年的冷来的特别早#你好十一月# ​​​
金灿灿治愈的声音 ​​​
明日晴れるかな (Piano &amp; Strings Version) (电视剧《求婚大作战》配乐)e 人只有神经病能治#生活手记# ​​​
强拆终于可以啥啥都能吃了！啃苹果！ ​​​
抽了两年的烟，终究，要见底儿了。 ​​​
抬起头才发现，流眼泪的星星正在看着我。 ​​​
跑不下去了恍惚日常超话 ​​​
有时候伤害来的很突然，很意外 ​​​
容我想想，其实真的是再正常不过的事掩饰不住#一条plog告别八月# ​​​
2009年8月28日，微博开放公测。今天，我注册微博5146天了，以微博之力，让世界更美  ​​​
它很傲娇的样子 ​​​
候补到手看到座位号，我就知道(👉ﾟ∀ﾟ)👉  ​​​
她就这么乖乖趴着看着我，让人毫无抵抗力这个田园煤气罐子 ​​​
生理不适 ​​​
楼下的无花果熟了可桃子，还没熟 ​​​
它说会醉上心头 ​​​
屋里进了只大头苍蝇嗡嗡嗡一直疯狂乱转，我因为爬了两趟楼，头疼头晕瘫在沙发上听着它的精力旺盛，属实是有点羡慕的 ​​​
休息日赖床到这个点儿，起床炫碗烩饭，舒服了👏 ​​​
人生漫漫，好好吃饭 ​​​
特么的每周一都很火大🙉 ​​​
be like怎么可以如此契合 ​​​
心要野阳光如滤镜，夏天似梦镜谁杀了她 ​​​
上班哪有不疯的🙄蓬头垢面想回家的样子#一条plog告别四月# #今天只有一种人 等放假的人# ​​​
ISFP ​​​
等娃下课，2 天瘦 5斤🤦‍♀️ ​​​
最后半小时状态的糊感想想假期结束预估至少还有 6 小时的返程…… ​​​
高铁的班味浓到有身处办公室的错觉“立项……客户有这样的想法我觉得是好事”“想跟您确认下…看您要求…” ​​​
出去走走吧，吹吹春天的大风 ​​​
一早饿出低血糖，一早吓出心脏病#周一# ​​​
还是那趟过夜动车[龙卷风]  ​​​
一早吃下肚的汤圆，傍晚又’回来’了🥣愿柿柿如意，all ​​​
#开工第一天就加班了#精神状态遥遥领先【掀桌子】这泼天的逼事儿 ​​​
留不住的东西，早晚都会碎的 ​​​
家走 ​​​
精神状态不太好的趋于稳定 ​​​
特么的，太难了[躁梦节][躁梦节][躁梦节] ​​​
咖啡是下午喝的，人是半夜疯的#r1se眼睛瞪得像铜铃# ​​​
#2024年第一条微博#睡到自然醒，自然饿醒，特别好 ​​​
