疲惫的时刻请记得抬头看看月亮。 ​​​
也是过上了一周至少失眠3天的日子… ​​​
桂花都落满地了，才感觉秋天来了 ​​​
是谁一早醒来就能吃到刚从树上摘下的荔枝，我宣布回家我就是最幸福的小孩！感觉泸州比成都还凉快了，是我的错觉吗 ​​​
这个夏天也太热热热了……许个愿望，等以后独立了每年都要给自己放个暑假 ​​​
做吧，就做律师吧，i人也能变成e人，以前觉得天大的事现在都不是事… ​​​
天气很好的一天，上完课看手机有8个未接来电，以为是法院的电话（吓死了），原来是通知领证了！胡律师，未来要更加努力呀 ​​​
在所有人都忙碌的6月休息，命中注定要一个人去旅行 ​​​
和静静一起静静 ​​​
妈妈来家里待了好几天，是一天三顿都能幸福吃饭的小孩！但发现最近口味越来越清淡了，妈妈的口味还没变，我已经变了。 ​​​
#春日小记# 近日好消息，终于要培训了，在春天真好。 ​​​
！
妇女节快乐，祝所有女性更有力量！ ​​​
2024年有好好在生活，也有好好在工作。新的一年，请继续保持热爱，勇敢前行呀！ ​​​
下班了，分享抬头瞬间发现的秋天。 ​​​
#现在拨打的电话本周停播#第一集的时候真想女主把男主鲨了吧后面发现双向治愈还挺磕开始和大家等待漫长的五年 ​​​
#实习日记# 最近的工作内容非诉远远大于诉讼，刚刚整理了下一个4月份开始服务到现在的顾问单位，已经有250多条服务记录了……做非诉最大的感觉真的是除了专业能力，还要有很强的商业思维以及沟通能力。真没有什么是简单的…… ​​​
//@咔嚓嗷呜棒棒://@风小餮tie:缺点我//@剪刀手轩辕://@俗畔罢了://@spark不夜城:缺点我//@根正苗红好颜狗:缺点我//@胖子很可以:缺点我//@超标本实验部:缺点我//@特特昂昂昂:缺点我//@贻舟:缺点我
#实习日记# 大家都是有点子幽默在身的 ​​​
昨晚挨我妈睡觉大半夜做梦大喊了一声烦死了我妈：你咋了我：大概这是一种独特的解压方式吧 虽然但是完全想不起来梦到了啥 ​​​
连轴转的两周，在地铁上直接睡着，秋天的夜晚还是有点冷，出地铁站发现雨停了也会令人开心呐。 ​​​
#决战法考#去年考试前一晚还在背三国法，看错题，失眠焦虑…陷入怀疑，法考也是我能过的吗？今年的今天刚跟着带教和客户应酬完，回到家打开电脑准备起草今天的最后一份合同。今年最大的感受就是，考试应该是这个职业生涯里最纯粹最简单的事了… ​​​
和舞搭子从古典舞身韵课到芭蕾基训，才上了两节软开课的我要废了……钢筋总有下去的一天，坚持住哈哈 ​​​
天气热的夏天 ​​​
阻碍一个人在律所加班的原因是一到点中央空调就关了，真的好热啊 ​​​
真的每个案子有每个案子的棘手之处 ​​​
无语啊😓到底哪来这么多骗子大家不要被这个仿冒号骗了 ​​​
永远不要想着去改变别人，改变自己，及时止损。 ​​​
祝大家龙年大吉，万事如意！新一年的开始竟然感冒发烧了，希望明天好起来，我想炫年货 ​​​
放假啦！ ​​​
这两天脑子里全是新公司法，下班后去杨医生公司等他顺便继续看大佬们的讲座，然后电脑快没电了，掏出充电器后令人沉默……插头最好是还在公司的插座上，而不是掉在地上，不幸被保洁阿姨扫走。 ​​​
