我免费围观了 @wu2198 的回答，问题价值 2198.00 元  ​​​
我免费围观了 @wu2198 的回答，问题价值 5198.00 元  ​​​
//@无忧无虑uu:”通往内心平静的路，并不是去追求确定性，而是放松到不确定性里。顺应着人生的高低沉浮，接受真实发生的事情，而不是你想让事情发生的样子。“感谢荐书，recky就是我的人形筛选机
//@无存在dc:收藏了
//@浪迹天涯0216:这个课程很重要，我现在是自己给孩子上这门课
//@横卧的灰狸:我反正已经把抗生素写进了今年回国买的购物单里。
//@Livermore王:美国大兵自己花钱租房子自己花钱吃饭还要被克扣。就这种状况，你让他们在自然灾害的时候去救灾也确实为难他们了。
我在#2025就要这样# 转盘开运年抽奖活动中获得接福壁纸！抽新年大奖，接开年好运，戳#2025就要这样#和我一起玩转盘迎开运年，蛇年转出好彩头#我们的春节#，2025你的 精神情绪，无畏无谓 ​​​
//@晶晶蓝莓:“周受资全程脱稿演，讲记忆力惊人，逻辑思维严密。” ！
//@种牙匠黄建生:22号 查看图片
#种牙匠黄建生的红包#哇！好运来袭！我抽中了@种牙匠黄建生 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#不神经的神经叨的红包#哇！好运来袭！我抽中了@不神经的神经叨 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
//@黄泽Mrachzee:嗯
//@op-perryn:存着告诉儿子。
//@凌太来了:同感。以及，慈善事业本身（包括税务减免的安排）是以制度支持人性的善//@晶晶蓝莓:读完整封信，令人感动又佩服的不是遗嘱里的巨大数目的金钱，而是芒格的沉静稳定的情绪、以及他的大智慧大格局。//@观海202210:不用质疑慈善避税的问题，这个既合法放在美国社会里也合情理。避税甚至都不是 ...展开
//@七月梅子青:天选之子，是一代又一代觉醒和接力得来的//@张国庆看天下:所以，谭嗣同是赢家。
//@无忧无虑uu:是的，所以我很痴迷那些大脑像计算机的瞬间，也在不断把自己大脑训练成一个强大稳定快速的算法引擎。精准评估，精准行动，迎来精准结果。
//@Happy张江:久坐之后动动
我获得了@新浪财经 发来的红包1.80元。 ​​​
中奖微博：锦鲤来袭！我在财经九月活动#VPlus天降福利#活动中成功订阅了博主的V+会员，获得了1次抽奖机会：抽到了1.8元红包！！已有人喜中888大奖，活动期间，订阅V+即有机会参与抽奖&gt;&gt; ​​​
//@lexinxiaoniu:Mark
杭钢公园 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
我刚刚在“会员抽抽乐”活动中抽中了【1天微博会员】！官方福利，100%中奖，快来试手气！！&gt;&gt; ​​​
#随手拍# ​​​
//@DrCallie:Recky写的特别好。除了卷生卷死、邪门歪道，还有一条出人头地的路是七窍玲珑搭配忍辱负重。听懂别人的言外之意，用巧妙的方式操纵人心，我不会这些技能，也不想学。但像我一样的普通人，也能一边做自己，一边过上不错的生活。
流年似水匆匆处理旧书2#旧书# ​​​
过龙年当然要玩接龙！边刷微博边转发接龙，【开新年红包】惊喜就被我接住了#转发接龙开新年# 必须每天来！接龙接福运，赢开年红包~#微博开新年#  ​​​
95+5=1001020130！ ​​​
