五不停 ​​​
看中了两件好看的夹克和皮衣，便开始期待秋天的光临🍂 ​​​
秋天的感觉 ​​​
快乐的一周 ​​​
Anyway精神要富裕 ​​​
感恩被爱🎂 ​​​
这周末过得真开心呀 ​​​
哈哈哈哈哈哈哈哈哈哈 ​​​
又到新加坡啦  ​​​
每日都有自然卷发👀  ​​​
热晕了🥵  ​​​
记一次聚会 ​​​
夏天来了之迷上油柑茶 ​​​
湖南游记  ​​​
恢复🎾运动 ​​​
一生气就想买东西，买完感觉自己花了很多钱就更气啦 ​​​
劳劳劳逸结合 ​​​
过年前，无比期盼过年。过年后，无比期盼过年🧨 ​​​
接了
2024年，走过很多路，看了很多书，写了很多稿，也烦恼、焦虑、纠结过很多回。唯愿新的一年，世界和平，亲朋喜乐，继续让青春像威化般干脆，快乐大一岁。 Constanceee_的微博视频 ​​​
Pray for the world🙏 ​​​
Happy holidays ​​​
11月的广东还有蚊子 ​​​
长沙游记  ​​​
闪现 ​​​
可爱生活实录 ​​​
不值班的第一天 ​​​
我爱拉条子！  ​​​
开启北京一周  ​​​
人生无极限💪 ​​​
希望新的一岁更加智慧、美丽、勇敢 ​​​
熬了个大夜，但是见证了历史！ ​​​
学习很苦也很快乐 ​​​
上班上班上班！ ​​​
夏日必备  ​​​
迷上龙眼冰的一天  ​​​
早早早  ​​​
咖喱面好赞捏  ​​​
复古饮茶  ​​​
好热🫠  ​​​
快乐宅家 ​​​
美好的一天  ​​​
享受新鲜空气 ​​​
以一场酣畅淋漓的阳结束这周 ​​​
毕业之后，确实每次见面都是匆匆的，连照片都是在餐厅门口拍的，好在狮子过得挺开心  ​​​
吃到好吃的东西还是会忍不住摇头晃脑哈哈哈，although 我 29了 ​​​
夕阳无限好，何惧近黄昏  ​​​
老爸茶中  ​​​
放假第一天遇上生理期 ​​​
新年快乐🍾️ ​​​
湾区丽人挑战五天三城  ​​​
我爱周末 ​​​
我的2023，要用一个字概括的话就是“快”。这种感觉大都来自于无限的繁重的工作。但也小有成绩！且望今年可以稍慢一些。 不过，今年完成了不少to do。三年非常时期过后，走出国门去了几个地方旅行。买了喜欢的车。解锁了一项新的运动。看了16本新书，重温2本。观了19部电影。还摆了4次摊。精神大发，物 ​​​ ...展开
新年登高远眺 ​​​
