//@罗妮zyzyyuan://@申如:不求上进的煤老板，看看人家步长药业的老总怎么拼孩子的。
//@loverenezz://@闲猫子:而且此三句不是彼三句…//@神圣午睡:真的是//@矮周迅://@ieaber:是这样，至今无法适应视频这种传播方式，决定终老于上一代互联网//@吴主任://@欧阳志刚正在搞创作:哈哈哈哈→//@我才不是机智帝:听着像开会呢
//@科技与女性://@Anne-保持好奇:当所有人都去玩一个“零和游戏”（我赢就是你输）时，绝大多数人注定是输家。因为游戏规则设计出来，就是为了产生大量输家来供养少数赢家的。普通人在这场互害厮杀中，能博到的“三瓜两枣”根本不足以改变命运，反而付出了巨大的身心代价。但是大部分不看底层逻辑，想 ...展开
我们都是赤佬，小赤佬 ​​​
不对 就是因为我们人多//@可以的掌门:自由确实不来自于任何学校和公司名称，而来自于自己可以随时随地养活自己和家人的信心和实力。//@学术大观察://@刘昕RUC:经济集中，就业选择余地小，经济分散，就业选择余地大。
//@汤汤不吃面:图里说的是真的吗？？可怕啊
读过图书《中国是部金融史》，我的评分：★★★★★ 神作，详实能看懂，连看两遍，唯有一声惆怅。搞钱是最重要的，皇帝官吏和草民都要搞钱。好皇帝坏皇帝都是百姓苦。历史上大多数时代都是俩脚羊，珍惜现在的生活，珍惜现代化(来自 @豆瓣App) 网页链接 ​​​
//@招福的花园:妈咪养得好哇//@风小餮tie://@M大王叫我来巡山:左边甚至憨厚的眯眼笑//@颜文字君:左边挺可爱的∠( ᐛ 」∠)_//@白饭如霜:哈哈哈//@橘猫家铲屎官:图一自带BGM“妈咪说我是猪，是猪就是猪，那也是我妈咪养的可爱猪”
//@Faris_F:安东尼奥选2000w会被白日成以“不敬沈监察”为由立刻脚刹，安东尼奥选沈酌会被白日成当场脚刹，安东尼奥选择沉默更会被白日成以“沉默就是默认”为由火速脚刹，安东尼奥不愧是S级，在电光火石的刹那他选择了唯一的活路：光速向白日成认怂并虔诚打下“白酌99不88”
#生活手记#为什么乐品上海从来中不到？是不希望我快乐吗？还是不欢迎我消费 ​​​
哈哈哈
这就是艺术歌曲太好听了李娜《好人一生平安 (电视剧《渴望》片头曲)》好人一生平安 (电视剧《渴望》片头曲)（@网易云音乐） ​​​
上网学新东西，世界变化太快，又到新的节点，群魔乱舞里会有新的理论 ​​​
//@叔大奥尼:heil……
//@叔大奥尼://@开水族馆的生物男:转发附议，乘国家层面没有明确界定之前，还来得及
//@最后的要塞:不会是我爱我家那次吧//@蘸盐:那次是第一次承办涉及众多NGO的国际会议，很多方面缺乏经验。当时安全保卫警力不够，北京公安局全员上阵，刑侦等部门都抽调了很多老刑警去增援，回家时免不了跟家属吐槽大会上见到的各种奇葩人事。后来有老刑警的媳妇跟邻居聊天，吐槽说“这几天鸡蛋贵了” ...展开
刷到一个浦东特殊人群咖啡店，店员是二十一三体和自闭症，能拉花，店长真了不起。如果有钱做一些对社会有意义的事情 ​​​
最近沉迷于玻璃手机壳，手机前后都是玻璃质感真的太棒啦！转念一想就是致敬经典iPhone4 ​​​
#生活手记#醉鸡煲 ​​​
//@ALEX-SJ:细看新闻 真的太册那了//@这就是德国:所以中国人确实需要置房产的，大部分人对死亡充满了忌讳，哪怕是长寿终老之死也忌讳，更别提意外死，病死以及其它死亡了。如果没有个人房产，有一定可能老后无居所，有钱也租不到房子。
//@田浩Ty:高，实在是高哈哈//@无边桃炎:笑死我了，而且「贾国龙」刚好对「蔡国强」，进一步可以「国与国」对「华与华」，一切都是刚刚好
最好真的再说韩国🇰🇷🇰🇷我用微博智搜分析了这篇博文，一起来看看吧~👉分析：上周韩国的一个朋友出差来香港，他
#生活手记#吃现炒的，确实和预制菜不一样，保护舌头不要被污染 ​​​
哈哈哈//@罗妮zyzyyuan:不好意思搞错了，第一个Takemi是第二个Takemi的爸爸……顿时没有那么励志了……
#生活手记#定期清空微信已经成为生活必备的好习惯保护手机人人有责 ​​​
这其实不对 要保护正常商业//@百亿倒贴求包养:要怪就怪我们太有上进心了
#生活手记#骑自行车去台乡缘 该省省该花花哈哈哈 最近的套餐太棒啦 ​​​
嘿嘿
//@罗妮zyzyyuan:古有烽火戏诸侯，因为距离现在实在太多年了，体会不到多少周幽王的快乐。今有21号后H1B签证将收10万美元，全世界所有H1B签证持有者都在拼命往回赶，感觉当川普应该确实挺快乐的……
bms，ge，要卖掉中国区。小红书看到gpsc都要卖掉中国区。还学习到是ge 飞利浦 西门子和佳能。相比之下强生好稳，裁了没剩几个的稳时代的一粒沙 ​​​
//@loverenezz:被收购后对户外的理解就走偏了//@Setareh_7:又土又缺德//@普拉卡奶兔:怎么说呢又丑又有病//@李某正在潜逃:他妈的连这种断子绝孙的钱也赚//@新西兰冷百科孙小社:我昨天看到以后的感受就是替当地动植物和生态环境感到心痛。
#生活手记#柯南警视厅故事真是悲惨，活人没几个 ​​​
//@loverenezz://@Setareh_7://@鄧嘉宛://@冬日轻鸟:？//@老曲-LQ:WTF//@我又有一些真知灼见:什么？！//@阿瑞呀:有些真假混卖的化妆品店也是这么操作的，真丧良心//@一棵甜熟往事:再看到这条只觉得心痛，并且知道此势已不可挡，历史没有找到善良的通道。
#生活手记#中国的历史上多的是两脚羊时代，民不聊生是全人类历史和现在的常态。珍惜如今的美好生活吧 ​​​
//@姜汝祥-:手持长矛的义和团，在枪炮面前总是觉得自己练的武功还不够强，敬畏之心呀//@蓝色sky010:说明你们的咨询太水
//@sci_accepted青C必中版:指路//@一池秋水日:小地瓜作者［百大卦］最新一篇笔记的评论区有，浙大医学院某个硕士（地瓜昵称：小王小王健康向上，现已清空笔记）直接把别人的论文p成自己一作。第一年成功了第二年还想故技重施被发现了，同时这位同学还在小红书营造每天五点起床看文献的人设以及和自己男 ...展开
#生活手记#一直静音打游戏，不当心开音效，确实更好玩了 ​​​
孙贤佑迷之像君吾 和天官赐福联动 ​​​
//@loverenezz://@严艺家://@潘萌SoPhia:that's how many generations of storytellers stood behind me. from mouth to ear to mouth
建成之后滴水湖到陆家嘴半小时，陆家嘴已经建成，前滩已经建成，张江已经建成，什么时候滴水湖可以建成
#生活手记#传说中的27号线，和奉贤区的火车站打通 ​​​
//@科技与女性://@鲤四:比预制菜还差劲的学生餐，要不要请老罗打一打。
//@张幺幺不花钱:梅菜扣肉这个确实是预制菜的多，老公同学开的湘菜小馆，让我就别点这道菜虽然味道不错
#生活手记#世界上没有比这个更恶毒的周边了 悲惨世界的冉阿让因为偷面包被抓，而少年柯赛特抱着印着冉阿让囚徒号的面包。而我还不如柯赛特，买不起这么贵的面包（要么去偷一个） ​​​
#生活手记#罗永浩都休战了，西北贾老板竟然又跳起来，这是真的一言堂公司谁劝都没用 ​​​
//@十三MI:我觉得比韩国闺蜜门还离谱
//@Qianniansea:“但这位半路出家自学成才的老年咨询师的另一个身份也是保健品资深推销员，但来自另一家公司”忽然觉得，该不会是广西的县城吧//@李子的围脖://@巴尔巴格沙:。。。//@安迪斯晨风:看得好窒息
跟着西贝买买买 ​​​
//@Summer最聪明:地上跑着直接原地起飞，母舰直接起飞，打散后还能自由组合？？？？嗯？？？
真可爱 干干净净
//@我想我正在沉入一代人的海:如果对食物的提供模式，烹饪方法，贩卖方式没有一点人文思考，仅仅是用所谓的食品安全做依据，那么到最后，你吃的就是“雪国列车”里的蟑螂做成的蛋白质块，因为卖给你的资本，一定告诉你这是安全的——很多人真的毫无思考能力。
真的不能想这玩意儿有多好吃 ​​​
李旭昊创作钢铁洪流进行曲的时候，研究生都没毕业几年。天才就是天才，已经是一代宗师 ​​​
//@_Reno_挚爱FF:中国也是啊，二十年前的报纸、杂志趁着独生子女还是小孩子时天天说独生子女自私，现在独生子女成年了，没人讲了，是怕被怼吗？独生子女告诉你什么叫配得感的战斗力。
//@loverenezz://@Setareh_7://@推倒王道:愿大爷//@JoannaBlue:布鲁斯·威利斯在病情完全恶化之前三年疯狂接了二十多部电影，当时被颁发了金酸梅奖，大众都在嘲讽他为赚钱晚节不保，后来才知道他只是想抓紧时间多给老婆和几个孩子留点钱，他一直演硬汉，屏幕下他确实是尽职尽责的丈夫和父亲，金酸梅奖也 ...展开
//@叔大奥尼:萌兽？啊是很萌//@丸家公子:冷知识：小熊猫是猛兽！
看到sop凉皮的蒜水是单独加的，为啥点的时候不能去掉……
#生活手记#纵横网络二十年来的经验：不要和罗永浩对着干。西北老板太刚愎自用，下属肯定欠他不要亲自上做网红没有回旋余地，现在尴尬了。本来就不好吃又很贵 ​​​
同人女发达了//@泥崽2023:上次看到这么在意左位右位还是在看同人文的时候
于朦胧的死和大s一样，有一种不真实感。生命如此脆弱 ​​​
#生活手记#刘亦菲不需要珠宝，再大的带着也不大，再高级的看着跟塑料一样。只有脸具有迷惑性的脸能拯救一切丑衣服 ​​​
#生活手记#支持持枪被枪击，天道有轮回 ​​​
//@神圣午睡:有道理。人世间有相当一部分道德约束，其实是一种利己的规则。
//@张幺幺不花钱://@安定郝姥爷://@我不是谦哥儿://@鸟窝里的猫妖://@吴小咖是个好孩子://@在下黄昏鸟://@卑鄙无耻老猫:可以查到官方报道，20年1月份他还在秋迪检格拉前哨，很有可能他应该直接参与普尔楚山对峙，甚至就是黑顶勇士之一，哪怕当时他已经去了库卡，那 ...展开
//@叔大奥尼:不愧是云南和广西的，一个菌子省的什么都敢采，一个野味省什么都敢吃……//@羊角恶魔在说话:哈哈哈
//@远离巫医药:这些人太坏了，居然没依法行骗，真骗子中的败类…//@凯喜博士DrCash:那就真的要开席了，可能还会被开瓢//@卤煮疫苗:@凯喜博士DrCash 要不要探店去？//@闫大夫聊肝病://@王海:我们举报的。已经批捕了三个人，可能还要再批捕六个。目前，我们在帮五十多 ...展开
//@叔大奥尼:才暂停某些权力，这不就是没有惩罚吗？老话，没有惩罚就是鼓励这种行为。//@张纤也有重名啊:真特么一肚子坏水
地铁上和老阿姨坐在一起，起身穿防晒服的时候老阿姨帮我穿了！以为碰到她（不应该啊）其实没有 老阿姨对我自信微笑，我：谢谢。起身准备下车。老阿姨热情呼唤旁边青年入座，亲切的像熟人，没想到青年牛马也是这站下车，所以他们不认识。总结：老阿姨是这个时代的王者，期望我也能早日成长为天不怕地 ​​​ ...展开
#生活手记#游泳容易结膜炎和爆痘，有个神奇的好处是可以溶解耳屎耳道口就能清洁 ​​​
#生活手记#浦美奥赛展打卡 ​​​
辉瑞真是一鲸落万物生，特朗普让降价也没用，一堆mnc涨得真好。啥时候降息赶紧跑路 ​​​
//@Agent阿神://@雪鹰SnowFalcon://@-不动君-:爱好和平//@宓妃的侍女:哈哈哈哈哈哈
今天晚上看红月亮月全食，先听一首红月亮 Secret Garden《Once In A Red Moon》Once In A Red Moon（@网易云音乐） ​​​
竟然有人分析郑智薰和金泰熙是白富美和黄毛地球人太可怕，是金童玉女 ​​​
训练可以把人训练成机器人的样子，科学又让机器人有了人的样子。所以我下一步的发展方向是把自己训练成机器人还是人？还是不要训练了，混吃等死吧！ ​​​
看到biosimilar单抗美国不需要临床，这是一个波澜壮阔的大时代 ​​​
这家米粉店好吃到什么程度呢？同事A吃完中午一直头晕怀疑带科技，约好就不再去吃，结果他又憋不住又去吃了//@绒绒毛毛兔:特别爱吃的米粉店应该，大概率，有可能，也是中招的吧
//@琨硼:三生制药，成了明星
说九紫离火利好中女 一直以为是中国女人 原来是中年女人 ​​​
//@Chin_Chin_Ciao_Ciao:已经是前夫了，不属于家暴，应该属于故意砂人。另外，当地妇联到底是起什么作用的组织？需不需要再成立一个男联？//@想有个有趣的网名而不得:这样的家庭暴力犯罪分子不被严惩，婚育率还得下降。
#生活手记#现在好多女性成长博主，都是针对女客群。作为女生，我自己怎么成长女性就怎么成长，女性成长话题对我毫无吸引力相反男男性成长博主关注男生怎么成长很好奇和有兴趣男生可是太有意思太神秘啦 ​​​
//@叔大奥尼:哈哈哈哈哈//@鸢飞戾天-1031://@云无心45://@凯喜博士DrCash:学习了，哈哈//@卤煮疫苗:笑裂了//@EVEN太难了:哈哈哈
你告诉我为什么现在还有618优惠 ​​​
#生活手记#生气 皮皮虾已经没黄了！ ​​​
//@ALEX-SJ:我跟你讲 这样 全球的科学家 直接来拜码头了……
//@ALEX-SJ:太美了 太美了
原来张江就是长工 ​​​
反法西斯可以简写成反法的吗 ​​​
#生活手记#昨天跌停今天反弹 要是不上班肯定做t 可惜工作误我不是，工作保证我有固定收入且不会误入歧途沉迷赌博 ​​​
#生活手记#看讨论为啥海外华人生育率低，原来是因为女儿都嫁白人，儿子偷找不到老婆，所以疯狂技术移民和走线还是维持人口不涨。总结：只有儿子生的孩子才算华人，女儿生的不算，没想到男女不平等即使到美国还是不平等。ps股票真的太刺激了 ​​​
//@ALEX-SJ:[捂脸哭]//@使徒子:看得出来他没来成真的很遗憾X上的MAGA在说他收到邀请了，但是建制派和欧洲的弱智们不让他来  //@卢旭宁:网友没有瞎编排川普……他确实半夜看阅兵了
//@ALEX-SJ:哇塞🤩
#生活手记#阅兵真的增强信心，人能整齐成这样，武器可以全球打，下一个打谁 ​​​
整体休息太少，医院更是休息少
//@叔大奥尼:牛娃//@黑暗王朝://@村里的神算子:除去巫山不是云了//@红麟or阿莹:贼帅啊//@鲨酱鲨酱://@毛糰小劍劍:卧槽…太牛了…//@一二三四只苹果虫:哇哦我家BJD也需要这种的摄影师而不是我……//@-夜霾-:帅
//@真十内:好冷//@白色巨型毛团://@青岩万花谷转笔大赛冠军:啥玩儿？
混乱的国格//@ALEX-SJ:国格啊国格//@无心简影://@李唐季伯长:恰恰相反，是正面。因为中国在西方的宣传中都是非常邪恶的，但是没想到居然有这么real的一面，这真是太cool太real了。而且，红姐这种，在西方各种淫趴面前不算啥事儿//@小米粥过去式_:这还不算负面吗？
#生活手记#老人是活在尘世之外的，不要脸的（褒义词），不在乎世人评价除非也能活到他的年纪。有感于地铁上老人超大噪音讲话拉扯，改站起来跳健身操。 ​​​
学习医药魔方报告，文石的墨水屏真不错，感谢公司的礼物（一个nda成功），是第一个成功的分子，后来成功就多了 ​​​
#生活手记#看南京大学东思嘉，太感慨了。命运馈赠的礼物都是标好价格的。 ​​​
