要开始我的计划了，减肥，学粤语，练车，做个会打扮的冰雪聪明的美女，明天液断第一天加油 ​​​
我总觉得现在自己也变得冷漠，掏心掏肺的朋友很少，甚至不想掏心掏肺，只想自己来消化情绪了，也许是好事吧 ​​​
现在我也十分反感别人过多的打探我的生活，明里暗里总有人暗戳戳的与我的生活对比，但是谁没有容易的人生，我也被欺骗过很多次，现在也是还在不断修炼，不卑不亢太重要了，以前总觉得过分讨好别人就能得到别人的记挂，其实不是的，还是要自觉矜贵一点才可以。 ​​​
而且在我婆婆身上我看到了很多，我不否认她的能力，她的智慧。但是她想要的太多，导致她并没有得到什么。其实他的父母都不是可取的那种，让我的另一半从小在一种小心翼翼的环境里成长，很难受。属于两边都不亲，但好在老天也很眷顾他，让他年少时忍常人无法忍受，我坚信他以后会越来越好。 ​​​
突然觉得父母以及那些长辈并没有像我想象的那么厉害，都已经衰老，是他们和准婆婆吃饭的时候，确实经历文化程度没那么多，甚至我那自觉高贵的婆婆也笑出了声，其实我也觉得有点丢人，但是也确实朴实，真的是在饭桌上就能看到每个人的神态，我觉得父母也没我想象的那么强了，他们也越来越依赖我，甚至愿 ​​​ ...展开
10.23 现在看自己的文字，觉得可笑，甚至看不下去自己的长篇大论哈哈。
包括我妈现在所有人都觉得我变了，因为高嫁更有底气，可是我觉得我之前也是这样啊，所有人都是善嫉的，只是有的傻表现出来，有的表现为谄媚，其实虚伪的要命，我现在承认我对人性有点失望，真正为我高兴全心全意的并没有几个人，我也不能要求谁非得做到，他们又羡慕又做不到，还在外面炫耀，我不知道这 ​​​ ...展开
今天突然有个认知的改变，咋说我以前的目标就是让自己和自己的孩子过得好，找到能为自己扛事的另一半，并且一直为这个目标努力，我的认知逐渐开始改变，从以为靠自己就能立足，但清醒甚至有点自负看清自己，明白凭借我的能力远不能靠自己努力过上想要的生活，不太漂亮的我也幸运的算是要高嫁了，但又开 ​​​ ...展开
三年啦，深漂的第三年，开始了，算是上岸了 ​​​
真离谱，拒绝内耗，不喜欢的人都删掉，情商太低就离我远点 ​​​
年轻的时候不要害怕，这句话很有力量。今天见到个至交被治愈 ​​​
