这个世界太不正常了 ​​​
一直觉得和男性的沟通中间隔着一道墙，我努力想看看墻的后面是什么，但最后我发现墙的后面的空的，墙的后面什么也没有。就好像是我想要跟他讲人格的多面性，想要跟他讨论电影的结局，想要跟他互诉衷肠，想跟他讨论未日的降临，甚至于我希望他摸摸我的脸。可是他的台词永远只有：那些都没关系，我会一直 ​​​ ...展开
分享图片 ​​​
人呢 是一只恰好的器皿 只能容纳差不多的感情 有的人偷偷攒下许多逾期的感情 关于遗憾 悲伤和恨 宁愿舔舐伤口 蚕食仅剩的温存也不愿舍弃 直到自己这只器皿由这些逾期的情感灌满 成负面的载体 便无法拥有接受爱和享受爱的机会 ​​​
回我信息很难吗？你真的有那么忙吗？ ​​​
为什么我的睡眠越来越短了？ ​​​
没关系 再爱一个人两年我也才23岁 鲨鱼辣椒914的微博视频 ​​​
这确实不是我的错，可我还是好难过 ​​​
原来我的爱才是垃圾 ​​​
其实我有很多东西都是给自己看的 比如抖音私密的喜欢 每个情绪下写的备忘录 仅自己可见的朋友圈 却又老是翻着看 因为对我来说被人看透是一件不好的事 他们不懂我 他们只看见我一时兴起发的文案 不懂我内心的大千世界 但是我又是一个爱分享的人 我不相信这世上会有人真的懂我 我频繁的记录着我的生活 仿 ​​​ ...展开
听到见到我的高中同学都说我瘦了好多的时候的心情真的特别好 ​​​
我的确是那种会因为想见一个人就大胆买票去见的人 我不怕路途是否波折遥远 我只在乎你见到我的那一刻开不开心 ​​​
我有一本日记，不开心的时候才会翻开它 ​​​
点了
咋会有你这么贱的人呢 ​​​
刨根问底什么呢 你站在篝火旁会感觉不到它的炽热吗 ​​​
🇨🇳 ​​​
时间会抚平一切的对吗？ ​​​
点
行了，全都滚吧，你们太烦了 ​​​
如果她想要奢侈品我都可以理解 可她竟然蠢到想跟你长长久久安安稳稳的在一起 一起养只小动物 她只想每天看着你的眼睛 如果她一开始只为物质她也不会那么伤心 他可以挥挥手走 我想 就算你不爱她 她出卖的话 也要找一个可以付得起价格的人 ​​​
在眼泪中我终于看清了我们的距离 ​​​
