《电热水壶烧水，10个家庭9个错，很多人不在意，最好提醒家人》播放量：2.4万点赞量：281网页链接 ​​​
《1980年的“2角纸币”，值钱吗？》#百万星光创作者大赛#说起1980年的“2角纸币”，很多人也都见过，它的发行数量非常多，虽然已经退市停用，但是留存下来的也有不少。网页链接 ​​​
//@中医硕士崔朝兵:平时坐诊，看舌像➕hrt20213
#生活手记#  ​​​
《数据线坏了怎么修，其实很简单》播放量：3028作者：爱学电子电工网页链接 ​​​
《农村表姐精通家电维修，帮村民免费修复2台电视屏幕故障（一）》播放量：1.6万点赞量：137网页链接 ​​​
《这样的一角钱币价值800元？》播放量：2052作者：霞霞爱文化网页链接 ​​​
《银元收藏知识分享》播放量：7万点赞量：127网页链接 ​​​
《废旧充电器的妙用，全身都是宝》播放量：338作者：滋洪89926网页链接 ​​​
《燃气灶点着火松手就灭？很简单，大部分都是这几个原因》播放量：13万点赞量：1160网页链接 ​​​
《洗衣机维修大全，一分钟变身家居小能手！》播放量：7963点赞量：67网页链接 ​​​
《原来清洗毛巾这么简单，水里撒一把，搓一搓立马干净如新，涨知识》播放量：1.5万点赞量：169网页链接 ​​​
《洗衣机洗衣服无力，学会省下400》播放量：1.3万点赞量：122网页链接 ​​​
《家庭清洁妙招：白醋、洗衣液与小苏打的强大组合》播放量：8279点赞量：65网页链接 ​​​
《罐头瓶还有一个妙用》播放量：4.7万点赞量：144网页链接 ​​​
《2018年凹版荷花五角，谁能找到？》播放量：5170点赞量：76网页链接 ​​​
《家庭清洁妙招：白醋、洗衣液与小苏打的强大组合》播放量：8279点赞量：65网页链接 ​​​
《惊人！90%用户亲证：30-50岁必知的电饭锅故障维修法，快》播放量：351作者：智能科技潮咖网页链接 ​​​
《家庭清洁妙招：白醋、洗衣液与小苏打的强大组合》播放量：8279点赞量：65网页链接 ​​​
《电瓶车充满了，灯不跳绿是什么问题？》播放量：153作者：小刚师傅维修网页链接 ​​​
《装修后才懂，燃气热水器这坑真大！》播放量：2万作者：芷若微光网页链接 ​​​
《这样的十元纸币哪些值得留意收藏》播放量：1.9万点赞量：357网页链接 ​​​
《珍贵壹角纸币排名》播放量：6.3万点赞量：488网页链接 ​​​
《换过三台洗衣机才明白：买洗衣机记住“6买6不买”，都是经验教训》刚搬新家买洗衣机的时候，我就想着挑个好看的，结果呢，三年里换了三台洗衣机，连维修师傅都跟我混熟了。网页链接 ​​​
《电水壶一插电灯亮了，但就是不烧水？》播放量：599作者：日常工程师网页链接 ​​​
《强烈建议停止食用！猪的“最毒”部位早禁售，有人还蒙在鼓里》“人是铁、肉是钢，一顿不吃心慌慌……”猪肉对于很多家庭来说，是餐桌上最常见的肉类。实际上，在猪肉里面存在着一个被当作“最为有毒”的部位。网页链接 ​​​
《插座高度预留大分享，根据自身身高，选择插座高度不然全白费》播放量：2865作者：装饰公司哪家好网页链接 ​​​
《生活实用小妙招》播放量：9万点赞量：1027网页链接 ​​​
《如何在室外制作一个防水电灯？就算遇到倾盆大雨，灯泡照样常亮！》播放量：8.6万点赞量：133网页链接 ​​​
《一张罕见的千价错版“稀有冠号”，你们平时生活中都遇见过吗？》播放量：4664作者：高哥解说网页链接 ​​​
《一张非常罕见双色冠号10元纸币，你们平时生活中都遇见过吗？》播放量：5万点赞量：112网页链接 ​​​
《家人们，非常罕见错版百元大钞纸币，你们平时生活中都遇见过吗？》播放量：2.1万作者：高哥解说网页链接 ​​​
《轻松一招，让手机音量提高！》播放量：221作者：心心生活网页链接 ​​​
《轻松一招，让手机音量提高！》播放量：221作者：心心生活网页链接 ​​​
《这样的一角钱币一枚价值一千元》播放量：2740作者：墨染丹青画网页链接 ​​​
《地漏有异味怎么办？》播放量：564作者：阿仪洗护妙招网页链接 ​​​
《90%的装修师傅都做错！如何正确粉刷插座旁边的腻子？》播放量：1.7万作者：工程小妙招网页链接 ​​​
《用废旧LED灯制作高效灭蚊器，灭蚊效果超乎想象！》播放量：3.3万点赞量：431网页链接 ​​​
《手机店老板打死也不告诉你的秘密》播放量：6732作者：小朱来了网页链接 ​​​
《（一）洗澡被电，施工的师傅埋下的隐患。》播放量：7.9万点赞量：1225网页链接 ​​​
《这4种家电“没坏也要换”，不是钱太多，而是真有问题》家里的电器不一定非得等到坏了才换，好多家电用久了也得换新的，这样才能防止出安全问题。网页链接 ​​​
《香蕉皮可千万不要扔，保洁老阿姨教我一招，一年省下几百上千块》播放量：252作者：鹏鹏美食房网页链接 ​​​
《别针开锁小技巧！》播放量：3.1万点赞量：91网页链接 ​​​
《易拉罐改装制作成驱蚊神器，真是脑洞大开》播放量：7.6万点赞量：147网页链接 ​​​
《道光通宝的版本和价值！》播放量：266作者：希韦曲0h7网页链接 ​​​
《如何徒手制作一个高空修枝神器？实在是太实用了！》播放量：8.3万点赞量：155网页链接 ​​​
《修好这个故障为客户节省一万块，你说咱们电工技术值钱不？》播放量：2.5万点赞量：531网页链接 ​​​
《如何把门禁卡写入手机当中》播放量：138作者：家兴说实事网页链接 ​​​
《饭店里“坑人”的10道菜，内行人从来不点，你吃过几个》享受美食是人生的一大乐事。去饭馆的次数多了，就会发觉饭馆里菜品的门道可不少。今天就来聊聊内行人从来不点的10道饭店里最“坑人”的菜！网页链接 ​​​
《14亿人要注意了！5月1日起，这六样东西要涨价了！》播放量：3.5万点赞量：1016网页链接 ​​​
《一张非常少见的错版99版10元纸币，它的背面图案“印章”出现瑕疵》播放量：10万点赞量：174网页链接 ​​​
《洗发液瓶子大妙用》播放量：2.7万点赞量：66网页链接 ​​​
《爱收藏古币的你，这里有份指南！》播放量：5629点赞量：197网页链接 ​​​
《水壶水垢难去除？其实是你没用对方法！》播放量：1597作者：安姐居家达人1网页链接 ​​​
《手机耗电快？打开这些设置，手机流畅又省电，还能超长待机！》播放量：7521点赞量：54网页链接 ​​​
分享一个作品给你 ##快手# @快手 律法（劳动仲裁）的快手视频 ​​​
分享一个作品给你 ##快手# @快手 锦盈法律的快手视频 ​​​
分享一个作品给你 ##快手# @快手 木朮的快手视频 ​​​
分享一个作品给你 ##快手# @快手 商业思维🇨🇳的快手视频 ​​​
《电动车再也不用充电了，可以边走边充电了》播放量：6.4万点赞量：216网页链接 ​​​
分享一个作品给你 ##快手# @快手 管理小纸条的快手视频 ​​​
分享一个作品给你 ##快手# @快手 杨美丽创业分享的快手视频 ​​​
分享一个作品给你 ##快手# @快手 聆听青春的快手视频 ​​​
分享一个作品给你 ##快手# @快手 网页链接 ​​​
《家庭配电箱你知道多少？》播放量：2.9万点赞量：140网页链接 ​​​
《这种不起眼的菊花1元，价值66100，看看谁有呀》播放量：2872作者：金弟钱币网页链接 ​​​
《一张非常罕见的纸币之王，你们谁见过吗？》播放量：6.3万点赞量：212网页链接 ​​​
