破碎的破烂的 万种滋味 ​​​
那些巨大的让我害怕到坐立难安的想象都没发生。我是可以反手给你一巴掌的，就算动作变形还几近无力。阳光玫瑰确实好吃，但是烂在地里也不会再给你。“反正我相信你做了正确的决定，只要你顺应了某一种本心，快乐会光临！” ​​​
吃一些菜。友友：“你能不能好好拍照？”我：“不太能。” ​​​
小朋友都喜欢拿大人的手机自拍，确实！ ​​​
年初去西安，大清早蹲在酒店线上开会。结束后我开始爆哭，我说我哪也不去了，我又开始发疯。朋友们只是看我表演。对情绪稍作收拾，我还是跟着去逛了灯会。是谁给我买了那个吵吵的玩具，转起来就响，像蝉一样叫不停，很吵，我说我要最闹的那个。还没逛完我的那只翅膀就断了。明天又要线上开会，被迫取消 ​​​ ...展开
Share track 目击你刚刚完成这一跳 (@NCM) 在氹仔游荡的某一天听到的歌，不冷，十一月也只需要穿衬衫。今夕是何年。今天就是这辈子最好的一天。 ​​​
执着是：想要解。妄想用简单的线性模型求解复杂混沌的非线性系统。可是之所以要优化求解，是因为没有精确答案。我们不断优化，也只是为了得到一个再优一点的解。还有啊，永远要记得有些问题本身就没有解。 ​​​
瞅啥呢宝？来监工的？！ ​​​
liqiao 要什么时候才能喝酒啊liqiao 也不知道啊 ​​​
坏甜心，好乐队。“什么是威胁  是我讨厌的 都变成科学。” ​​​
Share track 骑车去芬兰 (Heartbreak Finland) (@NCM) 明儿见咯！ ​​​
新发现：嚼口香糖的时候哭它会化在嘴里。吐不出来了，我今天吞了一个，明天就把我的肠子粘住！😉 ​​​
邮箱寂寞到只能收到一些广告。三天前和老板说我马上去看看怎么修改证明，速速退出会议，然后再没看一眼那个千疮百孔的证明。每天最忙的时候就是洗了澡躺床上，在抖音和小红书之间奋力穿梭。lls 还在悉心指导唱歌，而我只想看动物模仿吴京。都秋天了哦，我也没有 crying at the gym，down bad 好听 ​​​ ...展开
lls 用她拙劣的童子功教我打台球，她说我是夺台球，不是打台球，我那是轻功，她懂都不懂。她的球友从开挖机的，卖烧烤的，变成了我。我很荣幸！ ​​​
看到垃圾发朋友圈去骑车了。噢，这人还没死啊。想了一万遍，想问你咋还没死。下巴咬紧睡觉。晨练结束回到学校，站在树下，打开好友列表，删了，拜拜。阳光正好，有一丝丝秋天的味道。夏天终于过去了！希望你早点死！！！ ​​​
“你现在这么开心，老了怎么办？”“mmp老了就去死嘛！”哈哈哈哈哈 ​​​
动作慢也不会怎样 随口一讲
哎哟喂，又是为自己着迷的一天！ ​​​
该死，美女今天忘记刷睫毛了🥴 ​​​
常听常新啊！ Share track 关于我爱你 (电视剧《失恋33天》插曲) (@NCM) ​​​
说得真好
只有奄奄一息过，那个真正的我，才能够诞生。 Share track No Fear In My Heart (电影《冈仁波齐》主题曲) (@NCM) ​​​
还是铁之贝克！ ​​​
“会侧翻吗？”“不会。”“那你怎么敢跳？”“因为你在我旁边啊……” ​​​
“我已经快要对你祛魅了。你这里也没有仙丹，救不了我。” ​​​
我今天很棒。 ​​​
吃了山东小葱大蒜和烤串儿，今年的会议就杀郭了。又收获了老板送的串儿和师妹拍的美照。去年开会觉得搞不定的问题，已解，正在解，或者放在一边慢慢解。会搞定的。不管了，一点点的进步也作数。希望能再踏实一点混饭吃，论文少出错误！ ​​​
理想：冲到操场跑 5k 狠狠炫耀一翻，拉爆你这个胖东西。现实：工作没做完，不许动！今天的收获：“当你不再觉得自己进步变好的时候，我们才真正开始。” ​​​
和小学生玩跷跷板拥有百分之二百的开心。有时候拥有复杂的低浓度开心。会夹杂焦虑，生气，无奈，愤怒，和，委屈？但只要你愿意放它们走，它们就会离开。有时候，只要望向那个洞，生活就停滞了，是延绵不绝又好像会随时间流逝的思念。没有情绪。如果都忘了，那我是谁呢？ ​​​
“这篇拿下我们就发达了。要是被拒了，我也不知道能往哪儿投……”艹，闭嘴吧你！ ​​​
把 spotify 下回来，听mla。“为了和你食 lunch才打一针。”想起在马靠瞎晃晃的时候。打了疫苗去吃日料，你到底喂我吃了个啥现在是怎么都想不起来了。（我是没手吗！） ​​​
六点多，天已经很亮了。一路狂奔，公交已经到站，我还差二百米，公交司机刚要走又停下来等我！我又幸福了！ ​​​
路上遇到的睡觉小猫猫和今年的第一杯汤力美式 ​​​
讲到一半，好像看到你在偷偷抹眼泪。我移开视线，不想看清。继续讲。在这里，大部分时候觉得沉默时的空气是尴尬的，很偶尔是轻松的，但这次又觉得是尴尬的。“为什么要这样的安排？”“因为我觉得你可能需要。”（是的，很需要）“没法达成这样的安排。讲出这些话还挺难的，我现在都还觉得紧张。 ​​​ ...展开
我：“你为什么这样做？这样做的创新在哪儿？”学生：“其他方法别人做过了……” ​​​
我：“你咋还在喝这个奶粉啊，崴货，以后不要买了。”爸：“乱说，这是俄罗斯的，俄粉。”我：“不晓得加了好多乱七八糟的，我要给你拿去丢了。”爸：“你敢！”我：“你试试加点咖啡？”爸倒腾半天，冲了一杯。爸：“嗯！比肩瑞幸！”递给我，我猛喝了几口。可恶！下次回家一定要想办法毁了 ​​​ ...展开
整理外婆的遗物才看到外婆把吃完的二甲双胍盒子剪成纸片，叠得整整齐齐，用来记账。还有好多张没写的，我留了一张。 ​​​
我想要个像这样的房间，想变成你这样陪着我自己。有一天我一定能有这样的空间，尽管它可能随时会塌，那就塌吧，再重建。那我不在这里的时候你会想我吗？我觉得不会。 ​​​
“我很焦虑，害怕迟到，哪怕一分钟，所以我平繁看表。你看，为了准时，我做了这么多努力，但你好像拒绝了我。”“觉得委屈吗？”“噢，是！”“我很焦虑，尽管熟悉的人都知道，但当我自己讲出来，我承认它，这种感觉是不一样的。”“这次我没有赶你走哦！” “哈哈，拜拜！” ​​​
待在我身边，我们一起变丑吧…… ​​​
“你一定是下了决心，才走到这里吧。” ​​​
再也不要把 deadline 记错了，我求求我自己了。🥺 ​​​
完喽完喽，我在💩上雕不出这朵花喽😕不管喽，先玩会手机☺️ ​​​
我的超能力：盲选的香水要把自己臭吐！难道说，我以为我喜欢的都不是真的喜欢？😓 ​​​
翻微信的收藏，最早那就是十多年前了。最近时常陷入一种“我以前居然那么苛刻……”的状态。我再也不要回到那种状态了。很抱歉曾经那么严厉地对待一切。好在都过去了，你现在很安全。要对自己非常好，我决定了。 ​​​
这个男的在唱什么是威胁。我听了好多遍才知道是威胁，不是危险。瘫在工位，快要达到腰能支撑我的危险坐姿的极限。什么也没做，刷手机快要把眼睛刷瞎了。问题卡在那里好久。直到今天才明白，那些不可控的状态是没被看见的东西压抑到极限后的一种表现。下班了，今天的极限就到这儿Share track  ​​​ ...展开
二月，工作停滞的时候就停滞。可以做不好的，哪有什么都要好的，我在尝试体会。 ​​​
与人斗其乐无穷 ​​​
新的一年，与你握手。
虽然夹在中间我汗流浃背但还是要谢谢爱和陪伴以后还要一起聊天吃饭新的一岁 要过得更具体！ ​​​
祝大家快乐健康！
结果你们熬了大夜我也练废了。匍匐到常乐放松了胳肢窝。今天以这样的收尾真真好啊。新的一年注定浪漫🌹 查看图片
今年写过四篇日记。写：情绪和感受。应该活在当下。一切都会好起来。昨天撕了丢进垃圾桶。内容传达到位也就没有遗憾。今天撸了铁，腘绳肌得到削弱。和张菊一起吃了里脊肉饼鸡爪春卷等……包里有几页照抄的大佬本子，坐在地铁上掏出来还没看呢。菊：“再看老子给你撕了……”谢谢菊接我下班回家！ ​​​ ...展开
会过上，并且学会享受一种更好的生活是我 ​​​
绿道南边的水杉现在很漂亮。是橙色，和桥的颜色一样。桥才刷了漆，味道很大。 ​​​
不必糟蹋快乐要醒💧 ​​​
一个愿望：时间静止，立刻马上 ​​​
两件事：声音玩具咋那么好听！一切都会好起来滴！！ ​​​
爱情像流沙，扬了它！！！ ​​​
当证明卡住的时候，就加入合理假设。生活同理：假设我很有钱 ​​​
又又又拿给工作创飞啦这，操蛋的人生是个草包 ​​​
像风像雨又像猪 ​​​
新的一周，旧的脏话。骂你骂我。。 ​​​
做了一星期实验，不小心按了电脑关机，打开才想起来数据忘保存了。我草泥马草泥马草泥马 ​​​
早早早好好好照片昨晚下班拍的 ​​​
谈笑间聊起在马靠的生活，最后还是觉得，嗯，现在也不错。在学习苦中作乐慢点点 ​​​
那个，一周过去了，需要的证明我是动不了一点笔，每天就在工位把别人的论文翻上翻下，翻到困倒在椅子上就开始睡。这个脑子是转不动了，为了显得很卖命，从摘抄开始。累死老子了 ​​​
注定的会注定 ​​​
做实验 实验难写证明 证明难 怎么办？好想写：显然成立！ ​​​
这大自然好大就万事如意吧 ​​​
二刷绿道小破表吃我数据冲进四小时我还是我厉害！！ ​​​
第一次骑绿道，我又废又爽，我又渺小又自大，呵呵呵，我的美好人生才刚刚开始！ ​​​
废腿好一点又去搞了一小时下肢然后拖着我的新废腿来开会。今年好运气，遇到了观念匹配的教练。练习都相通，练几年发现不对，推倒又重来。今天是教师节，现在台上在宣布今年的退休人员名单。反正没有我。打开小废书，第一条推送是“我退站啦，一切比想象中容易……”关掉关掉，别想影响我丝毫，我偏 ​​​ ...展开
不出意外，这是今年陪跑的第八个项目。写到后期觉得这就是在比厨艺。别人：西洋菜，川菜，粤菜，诸如此类，各显神通，大做特做！我：大做特做，一通乱做，是一饭煲夹生饭，噢！我好菜！我好爱！❤️ ​​​
明天会更好～ ​​​
是不是和你交流不如和 gpt 交流？ ​​​
以前谁给我一枪我一定跳起来大吼大叫！现在被打穿了，我：“OK，fine，带着洞继续活。”谁能抵得过时间啊，时间抚平一切👌 ​​​
做好准备成为一名专业陪跑。专业陪跑十年。活着求的不是解，求的是可能性。 ​​​
"嘴角还有海椒，裙子上沾了油，拖鞋里有泥，站不稳就顺势坐在湿漉漉的马路边。恍恍惚惚好多年，经历一点点好坏，一点点生死，然后我们又坐在那里。讲经历的点滴，讲我所不能理解的一切。前路漫漫，还有太多东西要发生，接住它们！都觉得自己还清醒，但我们早就醉了。 Anyway, 今天新学的牛逼句子是 ​​​ ...展开"
最近感受到了前所未有的幸福？不是说没有挣扎的时候，就是觉得都可以发生，要接受一切发生。工作也时常干得我很难受。情情爱爱也偶尔折磨着我。不知道为啥还是不能坚定这种我本来就过得很好的感觉。好像过得好就有罪？所以长期以来，都是以超级苦逼的姿态和生活抗衡，但其实无事发生啊！其实已经 ​​​ ...展开
看起来很帅的手倒立，但其实我下一秒就摔啦！想要灵活的脊柱，想要稳定的骨盆我想要的有太多，但是也合情合理👌 ​​​
对，这就是此时此刻的我。宜而爽。 ​​​
工作只是为了捞点饭钱。捞饭钱是为了 one day 和你坐一起好好吃饭。和你坐一起是因为我多喜欢你。so 工作是因为我喜欢你？but 我为什么会喜欢你？最近心态挺好的，拒绝任何崩坏，到山穷水尽。 ​​​
看起来今年的最大进步是看到好看的微博会主动留下我的废话。但今年还剩好几个月，能不能再进步点别的？（是的我就是贪 ​​​
周五，上完醉生梦死的班，终于记得把手冲咖啡的工具们带回家。长大了，咖啡不是天天都必须喝的，那就不再在工位搞这些玩意儿啦。 ​​​
太上瘾管我的会矫枉过正树莉莉 Serrini《不冷淡不热情》不冷淡不热情 @QQ音乐 ​​​
写本子。要有条理，讲逻辑，要让别人觉得可以做，可以是你做。可是我多擅长乱啊！ ​​​
尊巴是乱跳的，咖啡是好喝的，照片是模糊的，人是开心的～ ​​​
要有条理要讲逻辑要慢一些要优雅🌹 ​​​
今天能量高，睡醒午觉，说点废话。欲望停定，亲手摄影原来是那么一回事啊喜欢你来，喜欢你在I have got  this...... ​​​
妈的 陈粒新专辑太美了 伴我美美入睡😴 ​​​
垂头又丧气唉😮‍💨 ​​​
好咖啡安抚人心。是吧，我应该快回来啦！ ​​​
Share track 可爱的东西 (剧集《岛屿协奏曲》片尾曲) (@NCM) ​​​
我的怨言，无处可泄，转化成中指对着手机屏幕点点点（只是在玩手机啦 ​​​
：“好累好烦好痛苦……”：“那怎么办”：“抱一下” ​​​
那是当然，坐在地铁上抹眼泪是人生常态。 ​​​
第一次去超猩甩绳，前二十秒还有怒气加持，狠狠甩！后二十秒只想投降，对不起对不起，我是菜鸡。喝到了汤力美式，妙啊！妙啊！妙啊！ ​​​
坐在地铁上，闭眼，有一瞬间，感觉是坐在那辆行驶在西湾大桥上的公交。 ​​​
不懂，为什么咖啡水不能像自来水一样拧开水龙头就来。打开杯子一滴都倒不出来的感觉，也很苦。 ​​​
