我好想有一个正常的爸爸 ​​​
不会有人知道我得知可以转去ty的欣喜若狂不会有人知道我进去ty校园看的时候看着这片土地时的激动，兴奋，抑制不住的开心。不会有人知道在万事俱备的时候一切被摧毁时的绝望，那时希望破碎的声音。命运注定让我痛苦。我后悔当时没有在那座校园里多呆几分钟。 ​​​
痛苦是有质感的。它不是锋利的刀，一刀见血，痛快淋漓。它是一种更为钝重、更为黏腻的东西，像潮湿的、不断增厚的棉絮，无声无息地包裹住人们，填充人们呼吸的每一寸缝隙，缓慢而强势地挤压。最初，或许只是胸闷，到后来，每一次吸气都像在吞咽掺了玻璃碴的淤泥，肺腑被刮擦得生疼，却喊不出声，那是 ​​​ ...展开
我想转学我想转学我想转学我想转学我想转学我想转学明明已经到最后一步了明明就快成功了为什么要给我当头一棒为什么要这样对我这个世界为什么还让我现在泥潭之中，每次从幻梦中醒来我还是那个糟糕的我，深陷泥潭之中。 ​​​
为什么幸福总是触手可及我却摸不到？ ​​​
痛苦就像空气每时每刻都卷进我的肺里 ​​​
我好痛苦，好想去死 ​​​
寻寻觅觅，冷冷清清，凄凄惨惨戚戚。 ​​​
人怎么可以这么痛苦 ​​​
为什么为什么为什么为什么为什么为什么为什么为什么为什么为什么为什么为什么要这样对我，为什么为什么为什么，我真的很崩溃你看看不出来吗，我是演的吗，为什么每次我一提这件事你就要激我，为什么我每次一提ty你就要提一中局中，我该怎么办，我他爸怎么说，我的难受是假的吗，我的崩溃是假的吗，我真 ​​​ ...展开
为什么不让我去死 ​​​
人道洛阳花似锦，偏我来时不逢春。 ​​​
我为什么不去死我为什么不去死我为什么不去死，为什么为什么为什么明明可以去天一明明可以去明明可以 ​​​
分享图片 ​​​
我天生就不该活着，我不是一个好人 ​​​
lyt我恨你，要不是你我不会变成现在这样 ​​​
去不了ty我就去死吧，我接受不了这种悔恨的痛苦一直折磨着我，就像跗骨之蛆一秒钟都不肯放过我，每一秒都在啃食我的血肉，腐蚀我的灵魂，直到我变成一具空壳 ​​​
填错志愿毁了我的一生，我的一生都会罩在阴霾之下 ​​​
我不去ty会死，我活不下去，怎么办 ​​​
遥不可及的梦 ​​​
希望你下辈子一路顺风。 ​​​
幸福都是别人的 ​​​
只要我死了妈妈就不会再被困住了 ​​​
是不是只要去死就没有这么痛苦了 ​​​
我真的只是想去别的学校，我做梦都想 ​​​
我这一辈子都跟好的生活无缘 ​​​
我只想抓住最后一根救命稻草了 ​​​
hf二中 天一 hy港利 为什么总是给我希望再让它破灭掉 ​​​
为什么幸福总是触手可及我却摸不到。 ​​​
我就是疯了，我本来就不是一个正常人 ​​​
妈妈让我别想这些东西了，让我好好努力让自己的大学不要留遗憾，可是我真的控制不住，我没办法不去想，我呼吸着的每一秒都有悔恨，我活着的每一秒都是后悔，我真的好痛苦，这种感觉好难受 ​​​
我没有忍住还是跟妈妈说了，都怪我，但是我真的忍不住，对不起，我不该说了，我不能再跟妈妈说了，我想要去ty，我真的好痛苦，即使我去ty会死我都想要去。 ​​​
你们都别管我了好不好，我只会给你们带来负面影响，我是个无可救药的人，我只会影响到你们，我真的坚持不出了，我真的不行了，让我自生自灭吧 ​​​
到了明天我又要开始变成另一个虚伪的我了，我一点都不开心，我很难受，我从来都没有忘记，我从来都没有接受，我只有悔恨，我只有后悔，我永远都不会忘，即使到毕业多年之后我也永远不会敢于想起我的高中时光，这是仅次我小时候一些时候的痛苦时光 ​​​
可不可以把我从这个世界上删掉？把我的朋友我的家人记忆中的我全都删掉，为我付出的时间精力钱财情绪全都还给他们，把我从这个剔除行不行，就像我从来没来过一样行不行，不要因为我的离开而影响任何人，求你了。我真的要坚持不下去了，说我矫情也好，脆弱也罢，我真的坚持不下去了 ​​​
都是我自己的选择，我谁也怪不了，lyt这就是你的报应。我好像去死，好累，好痛苦，好煎熬，每时每刻都好煎熬，我要坚持不住了，我每天背负着悔恨活下去，我活不下去了，我好痛苦，好痛苦，好痛苦。 ​​​
我也想行走在大校园之中，我也想买学校里的蜜雪冰城，我也想尝试食堂里的各色食物，我也想像别人一样有美好的青春，而不是我一想起来就只剩下痛苦和悔恨。 ​​​
我的高中三年再也回不来了，我只能在20亩的学校熬完我的三年，我的青春，我的快乐，我的美好，我梦中的三年，我梦中的青春，都将消失殆尽了，我好累，都怪我，都怪我自己，这就是我的报应，这就是我的报应，我快要活不下去了，进行一次呼吸都好痛苦。无法言说。我好痛苦。 ​​​
前几天腿上长了生长纹，现在更多了。 ​​​
睡觉又做梦了，我睡觉经常做梦。 ​​​
出去买东西了，第一次从远的一条路回家，有一点不想回家。 ​​​
我不想骗老师，我不想让妈妈纠结，我真的只是想休息一会。 ​​​
腿上的疤被妈妈看到了，好尴尬，希望她别多想 ​​​
想去大城市，感觉现在的生活看不到希望。 ​​​
好痛苦好痛苦好痛苦好痛苦，我半年前为什么会填这个学校，好后悔好后悔好后悔好后悔，凭什么凭什么凭什么为什么要骗我，为什么要这样，为什么要让我在这么小的地方读书，我不该在这我明明能去更大的学校，我明明能去更喜欢的学校，凭什么凭什么凭什么lyt我恨你我恨你我恨你我恨你我恨你 ​​​
变成狐狸吃我吧。你找到在雪地上一蹦一蹦跳跃的我，张开充血的眼睛追我吧。 我逃跑。为了让你追赶。不时回头，确认你的身姿，轻轻跳跃。轻轻跳跃。心脏怦怦跳。耳朵直竖。我满心欢喜。你想要我呢。这么专心一意地追赶着我。 我的耳朵听见你的脚步声，你的心跳，你的嚎叫声。我的耳朵听 ​​​ ...展开
