不再去在乎结果，享受过程就好 是婉婉yeah的微博视频 ​​​
 是婉婉yeah的微博视频 ​​​
值周第5天，每天早六晚十二的生活，开心的是还有2天终于就要结束了 ​​​
 ​​​
好可爱[锦鲤附体] ​​​
记录📝一天两节随堂推门课 ​​​
分享图片 ​​​
分享图片 ​​​
凌晨三点多爬起来加班 ​​​
[锦鲤附体][锦鲤附体][锦鲤附体] ​​​
高三起点考，加班改卷 ​​​
[锦鲤附体][锦鲤附体][锦鲤附体]  ​​​
近日化身家居小淘手———小婉子 ​​​
班上总分第一名的宗毅，平时沉稳勤奋，今天课前突然跟我说：“黄老师，我昨晚做了个梦，梦见隔壁班英语老师走了，把你调过去了，我伤心了一晚上。”被宗毅的话感动了一整天，高三一起加油！ ​​​
纪念成为预备党员的一天，不忘初心，牢记使命 ​​​
每次相聚就意味着放假啦 ​​​
又是一年招生季[锦鲤附体][锦鲤附体][锦鲤附体] 是婉婉yeah的微博视频 ​​​
修己，已清心为要；涉世，以慎言为先。 ​​​
分享图片 ​​​
5.11上了11节课哈哈哈，今天休息 ​​​
姐妹👭相聚 ​​​
聊到了半夜 ​​​
分享图片 ​​​
分享视频 是婉婉yeah的微博视频 ​​​
 ​​​
记录呆瓜婉！ ​​​
念念不忘外公和外公的偏爱！ ​​​
Be immersed in Chic. 是婉婉yeah的微博视频 ​​​
