挺好的这种完蛋的感觉才是我熟悉的人生前两天过得幸福的感觉有点不真实了都 ​​​
哎很多时候哥酱都能安慰到我但也有时候连哥酱都安慰不到我 ​​​
有点想鼠真的凭什么到底凭什么 ​​​
重新看哥酱的一些舞台。。幸福的想流泪了。。真的很厉害的哥酱、就算这样也一直没有放弃的哥酱、一直在努力的哥酱、我这稀巴烂的人生想到你的话也可以充满勇气 ​​​
真是废物我怎么什么都做不到啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 ​​​
真难过人果然是贪心不足的生物 ​​​
56两个人设完全适合搞重口味的人怎么会碰到对方就变成弱智 真是遗憾 ​​​
这种垃圾玩意多留一秒都是波住的黑历史 ​​​
登高必跌重。。哥酱我真的好担心你 ​​​
一看捞/起视频就油然而生一种溺爱。。这个世界上怎么会有这么圆的人 ​​​
对前产品仰卧起坐了，感觉他们俩现在的风味就是一个抱着另一个说好恨你我真的好恨你。。这样的阴间风味 ​​​
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！！！！！！！！ ​​​
痛苦其实不在做事的那一刻而在没有做事但是又提不起勇气去做的每一刻。真正做事的时候其实挺平静的 ​​​
不行了一看回忆录就玉 ​​​
渴得又想给我产写点什么了。我有病吧？ ​​​
我产特别我产的就是老在角落里给人突然“啊你们原来这么熟？”的震撼 ​​​
心情是淡淡的//@·三月惊梁燕·:二次竞和三次竞的区别参考喻文州和喻文波的区别
感觉运气穿到松。州的第一件事是出门把自己黄了吧唧长出一大截发根的杀马特头给漂成绿的 ​​​
杂乱很大程度上会给人安全感就像酒过每次走进运气那个小小的工作室时候的感觉。 ​​​
其实希望就过是真的快乐，如果他不快乐的话波住可能会丧失很多人生信念 ​​​
波珠还挺能啰嗦。。吓晕过去 ​​​
我：我草真的是太萌了我要把你们都吃掉还是我：去死 ​​​
卧槽我的人生到底为什么是这个b样 ​​​
每次有点不爱了结果点进素捶打又仰卧起坐 ​​​
相似 ​​​
这都什么狗吧事啊。 ​​​
我草这不是我产吗
崩溃这种每天早七的荒唐日子什么时候才能结束 ​​​
马
马
不知道是谁但先代
我代
我代
马
谁来物理性抽我一巴掌让我长长记性啊
过得不顺了就开始后悔，当时要是没选这条路会怎么样，果然人的本质是既要又要 ​​​
the road not taken ​​​
草泥马经常出现一些说出口的话下一秒想抽自己一嘴巴重说 ​​​
真是草了this is why I fucking hate human from time to time ​​​
又在听lgo。波住真的没救了 ​​​
adrenaline：把哥们叫来就是为了这点小事啊。 ​​​
我产怎么这么般配啊 ​​​
相似 突然被人点赞以前的黑历史文学仿佛突然在大街上裸奔 ​​​
博主的每个脑洞写到最后都会变成为了这点醋包了一整盘饺子！ ​​​
他爹的博主的人生desperately需要的不是money or fame or big house big ring而是一个随时随地的save/reload键 ​​​
不管什么时候见证人类谈起自己的梦想都是一件特别美丽的事 劳尔说起自己决定做音乐的那天 感觉他整个人又柔软又耀眼 ​​​
这完全是//@Leebittt:哥 对不起 和我爱你
老刘的脸属于偶尔刷到会轻轻感叹一句好伟大。（然后反复拉三遍进度条） ​​​
应该不会有人看完前年fest/a之后不会溺爱娜//娜吧。。真是看不得平时稳重的人哭。。 ​​​
十年过去了劳尔面对捞起吧唧吧唧往嘴里塞饭的反应还是那句“就这么饿吗？”。大哥人家是二十七岁不是七岁… ​​​
不是我根本不渴41为什么我的手在写41文的大纲啊？！ ​​​
对
崩溃！崩溃！！崩溃！！！我真的好恨你们我的产 ​​​
老刘也太享受被爱的感觉了真是一个缺爱的小屁孩。。看到缺爱的人享受被爱真是让观众也觉得幸福 溺爱中 ​​​
一闲下来就想我产，一想我产就想给我产写点什么，我是不是见啊。。 ​​​
对，对
生活又一团乱麻的时候默默开听lgo，感觉爱劳尔爱的下一秒就要嚎啕大哭
猪包怎么就十七岁了 有点惆怅！早说不爱了不爱了看到猪包又心软 没事宝宝 你比我十七的时候已经做的棒很多了 ​​​
搞伪父子养成最迷人的就是他一边伤害你一边治愈你嗯，冻亚原生家庭经典议题。博主眼里的劳尔捞起： ​​​
崩溃！崩溃！！崩溃！！！我真的好恨你们我的产 ​​​
老刘也太享受被爱的感觉了真是一个缺爱的小屁孩。。看到缺爱的人享受被爱真是让观众也觉得幸福 溺爱中 ​​​
一闲下来就想我产，一想我产就想给我产写点什么，我是不是见啊。。 ​​​
对，对
生活又一团乱麻的时候默默开听lgo，感觉爱劳尔爱的下一秒就要嚎啕大哭
猪包怎么就十七岁了 有点惆怅！早说不爱了不爱了看到猪包又心软 没事宝宝 你比我十七的时候已经做的棒很多了 ​​​
搞伪父子养成最迷人的就是他一边伤害你一边治愈你嗯，冻亚原生家庭经典议题。博主眼里的劳尔捞起： ​​​
每次感觉已经不爱我产了、接受命运的审判了、这个那个了、结果看到我产的照片就又想了 ​​​
我to我产：
