两年前别人评价我的那句“特别适合小组合作”真是意味深长，现在在我眼里只是因为我足够适合做奴隶罢了。 ​​​
想起来自己小时候每次学校体检都会焦虑，因为我担心自己测视力的时候一个都答不出来，所以每次轮到我之前我都会提前背好最上面几排的内容但后来出现一个情况，就是我连那根棍子指在哪里都看不清，只能推测出大致的方向，然后连蒙带猜然后现在工作就是每天对着屏幕，真绝望，唯一阻拦我画画的是我担心 ​​​ ...展开
在外面social再多次，归来也只是一个想看小女孩操男人的纯良宅宅罢了，不忘初心不忘初心 ​​​
太晕了 太晕了太晕了太晕了坐一个半小时的车去参展会闭幕式现在都没缓过来……回去时就算坐地铁累死我也不坐出租车了！ ​​​
//@严艺家://@樊百乐:加油！//@劳东燕2004:总有人通过公开的评论或是私信，以辱骂或是讽刺的方式，指望我不堪打击而离开公共领域。不知道这样只会强化我留在公共领域的决心么？
（还是约文）毅四喜差不多得了！让你睡美少女的床，你还有啥不满意的？ ​​​
我的工作逐渐变成了望得到头的工作，比如现在我没活干了，只能坐在工位上摸一些鱼 ​​​
我一直在想拘束旗为什么有个洞，原来是留给我搞抽象黄图（。？）用的 ​​​
人还没涂完，猫头已经先出来了，笑死 ​​​
在ao3看了篇514文，里面写514在出任务的时候遇上了一个能实现愿望的神奇魔法阵，结果毅四喜就这样怀上了体委哥的孩子，成为了女人，原来是体委哥和他打炮的时候口嗨过说要让毅四喜怀孕（。。。）之后他没法见人了，只得暂住qfl工坊，这篇文r的部分写体委哥来工坊和孕期的毅四喜打炮，还有什么毅四喜产 ​​​ ...展开
已吃爽，还有谁想看可以小窗敲我 ​​​
在到家之前我不允许别人比我先吃到这口饭！ ​​​
萌
讲谈社又刊登错时间后偷偷改成新的，才知道这个月休刊 ​​​
现在每天脑子里就一句话：我想当回人类 ​​​
怎么办呢，虽然（茧房内的）大家都调侃说什么苦什么累什么内耗都让受去承受就好了，攻只要负责继续闪耀就行，但我心里清楚攻成为攻更难，保持人格闪耀是一件最难最难的事情。就像我心里其实明白，如果可可不是那个坚定反对宽帽主张的可可，不是面对来自他人的敌意能以德报怨的可可，不是那个在失去了朋 ​​​ ...展开
两年前的我还不知道这就是一切苦难的开始
在暗无天日的工位上当了太多天中午晚上都吃外卖的老鼠，很久没看到过正午的阳光了，跨过公司门看到的景色真是……恍如隔世 ​​​
组内已经有两个人被我带着一起狂吃老乡鸡了 ​​​
最憋屈的一集之今晚没炸锅 ​​​
没错，每周这一列空的就是我一天一瓶三得利乌龙茶掏出来的 ​​​
短短一周北京就到早晚需要穿长袖的季节了，好舒适（好冷） ​​​
太燃了，全组一起这个点下班👋 ​​​
1000小时纪念🎉 ​​​
和同事一起点了萨莉亚外卖，奶油蘑菇汤浓郁到喝完一小碗已经晕奶了（？）横向对比其他家的奶油蘑菇汤简直淡如水……只是萨莉亚外卖不如线下店划算，等项目结束后留在北京的空窗期想天天跑去吃 ​​​
旁友们看我半夜刷出了什么！ ​​​
师姐的日语cv居然是悠木碧，看呆.jpg ​​​
发现自己上一次说要投合集还是在7月份，这三个条硬是拖了两个多月，充分体验了一次磨洋工的罪恶感（虽说这期间也画了点别的）而且再不发14性转设定我就看不下去了，一发新设定又难免要塞很多脑洞，我到底什么时候才能在蓝p把涂鸦合集全都发了！ ​​​
老板送给我巨型梨子，第一次见到块头是普通梨的两倍大，长得还像苹果的梨，看起来可以当饭吃（而且会吃得嘴很累。） ​​​
//@找不着鹿://@老曲-LQ://@七百里三回曲:想起之前读到的一个斯坦福的研究（网页链接），探讨LLM作为心理治疗师的可行性及其潜在风险，指出LLM在处理这类问题时存在“污名”和“不恰当回应”等问题，例如它们可能会鼓励用户的妄想思维……没想到几个月过去就出了这样的案子。// ...展开
当了一年社畜本人退化如下 ​​​
每日面对自己千疮百孔的有毒创伤脑回路：还能咋地，慢慢掰呗 ​​​
人活着就是为了看这种东西 ​​​
我都入行一年了还是画不好左侧脸，人生是不是完了 ​​​
罕见的姓 ​​​
这几天回来的时候总能听到对面房间传来住我对门的大哥的鼾声，唉，好健康的作息，羡慕（不过想想人家可能需要六点起床，众生皆苦 ​​​
