感恩 知足 宁静 敬畏 和善  慈悲 尊重 责任 担当 仁爱 向上 正知 正见 一切向心而行 ​​​
允许一切发生 放下不甘和执念 ​​​
好好生活真的会走运吃健康的食物 读书 早睡拍八虚 喝养生茶 坚持梳头给房间断舍离 每天保持房间的整洁少看手机 减少碎片化信息记录生活 积攒快乐不操心别人 只专注自己 减少内耗心情很愉快 工作很顺利 ​​​
翻看我考研路上走过来的一些照片我自己都会感慨：当时是怎么走过来的？！  ​​​
521，继续爱自己的一天在瑜伽室大汗淋漓自律带来的内啡肽超赞的好喜欢 ​​​
520 先愛自己 願我們不止今日有愛🫰 ​​​
感恩，忏悔，利他！愿新岁知行合一。 ​​​
瑜伽于我是深深的爱 ​​​
能量是守恒的。你错过的人和事，未来就会得到更好的。 ​ ​​​加油 ​​​
人生中没有什么事情是无法放下的，只是刚开始的时候有点不习惯而已，但随着时间的推移，你终会习惯的。 ​​​加油，放下 ​​​
跑步🏃‍♀️快乐 ​​​
你被情绪困扰了，不要多想，你要保持行动。让生活有效的充实，保持运动，坚持跑步，多看书，去做一些有意义有兴趣的事。这些才是对的事！ ​ ​​​
曾经再在乎的东西，也能断然放弃。加油！远离不开心的人和事 ​​​
布施好的语言给自己给别人，多说吉利的话，多说好话。 ​​​
要和有能量的人交朋友遇见一个对的人就像一个充电桩即便是简单的说两句话也能为你注入满满的能量我们都要像一个礼物出现在别人的生命里大胆的去做个温暖的人吧 ​​​
漫步在树林里，宁静包裹着自己，远离喧嚣的烦躁，享受这一刻只属于自己的平和。 ​​​
瑜伽 ​​​
我人生的这些年一直在刷题，小学刷奥数题，初中刷中考题，师范刷高考题，师大刷英语题，研究生刷考试真题。今天周末依旧宅家刷奥数题 ​​​
在乙巳年初初跑 ​​​
坚持习练瑜伽第八年，保持内心平静柔和做自己的治愈者🌷 ​​​
做个内核稳定的女孩，今天开始练就4个能力——屏蔽力、专注力、反引力以及翻篇力。安住当下，是一种巨大的能量，新的一年，愿我们幸福平静，内核稳定，加油。 ​​​
春光不可辜负，周末练琴不可敷衍💪​新春，开学​开工​首件事，就是开启[教师+DeepSeek]协同办公新模式​宅家体验Deepseek+Kimi的乐趣一直记住妈妈的话，每天保持学习 ​​​
新的一年 祝我们“正直 勇敢 有阅读量” ​​​
春光作序，万物和鸣，正月初六，立春安康～ ​​​
表面性情平和，不喜争斗，实则万事尽收心胸，于静默处不动声色地积攒力量，最终迎来蜕变。所以不要太多焦虑，加油 ​​​
永远鼓励自己.相信自己.对自己说正向的话.理解的话.温柔的话.永远不以别人的意志而扰乱你对自己的喜爱.你很好.你很棒.你就是独一无二的完美.事实就是如此.❤️ ​​​
喜欢读书和旅行，爱好音乐 ​​​
我见证了太多顽强的生命，不管经历过多么惨烈的事，只要学习、向内探索，都能够放下过去、少忧未来、感受当下，重获生命的风采 ​​​
弹钢琴的快乐 ​​​
和孩子们下象棋的快乐 ​​​
一杯温水.安坐下来.阅读.瑜伽伸展.冥想. 筑梦卓凡的微博视频 ​​​
人真正能保持的，只有一个很小的圈子，在这里你会自由而欢喜，和真正谈得来的人交往。逆袭最大的难度不是超越自己，而是不让原来的圈层捆绑住你，不让原来的思维禁锢住你，努力飞到一片自己从未想象过的天空，加油！瑜伽快乐瑜伽超话瑜伽超话瑜伽超话#音乐律动##瑜伽#  ​​​ ...展开
凡是脾气温和的人，福气都深厚，活得都快乐。凡是脾气狂暴的人，福气都浅薄，活得都痛苦。人这辈子所有的福气，都藏在自己的脾气里。不要让你的脾气挡住了我们的福报！ ​​​
话不多，事不拖，人不躁 ​​​
一定要保护好自己，照顾好自己，多安静下来看看大自然带来的美妙。多倾听老天爷的声音，希望心想事成。 ​​​
所谓的贵气并非来自于穿金戴银，而是身心通透。内心自洽后自然溢出的外在光芒和神性跑步快乐 ​​​
上学了，很爱学校的气氛 ​​​
每個孩子都有自己的閃光點，沒有優差之分，只是不同而已。讓孩子做好自己就可以，無需和別人相比🙏🏿  ​​​祈愿孩子们喜乐无忧、增福增慧，平安顺遂！🙏🏻🙏🏻🙏🏻🌷🌷🌷​​ ​​​
周六依旧备课和练习瑜伽 ​​​
