观察到随机人类的迷惑行为……在🍠关注了一个早起实验博主，每天坚持早睡早起在同样的光照角度下拍个对比照之类的……坚持到一个多月发现不对，越来越憔悴，这样下去怎么证明高自律女孩会越变越漂亮？于是坚持到第55天她忍不了了，去医院打针把黑眼圈消了敢情我是play的一环 ​​​
🤯炸了，G老师会记得你删过东西、命令他忘记某件事情…… ​​​
为什么我的噩梦如此狂野…… ​​​
华北地区初夏的出门天气指南：预感会挺冷→刚好预感刚好→热 ​​​
小区池塘前天刚灌上水，今天就有青蛙了，关键这青蛙晚上不睡啊 ​​​
//@罐头辰://@麦卡PU10P://@陀螺的ToroScope:震撼，大家真的需要知道有这样的人，而且很多//@维司塔:哇自曝，承认“强迫发生性关系”， 但否认“强奸”，还是律师，还和三任女友都发生过。他说得不对哈  查看图片 //@Saijiki__:回复@小库里球迷:图片评论 查看图片 // ...展开
妈呀凉粉太好吃了，猛猛吃，kuku吃 ​​​
月黑风高黑镜夜 ​​​
//@伊洛牧://@展颜YL://@毒董地质:这不是缅甸第一次发生大型地震了。自从1906年以来，缅甸至少发生过10次大于6.5级的地震。它们的共同点就是，都位于这条长达1200公里的实皆断裂带上。  实皆断裂带是世界上最活跃的断层之一，它位于缅甸板块和巽他板块之间，每年会滑动错位18至49毫米的距离，是一条看 ...展开
day 1 热水器坏了day 2 修热水器的过程中把水阀整坏了day 3 修水阀的过程中把水龙头整坏了day 4修水龙头的过程中把下水整坏了期待day 5 ​​​
? i want some more
鲁出幻觉
太夸张了，实时压力过载的我甚至睡觉时都是压力过载，问题是我什么也没干 ​​​
我感觉Martin不是那种daddy类型吧这么可爱我真的很想揣兜里打包带走的毛茸茸小霍比特人怎么可能是daddy呢 ​​​
看到一张黑猫和狸花猫走在一起的图片，大脑立刻闪现福华🤪 ​​​
…//@Mr丶Meteors二号机:隔壁班同学这么热情
小老头马丁是一只金毛幼崽啊 ​​​
我本命们的近照都有老人味儿了…… ​​​
//@百慕大肥鹅://@辣椒炒宇宙:刚转的那条不见了//@安泽Anzeeeeee:转这条吧 前一条不知道怎么回事#百色祈福高中唐毓文#
真的不想看到汪少菲和kanye west这两个大傻叉的任何消息了……看到就来气上火，血压都高了…… ​​​
//@韩松落://@杜扬Seatory://@忘词大王林小喜:她俩在我心里一直都是这样……
karma. ​​​
摸索了快三十年的脑袋使用说明书
潘宏最糟糕的影响是，对动物的暴力行为的展示拉高了观看群体对整体暴力行为（对人以及动物的）的容忍阈值。踢踹，打，摔，窒息等这些被视作不文明/禁忌的行为，被换了个称呼搬到台面上，被当作奇观加以观赏。文明养犬，应该提升人的文明的层次，而不是让文明的底线向不文明、暴力让步。
//@何日君回来://@晏凌羊:做任何事情都请留余，不要矫枉过正！//@我是MISS南:感谢！请给原研药留下通道//@凯雷:“血压不降、麻醉不睡、泻药不泻”，赞郑民华委员//@傅蔚冈:上海医药界敢说话，能说话。
我们今生注定是三星 ​​​
//@在也门钓鲑鱼://@透明人間的蒸气:轉發微博
//@罐头辰://@爱吃鱼腥草的主任://@吾六一061://@夏目家的小诗哥://@MrStudy://@jagaimotatop://@·好耶·://@啤惫://@新0-00://@微生人_://@Akumas_://@夏树://@岛兰图娅://@出版人周筠://@卡卡荷光:为了自己的小命，点点手机转一下
wee!//@马达的加斯加:这日子听起来也太有盼头了//@芝麻糊了吧:新的一年希望可以爱好多多，可以多多享受玩乐时间！//@黄濑濑濑濑:对的！//@l鱼苗I:是！世界是一个巨大的游乐园
新的一年，请：无事发生 ​​​
哦莫哦莫奶昔！！！！！//@internet-garcon-pdf:麦麦//@玫瑰出逃计划:复活！//@芝麻糊了吧:真的嘛？！！//@24K魔法少女:请香草草莓巧克力奶昔都一起复活//@没出息铜仁女:？//@Rubymadebylove:轰冻尼？//@美式甜辣酱:？？？？？？？？
//@紫m99:笑死我了//@这也要发:笑死我了//@b养死:笑死我了//@Beehowyoung://@Allforditch_肥麦中文猞://@_i_know_the_end_://@草莓冰淇淋马里布_://@Lamoutardeee:我会请司机静音//@骡ma假日
解决四分之一人生危机这件事，花掉人生十二分之一，这样人生来到三分之一。不错，还年轻…… ​​​
《用身体撞击汽车》
分享图片 ​​​
self loathing.incurable. ​​​
…
喜看
防什么胜于防水火啊？//@麦卡PU10P:...//@宅总不能喝可乐:问题出现我再告诉大家 //@浮图一杯酒:这个符合消防安全规定吗
《繁花》读完两个月后挥之不去的情节：军官家的大儿子沉迷于制作战舰航模，旁人初不解，后来才知道专门有一种人喜欢复制的都是沉没的战舰的航模 ​​​
突然想起来昨天做了一个梦…梦见我要代表全球infp参与辩论赛，搭档是另一个infp……结局记不太清了…… ​​​
心动
半夜搜索毒誓报应取消之法 ​​​
今年太命途多舛了，七月支原体肺炎咳了一整个月，八月水痘继续咳，清晰地记得意识到得了水痘的是奥运会开幕式的那天。中秋节吃了几只螃蟹没拉肚子，小浪了几天误以为自己竟然又行了，怒吃了DQ一只（小小杯），开启了真正的上吐下泻，喜迎国庆的同时又在上吐下泻中迎来了一年一度大型偏头痛 ​​​
别等下辈子了，从这辈子开始就做个J人吧 ​​​
回复@普通人类榜首:不愧是榜首//@普通人类榜首:东亚人是恐惧驱动型，恐惧和人不一样，恐惧和人一样，事事都比较，只有高人一点才能舒心一阵，抬头又看到别人在自己前，又开始恐惧，然后再往前走。
每一天；如果你还想活着，就不要吃你消化不了的东西啊第二天吃东西：*倒也没有很想活着 ​​​
梦到本科寝室堆放着当年的被褥书本，全都落了灰发了霉。太久没人光顾，太久没人关注过了。天色晚了，也没地方落脚，掀开当年的被褥进去睡觉，闭上眼睛心却扑扑通通，心想2024怎么会有这样的怪地方，停留在2018。我点亮白炽灯，透过叠满灰尘的镜子看到皮肤正在倏地迅起密密麻麻像蛇的鳞片。 ​​​
谢谢，快一点
哈哈哈哈哈哈哈哈哈哈1+1🟰
//@关爱卷福健康成长:丢 //@unhappygrassfriend:意思是我只是看到两张脸同框互动了我就感觉要挂了@麻烦见一面 //@吃口兔兔饼:不知道说啥唯有卧槽了有一个小女孩轻轻晕倒了
//@剪刀手轩辕:好美！//@红色小马翘翘脚:为什么不能转最右！点一首《young and beautiful》//@妇女之敌罗严塔://@善待伏地魔先生是美德 :回复@飞坦教教主 :就是这个！谢谢！//@飞坦教教主 :您说的应该是这个微博正文
在绝对的天赋面前，平庸是一种让人刺痛的东西 ​​​
不想吃饭和停不下来这两个问题真的挺难解决的 ​​​
//@蒋胜男://@沐非://@李子的围脖://@蓝紫青灰:他们的团结超出女性的想像，他们天然统一同盟，坚不可摧。//@vivienll-娃娃女王:非常准确而深刻，齐泽克说的男性的淫秽性同盟关系和投名状行为。而且越是弱势卑怯的男性越需要如此，起码对于母亲和姐妹的侵犯并非出于欲望，而更多是一种权力的考虑，这不 ...展开
？上一个你们这样形容的是梁朝伟
梦到窗外大厦崩塌大惊，赶紧狂奔到父母房间，让他们逃命。但他们从自己的房间向外看，却看到一切如常。父母觉得我很怪，我只能无事发生回到自己房间，发现只有自己窗外的大厦还在继续坍塌…… ​​​
男明星最帅的滤镜：死得早 ​​​
//@诸行无常糕团局:越来越好//@蘸盐://@一玶海岸:再说一万遍，设置这么低的转账限额不是银行想干的事情。应该让管反诈的那帮人，而不是基层普通民警来凑这笔钱。//@糊涂猫2023:银行卡限额无法转住院费，自己的钱不能救急病。
没有得过水痘的小孩在长大后的某一天被水痘击中 ​​​
//@罐头辰://@江南大野花:地狱了//@快递员吴彦祖:晕倒//@茨球波波冰:好啵//@你们的老攻洛蝶://@耽于美色:领导，今天我六十大寿，您看能不能给个生日假……事假！事假也行领导！诶谢谢领导谢谢领导
一个隐秘的变态爱好：喜欢观看别人努力学习的样子 ​​​
当代瘟猪肉//@火锅蘸酱油://@阿伊莎在沙漠里:我妈，北京朝阳区老太太，一样一样的。核废水的时候她开始囤盐，说再也不吃海鲜了，我说她看的都是假新闻她不信。前几天我跟她说混装油，她说新闻天天都是假的。
//@格兰芬多公共休息室:你别说，还是得踩一踩//@巴斯小板:踩踩踩踩！//@爱吃鱼腥草的主任:踩//@真十内:踩踩踩！
//@格兰芬多公共休息室:有点想过年了//@真十内:有点想过年了//@马叉子子:有点想过年了//@小王别难过:有点想过年了//@阿邢:有点想过年了//@哥起床了:有点想过年了//@乌苏里图:有点想过年了//@海羊:有点想过年了
肺炎噜 ​​​
发烧的感觉：全身的皮肤都很痛 ​​​
那天朋友问我，你的人生理想是什么。她把我问愣了，很久没有人关心我的人生理想了。我如实说，目前已经没有理想了，我的期待就是活下去，活到老。每一个月，不死，kpi达成。 ​​​
目前一些家长对健康的性的了解程度不足以支撑他们给孩子进行性教育，最要紧的是教育这些家长。。 ​​​
