//@雪球补充道:果然是好东西👏//@推拿熊:看到失去姓名的角色「前夫」为邵导的幽默点一个赞哈哈哈哈哈哈
//@沄在清天水在瓶:其实也算某种厌女，因为暗藏双标了。//@透明人間的蒸气://@七百里三回曲:什么样的作品可以被安全、大张旗鼓地嘲笑？当然是与“少女”、“浪漫”、“情感”相关的文化产品了。相比之下毒性真正强的某些年代剧家庭剧权谋剧，在咱这有个高大上的名字：正剧。可能有人不知道，“正剧”并 ...展开
//@命理师枕星河://@一粒xv:擦亮眼只是他们互相讨价还价的借口而已，真以为他们不知道婚姻是个啥
//@move_on0514:前夫举报，处理办法不合法还要处理女职工//@我不是谦哥儿:老爷们对付不了乱举报的下三滥，就拿基层人员开刀，又法盲又无能。没有任何法律规定地贫可以被拒绝入职
//@三禾君://@出版人周筠://@卡卡荷光:幸好她是在欧洲，容错率高一些的地方，也赶上了欧洲经济最好的年代。//@我是落生:她的觉醒，始于58岁//@impuppyradar:“你的责任，不是伺候别人，不是去填补男人的空缺。你的生命生下来，是要完成你自己的目的.”
//@新晋饭圈中年少女:想维持一个他在高位的关系，就是把他自己说成受害者，把女人身上扣上罪名，最好女人能不断自证，自证就是自我矮化，他既能站在高位，还能继续剥削你，真是个利益太多完全没代价的好手段。遇到了，不要自证，不要自证，不要自证，赶紧远离
//@梨涡太好看了:所有朋友都给你送来一个孩子作为抵押
//@命理师枕星河://@绿茶发言大赏:祝你翱翔//@芝麻糊了吧:翅膀硬，飞更远//@95浪漫宇宙的奇迹:祝大家都能拥有丰满的双翼 不为任何人折断自己的翅膀 能自由的飞往自己想去的地方 你当想鸟一样翻过重重限制去奔向你的辽阔天空
//@迷宝吃不饱://@-水蛋蛋-:改变从我们自行换命名开始//@柠檬树下大刘鸭:但是恶人是女的时候，就以女的命名了，比如劳荣枝比如余华英比如翟欣欣……甚至都没证实存在的梅姨都要去代表拐卖团伙
//@你原先不是住在爱尔兰:「为什么明明靠女性买单，却还要贬损她们？」
//@锦扇风流:苍天啊，把所有人当婴儿无能力人，但是真的遇到强迫未成年，逼迫未成年的时候却判的那么的轻飘飘
//@蘑哩蘑菇丶:特级厨师！！！有人懂这个的含金量吗！！
//@知行合一道家客:亲姐姐没办法置身事外？姐姐对弟弟又没有扶养义务
//@浑身没毛://@火辣藏羚羊://@岛兰图娅://@閃熱異常:你还是那个你，而我已是不一样的罗玉凤//@loveisawful:真正的女王
//@你也不曾了解他:任何人失去我都不是我的遗憾
//@爪米宗:恐怖点在于：你把主角性别换成男，突然就觉得不恐怖了
//@溜达大豚鼠:贤妻扶我凌云志，我夸自己真励志
//@半芯莲:而且李小璐业务能力和长相都很出众，那些出轨的丑男人还在各种拍戏上综艺🙉
//@命理师枕星河://@沈烺檀MIO:呵//@千千鸭鸭://@娄娀:。。。。。。//@3字母://@婙远_重生版:一查才知道还不止如此： 查看图片 真的太讽刺了，男的用“巾帼”来羞辱男的还成了典故，结果你猜怎么着，嘿这词居然还成了对杰出女性的尊称了 🤮这简直比“先生”还要恶心但却鲜有人知，希望更 ...展开
//@波提切莉QAQ:不需要一定是ltp，incel对于反抗能力低的女性都这个想法甚至有时候也不需要是女性，稍微温顺的小羊小狗他们都能发情。了解他们的本色然后记住他们可能就是身边看起来平常的人
//@顽强的打工入:不是钱的事情早转回去了..特地能发出来就是找同类人认可自己抨击朋友//@赫敏在逃卷发棒:很多说不是钱的事，其实就是钱的问题
//@努力毕业版奥子Olivia://@环洐白昼:哦不//@沙克提亚:我这十天//@黑山老桃桃桃:本人//@閑制频道://@老夫hehe:我现在就这样//@Zane_今天画动画了吗://@Careyleo_山鬼:掉了点眼泪🥲//@泳猿叫不切:竟能如此相像？！//@安吉叔叔C:此时此刻//@小鸦_RSA://@鲨酱鲨酱://@鱼仔一口一个:🥲// ...展开
//@啾咪小呜:也就敢干伤害女人的事有啥本事吗
//@快乐小草发财中:男的心灵窟窿是当神，女的心灵窟窿是当奴。。//@哪来的书房:好大的心灵窟窿。但这种窟窿了不单男性有，我大姑子疫情后靠自己挣钱买了一栋小商品楼，在买楼之前她跑外省跟了男友八年，买楼之前男友才同意结婚。她家务全包，接待男友亲朋全包，任劳任怨，还半夜发遗书给她弟，内容是她 ...展开
//@正宗爹味酱://@_Reno_挚爱FF:“哥哥对不起，我错了”，3个月后拿出湿疹报告，这样是吧//@夕凹种:滑跪道歉有点像某同学。
//@嗷呜一口小鱼卷:肉让给女性吃吧。bro抽烟就可以了，还自称军费哥呢
//@Queenmilla:虽然普通老师多，但是她好幸运遇见了一个美妙的人。希望灯一样女子越来越多，一起点亮星空，照亮她们的前程。
//@陈折折:直接报警//@·好耶·://@此地禁止偷吃红薯:多团结啊//@_Reno_挚爱FF:评论区猥亵犯好多啊//@幸运的小五上海://@全球快乐鸽:评论区一群猥亵犯预备役还在恐吓这妹子，使人拍案叫绝，哪个脱口秀快点来搞成段子//@TuTu额尔德穆图:女人一较真猥亵犯们就开始破防暴力威胁，说明踩到牠们痛处了，以后就 ...展开
//@三禾君://@矮周迅:罗伯特成精了//@M大王叫我来巡山:其实你就是真人吧！最右//@今天不想当香什么香:罗伯特说人话了//@江南大野花:成精了…//@我是落生:最右居然是罗伯特//@光头风月:是我们嘴贱又实在的罗伯特//@玖歌-风与森之诗:➡️……说，你是不是活人//@评论罗伯特: 最好的时代，别睡在最坏的选 ...展开
//@-秦闲-:有点太紧了//@M大王叫我来巡山:也太紧了。。//@此人名曰狗血:够了，我说够了//@江南大野花:我握紧了拳头//@我开心比苦恼多:救命🆘//@快递员吴彦祖:天天说些让我去私的话//@我一天磕800对cp://@妈妈我喷了:现代诗人
//@夏目家的小诗哥:你们不觉得骑电瓶车很好笑吗 一群人面无表情地坐着移动
//@瑞雪儿1823:女的是不可能被剩下的，生育过的离异女性也很容易再婚，因为男方知道她一定能生。
//@命理师枕星河:性别有壁//@你听听有多荒谬:递多少投名状都无法飞升
//@Tiger公子:我//@这是一个很高冷的ID:咋办//@梦嘚啵嘚佳:没救了我//@循环热恋:咋办//@奶思玩家:我//@你的阿磊:这真我本人
//@看见2027:拉良家妇女下水，劝风尘女子从良。男权下盛产的男，就是好这一口。本质还是权利
//@花与幽风夏夜长:我会救你于水火之中，水火哪来的你别管
//@命理师枕星河://@__无预兆歇斯底里的非人类:这个让我想起来一个笑话，因为怕被男的伤害所以找个男的结婚保护自己，结果婚男也没那么靠谱于是自己生个男的保护自己，结果发现男的都一样，而三个男的完成了吃女人的闭环
//@睡够了啥都好说:看着看着突然释怀的笑了，离了互联网谁还能说这种笑话给我听
//@吸血美智子:对女人催婚时又会说“找个男人照顾你”
//@命理师枕星河:父母都无恩了还师恩难忘，永远要感恩，恩比天大
//@邹-小ruiruirui:我看谁还说书名/电影名翻译没问题了，一调转过来明晃晃写他脸上
//@回回爱吃松露糕:对，说不分男女的时候的心里就是偏向♂了吧
我能连续熬夜几天猝死吗，我想不出来更好的办法了 ​​​
//@欲言而忘其所欲言:睁了屁眼//@夏噜_:睁眼看世界的现在睁眼了吗？
//@-秦闲-:确实//@柒Svita7:点头//@山巅帽子://@文媛G:确实true塔西卡尼//@绿茶发言大赏://@磊磊漂亮://@美困外卖://@苏坡蕾蒂://@这世间的恶魔:真理二则//@想到这春日短绝一幕:本来的事//@撞山月_:我的暴言是那些在舆论里高高在上的男人，只要你耐心听他讲十分钟话，就会发现他远没有传闻中值得 ...展开
//@只活几个心动瞬间:喜欢喜欢一个人的感觉
//@Hey是SuSu啊:和冰冰姐一起学习 查看图片 //@羊师太:9494//@友野信:点了//@街道办段女士:点了 查看图片 //@小狐狸的酷儿:最近看到的一句话～别人的看法都没有你早上起来喝的那一杯水重要特别管用
//@Tiger公子://@这是一个很高冷的ID:好//@罐头辰://@雪霏Sophia:我练//@Binary星星://@属于我的蒙娜丽莎到底在哪里:是的//@黄叽少女奶包包://@Me是君爱://@澐安_趴在副长被窝里吃杏仁豆腐:是的别给人递刀子hhhh//@半废诗人:你在寻求谁的认可就是在给谁赋权
//@赵姥姥曰:男拳对一切涉及异性社交关系都敏感，什么都能污染：美羊被定义为绿茶，喜羊被定义为龟男、舔狗，沸羊、胖虎被定义为暴力代表……都是他们【厌女仇母、排斥异见者、崇尚暴力】极端思想对世界的投射。
//@哈喽610:不怀好意
//@一之梨Lili:特德姜，特别特别特别喜欢的作者（这篇就很适合新接触科幻的大人，把语言学和科幻融合得很巧，类似的有《索拉里斯星》融合心理学和科幻，《环界》融合生物基因学和科幻，都很推荐嗷！）//@铜蓝-柠檬鸭激推版:这篇不恐怖吧，但是喜欢母女亲情向必入，感情写得非常漫长缠绵，借用原文 ...展开
//@致电炭烤蜜罐:我从小到大都会因为做错一点小事惶惶度日后面发现其实对我的生活实际上有0个影响
咋办一刷到嘻哈和王越就开心 ​​​
//@黄腿肠:被骗活该啊，买家全都是犯罪预备役，想迷奸别人的人好意思报警啊？//@萝贝贝:好难评……请抓买家。
//@魔笛1973:这叫猥亵婚闹本来就是一群流氓发明出来的东西吧，还非扯个图个吉利的借口
//@激辛咖喱麵包_:还有日本女演员泽尻英龙华，她的日语名字就是エリカ三个假名，一开始都把她翻译成絵里香，是她自己改成英龙华的，个性也可见一斑了
//@八爪魚小星星:正是如此 我觉得互联网发展之后很多人的幸福感变低就是因为吸取到太多的信息了 了解了更多人的生活 但大脑没办法处理这些过载的数据反而让自己变得很痛苦
//@mintcatjj:历史的回旋镖，正在打来而且镖镖都精准
//@命理师枕星河:一个既得利益者放下屠刀能体现人品，夸夸其谈不能。政治正确的话上下嘴一碰谁也能说，而且越是受过高等教育越会巧言令色隐藏自己的真实价值观。
//@文媛G:。//@忙碌救火员://@閑制频道 ://@作死小雉 :性剥削我以为大家都知道啊信不信发在全南群里只会被往死里整，建议大家都公开取向，反正贯彻执行法律道德的都会被男的往死里整。不要再做帮凶了。
//@心配無用_:怪不得听着这么恶心
//@用户7897153068:十个男人九个瓢，剩下一个软黄瓜。几十年前开始老瓢虫们就纷纷在教科书登场，原来境外势力提前这么久就布局
//@Goudvis:唉，遇见烂事又遇见烂人
//@姜武皇:爱到最后，艾梅淋疣猴痘癌，爱到最后，他只判3年五载//@再吃一颗米老头:之前看到一条评论 爱到最后蓝底白字
//@钢铁小百灵-:“人可以不吃屎的”说得对
//@永远爱喝冻柠茶:吓唬的不只是女网友，更是所有正常通勤的乘客
//@衎川:当年有个“人”评论，大意是“拿手机或假手机对着女人假装偷拍，等女方指出时再告女方诬告，看她们还敢不敢抵制偷拍”。那个评论的截图谁还有吗？//@move_on0514://@想不出网名2025://@郁郁de4:把诬告的定义解释得很清楚了，众多可以不要再乱用“诬告”这个词了吗
//@该用户无法显示精神状态:女生叫捞女，男的就成了魅魔了啊
//@无尽仲夏夜的梦:甚至都不需要立法，只要平台遵守自己制定的规则就可以了。每个平台都有禁止传播虐待动物的视频，但每个平台都有无数虐待动物的视频且投诉无法下架。//@抹茶味小苦茶:希望尽快立法，不要再让那些不配为人的东西肆无忌惮的胡作非为了！
//@雪宜浅醉方知夏:痿男发质，稀疏软榻，还特油
//@万事支持弟:我小学三年级的时候就知道出轨是会遗传的//@温柔寡淡的叹息:还有出轨基因也是//@小狗还有猫咪puppy:暴力基因是不是会遗传。。。
#于朦胧#俺嘞娘嘞快辟谣一下 ​​​
//@小狐狸的酷儿:家庭是最小权力单位
//@睡眠不足3Zzz:宗族超恐怖，现在吹宗族好的地方查一查基本都能发现同地域里出过“塔寨”//@Anderain烟:……//@纽约客患特工抑郁症:宗族和乡贤吃人可不会看男女，你在宗族里势弱，你是个儿子也会被吃干抹净//@迷宝吃不饱://@起肖蔷:这描述可怕到差点不认识汉字的程度//@酿青椒:// ...展开
//@youkisa好运时间:这不就是现在某些人还在想念的大姓村家族势力吗？念叨要多生儿子就是为了壮大势力，好搞私刑//@罗赛迩:微博正文 trigger warning⚠️
//@西瓜说她讨厌蜜瓜:嫖客是值得珍惜的值得拯救的值得花大力气去关注去讨论的可怜人，未成年的小女孩是不值钱的不值得被看见的，唯一一个值得被他们提及的“价值”就是她们年龄的数字。好讽刺啊。
//@远船洋渡的轮长:回复@软软糯糯白白圆圆:180度10-12分钟//@烦恼烦恼统统吃掉:求教程
//@白居易白大人:是的今天突然就觉得每个人的缺点就是他的优点，优缺点其实是一体的，总是迟到不守时的人会有一种松弛感不容易生气，守时的人讨厌被打乱的生活会比较急躁不耐烦，
咋办好喜欢我的小狗们，如果不叼我拖鞋就更好了 ​​​
//@不会笑的柴郡猫:妈耶果然吗？！//@罗赛迩:最右这个人就和家长套近乎拍了一堆小女孩…… 查看图片 //@不会笑的柴郡猫:给大家展览自曝ltp//@Jackbrave7:唐氏木人王八拳
//@Tiger公子://@小黑幸运星:我也发现了一件事，换个角度想，有时候朋友对我暴露脆弱，是因为把我当成可信任的家人诶
//@命理师枕星河://@酸酸啊酸酸_:支持女的得奖叫影帝  男的得奖叫男影帝
//@-秦闲-:天呐宝宝...😭//@文媛G:小狗……//@MrStudy:得多疼啊宝宝再也不能汪汪了//@創chhuang:没了狗勾人类怎么活
//@_Reno_挚爱FF:兄弟又给自己贴金了//@大师兄天道酬勤:男作家里有出现能对标张纯如的人吗？少出几个老想拿民族灾难拍电影讨好西方评委的男导演就不错了。却拿这套话术暗搓搓分着性别贴金了
//@罗伊布是伊布0v0:一生既要又要的捞男
//@土味大莲子://@-CANSTER-:相关话题补充～ 查看图片
我用小号把大号举报的不能发私信了但是还没炸 ​​​
//@三禾君:笑死//@矮周迅:太嚣张//@我必如水银泻地:就是嚣张//@ieaber://@早期作坊://@炸号式不平静:忽地顿开泥沙，这里扯断皮壳。西伯利亚冷气来，今日方知我是我，知了，知了。//@唐不闻://@光头风月://@贫道张胖子://@夜語菲:哈哈哈哈哈哈哈哈！！//@林瘦猫:漏了一条，朝所有人撒尿
//@三禾君://@傲娇_想退休://@deng几://@理查不接稿不接广告:自己什么价值也造不出来的时候就会依赖这些//@h2so4kancel://@萙草籽://@草犬识芥://@虺月:说的对//@KARMAISACAATT:rstzw说的对//@十五自我:rstzw说的对//@轶昳:rstzw说的对
