突然感觉到自己要开始为了以后工作的事开始打算了 好焦虑 还觉得自己是小孩呢 啊啊啊啊啊啊可怕 😱😱😱😱 ​​​
想直接跳到研究生 不要在这里学雅思了 ​​​
讨厌自己一遇到不开心的就掉眼泪 ​​​
到底应该是心主导脑子 还是脑子主导心？目前还是心主导脑子❤️ ​​​
感觉自己是那种不撞南墙不回头的人 ​​​
为什么每个冬天都要这么被折磨 ​​​
缘分很奇妙 会让我和意想不到的人在一起 只不过我坚信事在人为飘散离合都不必拿缘分二字当托词缘是老天给的 分是自己争取的 其实都是人为 爱与不爱心最清楚 如果你爱我那跑不掉 ​​​
动图的意义还有就是还是听声音哈哈哈哈 ​​​
分享图片 ​​​
之前总觉得抽烟喝酒烫头就是坏女孩 ​​​
奔向国庆 ​​​
#电影抓娃娃#  ​​​
花花 ​​​
嘻嘻嘻 ​​​
爱是什么？ ​​​
See sea ​​​
闪闪的 喜欢 ​​​
山东航空 啊啊啊啊终于能回去了 ​​​
分享图片 ​​​
不说勇敢的人先享受世界但勇敢的人先起飞🛫️ ​​​
中国海洋大学超话 运动会  ​​​
好久没这么滋润的脸了 ​​​
每次遇到一个特别想干的事儿 通过很多努力金钱在即将办成的时候 往往因为一个小东西的问题导致没办法成功 这个时候最难受了希望这次可以成功的！ ​​​
走走走 ​​​
最喜欢这张 ​​​
动图真鲜活 ​​​
分享图片  ​​​
🏠 ​​​
等一个超级合拍的人 ​​​
不要因为自己的错过而惩罚自己 ​​​
小眼儿 装 大眼儿 去学习的路能磨蹭20分钟 排无数张照片儿 ​​​
