境由心生，景由心造。路不通时，拐个弯就过去了。有些苦，笑一笑，就会释怀。有些伤，挺一挺，就痊愈了。没有趟不过的河，没有爬不过的山。 ​​​
最近的我确实不开心，可我连表达不开心的欲望都没有，看似热气腾腾的生活，却隐藏着只有自己了解的酸楚，很多东西，没有答案，也解不开，是失望，是无奈，也是无能为力，只有自己心里明白，我再也不是那个活泼开心的女孩纸了 ​​​
没有闹脾气，只是不知道，怎么用不尖锐的方式，去表达自己心里的难过，话到嘴边哽咽难言 ​​​
救赎…… ​​​
挺好的……… ​​​
或者这些根本是不属于我的，但真正属于我的又有哪些呢？是不是，这辈子注定是难过的呢，能不能重来一遍，来世再赎？ ​​​
我的快乐，会快乐的 ​​​
终究还是学不会“放下”二字，人活在这个世界上究竟什么才是属于自己的，既然没什么属于自己的，又何必放不下呢 ​​​
“习惯”是个很强大的词，可以代替所有的一言难尽， “看淡 ”是个很优雅的词，可以掩饰 所有的 无可奈何... ​​​
小时候，快乐就是简单，长大后，简单就是快乐，我好像失去了什么，但又有什么可以失去的，我再也不是那个天真烂漫的小女孩了，成长的路上，真的可以很痛，小时候居然盼望长大，长大后才知道回不去了… ​​​
我坚信，只要足够善良，总会遇到光……… ​​​
有时候，孤独也是一种快乐…… ​​​
一思一念是情节，一步一遥是想念，一夜一盼是枉然，一烟一雨是十年。 可惜，这个世界上最疼我的人，你已经不在了………多想回到有你还在的日子里，每次我回家，无论多晚你都会等我，你会担心我，无论我遇到什么挫折，你总会站在我身边支持我，你会陪我笑，陪我哭，但我知道！已经回不去了 ​​​
