我真的是一个特别不扫兴的人。或者说我真的是一个特别好的项目经理。我今天被重度晒伤，走路都像是酷刑。肚子不舒服，没有胃口，而且有点发烧。在这种情况下，我今天中午带着他们吃了好吃的清华锅贴，下午还是带着他们去海鲜市场买了一堆海鲜，晚上指导他们做好了。所有人都很高兴。在哪里住，去 ​​​ ...展开
三个趁大人都在午休，鬼鬼祟祟的躲在我们的房间里。俩小的在偷着看电视，把电视开的一点点声音。生怕被抓到了，挨骂。大的在悄悄打游戏。我进来的时候，三个正在蹑手蹑脚的分吃威化饼。 ​​​
来赶海，东西没赶着，我被晒伤了。  ​​​
今天给小狗买了健康险和咬人险。 ​​​
今天晚上很饿，但没有啥食欲，也不想做饭。云龙山庄的饭店都下来摆摊了，短短五百米，四五家餐厅。还是这个淮扬菜最得我心。Peter最爱鲁菜，猪头肉和藕。我还是很喜欢白切鸡。 ​​​
小狗永远有主意。 ​​​
你看傍晚天边的云，就像立体的一样。好看极了。 ​​​
我把办公室打扫得好干净。今天穿了小裙子和高跟鞋。定了合同。这几天拉肚子，可能瘦了一些。 ​​​
除了爱抱怨。我几乎全中。
赶海工具、零食已经准备好了。希望能爆桶。 ​​​
#微博清朗行动# 微博清朗行动真的不错。有几个脑残粉过来骂人，一举报，微博马上处理了。有一些人身攻击不当留言也直接过滤了。让网民有地方自由发言，还能保持平台的清明。@来去之间   高飞总的管理还是很有效的。 ​​​作为一个老浪人，给高飞总点赞。 ​​​
我生活的农村，我身边的嫂子，婶子，大娘，奶奶，大姨，舅妈们…无一不是自信、热情、泼辣的。单独拎出来哪一个，里里外外都是一把好手。三下五除二，干净又利落。勤劳朴实能干，也透露着精明。能嬉笑怒骂，也能撒泼骂街打架。在这片土地上，靠双手种地获得的自信，说话都带着底气。只有一种可能让 ​​​ ...展开
只有我觉得生万物，这个电视剧，很做作吗？不是演员们翘着舌硬凹山东话的做作。我所生活的山东农村的农民乐观朴实，积极向上，坚韧又有智慧。电视剧里面的人，距离太远，太陌生。 ​​​
我的小胖。在家里也很快乐。 ​​​
最近很能睡。晚上早睡，中午要睡。六七点钟困了又要睡。我可能贫血又严重了。还是要坚持吃药。Peter最近吃蒜泥吃到了惊人的地步。早晨起来，也要吃。今晚他问我，南方人为什么不吃葱和大蒜。他们不知道这个东西好吃吗？哈哈哈哈哈哈哈。我被笑到了。我说，你天天吃的一嘴蒜味，省的有人能和你 ​​​ ...展开
狗子知道在给它拍照。表情极其不自然。 ​​​
硕硕不在家，最后一个清闲的周末。我们俩的早餐。等我婆婆回来，我们的早餐就会变成无尽的面条。天天早晨，都是白面条。惨淡且无聊。 ​​​
“真正的强大不是对抗，而是允许发生。允许遗憾，愚蠢，丑恶，虚伪，允许付出没有回报。当你允许这一切之后，你会逐渐变成一个柔软放松舒展的人。” ​​​
二十多岁的羊女和三十多岁的羊女，完全是不一样。热烈奔放，冷漠疏离。我本人。 ​​​
最后一个悠闲的周末。下周就要回家接硕硕了。 ​​​
Peter在看生万物。杨幂演技好差啊。面无表情。 ​​​
今天雨的间隙有太阳。没有很热。把五只龟龟捞出来晒背。结果最小的一只，应该是脱水了。不吃不喝，不想动。 ​​​
睡了一觉起来，雨已经停了。太阳也不那么热烈了，温温柔柔的照着。天空清澈可爱。带着小狗，去物业拿了吃的，又去便利店买了水果，葡萄，香蕉和西瓜。便利店到大姐送了我一大包昨天没有卖完的馒头。夏天就要过去了。 ​​​
此刻外面，一面阳光，一面下雨。 ​​​
今天给小助理出了两个招，她按照我说的和客户沟通下来，取得了很满意的效果，她很兴奋。 ​​​
新买了一个轮胎镯。我就真的很爱这种天然的花纹点缀。在别人看起来是美玉无瑕的瑕疵，在我看来，它就像开在平平无奇的手镯上的一朵花。今天还给下面这位女士洗了澡，你看它多好看啊，毛毛亮的都发光。 ​​​
一个月了，头发终于长长了。 ​​​
今晚烤了排骨，Peter大快朵颐。好香啊，我，忍住了没吃。是的，新的一轮减肥又开始了。就说我有没有毅力吧！ ​​​
我发现所有傲慢的人，都是腹中无物，没什么能力的。傲慢只不过是掩盖无能的铠甲。揭开铠甲，里面的内容物通常不忍直视。真正有能力的人，是低调且谦逊的。即便是有锐气，那也是笑里藏刀。无声之中露锋芒。小伙子今天武术班毕业了，快要返济了。 ​​​
我感觉这个世界上，真的是有神的指引的。就好像我最近，突然开悟了。一直不得其法的沟通谈判吵架。突然就get了套路和反套路。终于变成了我理想的样子。 ​​​
真的是一边买，一边断舍离。上周末断舍离了8盘眼影。还有这冰山一角。 ​​​
立秋啦。即便还没有出伏，天气也瞬间凉快了。一千多块的小裙子，好像也并不是很好看。 ​​​
我真的是
明天早晨要做莜面鱼鱼。今晚Peter自己干了将近一斤猪头肉。我们俩在家，几乎没有剩菜。冰箱里的菜也不会烂。上一周吃豆角。这一周吃茄子。每顿饭一个热菜荤，一个凉菜素。凉菜基本是海带丝或者土豆丝。Peter每天回家很早，回来吃饭。也不出去应酬了。原来不想和我婆婆一起生活的人不是我，而 ​​​ ...展开
一大早起来，我和Peter干了一大盘羊排。有一人搞了一只烤红薯。昨晚烤了青花鱼。我婆婆不在的日子，我们俩的生活，可以随我回到胶东。如果不能嫁给当地人，就找一个不挑食的老公。像我婆婆那种天天煎饼咸菜条的日子，我真的是一天也过不了。 ​​​
好喜欢侯佩岑。 ​​​
我一直在努力的生活。让自己更美一点，更好一点。不会的东西努力去学，不擅长的东西努力去做。没有不行，只有我可以。 ​​​
我的下巴真的太爱爆痘了。而且很粗糙。买了洗脸仪，不知道会不会改善一下。 ​​​
从来不在意我曾经付出过什么，我坚信，任何付出都不会随意被辜负，一定会在未来某一天开花。付出再多，沉没成本再多，说舍弃就舍弃。 ​​​
今天立秋。所有的遗憾也会随着夏天终止了吧。 ​​​
两个小家伙藏到了食盒里，被我拿出来。已经会飞啦。另有四颗蛋，应该也能孵化出来。 ​​​
今天粉色的晚霞，真的很浪漫。 ​​​
今天穿了王心凌同款的百褶裙。买了一双日本进口的专门针对畸形脚的丑鞋，还是把脚磨烂了。明天要开始起新号了。 ​​​
10后日常。更平等一些。 ​​​
拇指琴到了。一顿乱弹。 富贵闲闲水蜜桃桃的微博视频 ​​​
好可爱的鸭鸭
龟龟到家。之前的龟龟专用的龟缸，怎么也找不到了。只好把鱼缸洗出来。5只小龟龟，四只很活泼。一只不太好。希望大家都能健康长大。 富贵闲闲水蜜桃桃的微博视频 ​​​
拉着Peter大老远跑到胖永辉。人太多了。不适合我。 ​​​
家里要添丁了。孵出来两只小鸟。都很大了，毛毛都长齐了。硕硕的四只龟蛋没有孵出来，卖家又补发了四只小龟龟。家里一下子添了6只。今天直播间里又两千多人了。可惜我不能接，还是要控在100多人。 ​​​
我38岁人生有几个顿悟的时刻：#学会表达情绪而不是情绪化表达# 与自己和解。1.承认自己只是一个平凡的人，接受平凡。不是超人，不能改变世界。甚至改变不了身边的人。不要试图去拯救谁。2.努力在成功面前，只是最基础和微不足道的必要条件。单纯靠努力并不能登上金字塔。还需要天赋，背景，机遇。 ​​​ ...展开
