2356【几够】。。不知道该说啥 咋不回去负独 ​​​
2355报的热门专业调剂招1个 复试比1:2 我是第二名 今天面试发现第一个人缺席了 把好运传递给还在调剂的宝宝们 希望大家都能收到拟录取🫶🏻 ​​​
2354【二战】高柱户籍地是a省，本科在b省，目标院校在c省，考场可以选哪里呀在🍠搜了感觉好复杂看不懂，有没有🍓解答一下…… ​​​
2353讨厌的人孝饼孝上了，，且我好朋友也考那个学校今年下岸。。说好的善有善报恶有恶报呢 ​​​
2352烤烟怎么每天都是淡淡的，淡淡的学习，淡淡的吃饭 ​​​
2351【救救】只拿结业证没拿毕业证对考盐有影响吗……专业课真的太难了学不明白，几乎每学期要挂一科，前两天看了学校的学生手册，发现好像有可能达不到拿毕业证的标准了（挂了的学分总和达到二十，即使补考过了也算）现在在准备跨考逃离这个专业，因为本校是2所以目标还是92，如果真拿不到是不 ​​​ ...展开
2350【】智力障碍能烤🧂吗？高柱智商很低尊的能烤🧂吗？ ​​​
2349【TAT】几乎什么都没准备就来复试了，，甚至自我介绍都没背熟，，，还因为是跨烤还有一门加试😱😱现在想想之前玩得特别开心的自己就想一巴掌扇过去 ​​​
2348对不起，但是我真的想问问考研会不会碰见高中有阴影的人啊……同个考场的概率很低吧，对方也不会监考我吧 ​​​
2347【调剂】生物211本调剂到双非，要不要去，已经有老师主动联系我了 ​​​
234725考研考得对英一产生阴影了。感觉自己英语也没那么差，就是能看懂很多单词但是完形和逻辑题错的招笑，不知道咋学英语了。26考这种的我就只能321下岸了，求回归24考研英一难度好吗好的 ​​​
2346破薛晓招来调剂的分都那么高，又让这垃圾薛晓捡到大便宜了凭什么💩，薛晓和老实都是一坨全靠各方收来的调剂好学牲衬托，给考本校的人砖夜课压分就想要外面的 ​​​
2345【】调机复试一点没看但是9号就要复试如何呢，一想到我到时候一句话答不出来就想笑 ​​​
2344【】麻的，怎样都会后悔。收到到比本科学校差调剂复试会后悔，后悔自己的学校掉了一个档次。拒绝复试还是后悔，后悔放弃成为研究的机会，感觉考公还是研究生占优势。毁灭吧世界 ​​​
2343已经开始焦虑了怕考场碰见有阴影的人监考或者同考，应该不至于这么巧吧 ​​​
2342【等调剂】好像凌//迟😱😱好想4️⃣ ​​​
2341玉玉症害怕努力考上了又被刷，怕身边知道的人举报，听说复试会刷情绪不稳定的人 ​​​
2340【毫无自律可言】看书感觉过了一个世纪一看时间才过去15分钟，然后拿起手机美美玩了一下午 ​​​
2339【搭子】有无现当代文学烤烟搭子，我自律性太差，爱熬夜爱玩手机早上又起不来…宝宝我们加v互相监督好吗 ​​​
2337太久没长期学习了，高中有因为别人很痛苦的经历，又开始瞎想了2338没去查过但是真的精神状态非常非常不好有很强烈的玉玉症状和很多朋友和网友讲过、发过qqkj，听说复试的老师看到负能的pyq或者qqkj或者得知学生精神状态不好会刷人，开始担心另外我知道说精神状态不好的不要考验但是我不考验凭 ​​​ ...展开
2336【】要忙毕业论文的二战🍓们最近怎么安排的 ​​​
可以印吗？这里是@我想尝尝啥味，分享各种旅行的美食/饮品/小吃、踩雷、推荐、怀念、等等关于旅行吃的东西都可以发我想尝尝啥味的主页【求音流】这里是复活的八卦故事测 @这都什么事啊我听- 这都什么事啊我听-的主页【】宝宝你好可以音流吗，这里是电视剧测AAA凹门新蒲京直笑商的主页  ​​​ ...展开
2335【不懂】二战和毕业论文还有找工作三手准备，家里人让我赶紧写完毕业论文抓紧找个工作，最好边工作边二战。工科钕工作难找所以打电话和我说和专业挂钩还能考的央国企也考考试一下（因为之前我已经匆忙备考过一个笔试成绩差点进面，真的觉得自己已经尽力了）现在还要我考别的但几个笔试内容都不一 ​​​ ...展开
2334【26】有无333教育搭子 ​​​
2333【烤烟我糙你大坝】不是说烤烟会瘦吗，我怎么40天胖了6斤，现在连吃饭都不敢吃爽奶茶也不敢喝了😭😭😭。 ​​​
2332【进入服饰】:都进服饰了我必上岸啊考完服饰:撑完烤饼全程了我还有什么做不到的 被刷了我就再来一年服饰被刷后调🐔:有书读就行 ​​​
2331【想问下】大家觉得艺术类跨考文学被歧视的可能性大吗目标院校大家都说不歧视 但没有看到和我类似专业情况的 有点担心… ​​​
2330【】溢雪孝饼看本科三好优团之类的评先评优吗 ​​​
2329【】想问问有没有文跨理的，考树一进度快过半但每天效率奇低做一页十个题加订正要花两个多小时正常吗。。顺便问问🍓们专业课什么时候开始合适 ​​​
2328【】求26二战🍓们进度。。。 ​​​
2327【求助】五个月时间一战某top3进复试下岸，其实按时间点是三战，只是这是我第一次考研，文科专业也找不到工作，是找个教培一边工作一边二战，还是调剂到一般的双非（本专业就业看学历），每天回想起复试都很难过... ​​​
2326老师投稿 蛇油你问完我学到哪里非常大声且惊叹我学得快 我一反问你又支支吾吾你也是是什么意思 而且你还同时学了很多别的 你到底什么心思什么意思啊你 没惹行吗考的都不是一个学校 你药剂吧干啥 ​​​
2324【26孝🧂】书没看进去几句歌听了一堆每天脑子里没有一点知识点全是歌词 ​​​
2323【】想问北京英语二和政治得学到什么程度才能拿高分看到很多都说巨压分 ​​​
2322【】吃上时代黑利了 录取分配名额出来了 专业缩招了一半 ​​​
2321有没有26非法的，你们准备到哪了高烛的行法才看了一半 ​​​
2320【怎么】调理心态。。。放不下本科绩//点（因为可以报某计划给复试保险）又想把时间都留给孝饼复习，，🍓们现在每天各科学多久，感觉嘤语花太多时间了想多学输血，又怕嘤语一难度重演😢 ​​​
2319【服饰】当时高柱英文自我介绍背的很流畅，所以很自信还会和劳斯有眼神和肢体沟通，但发现劳斯一直皱着眉并且发出“啧”的声音。自我介绍结束后，老师立刻批判高柱自我介绍全是废话，一点科研经验都没有写，问高柱有没有参加过实验室。高柱如实说没有，想去解释一下就又被打断。随后，劳斯便开始 ​​​ ...展开
231826肺珐硕现在天天做梦，看导师看雪鸮宿舍环境周边有什么好吃的。一看就是4/5个小时，如何？ ​​​
2317【学1】考研二战要是失败了该怎么办，是不是只能改行 ​​​
2316【谁懂】等复试结果是一场终极酷刑。。从初试坚持到现在已经被折磨的体无完肤 ​​​
2315【】第二天八点去面了现在根本不敢睡怕一觉醒来全部忘光。感觉心脏跳得很快又想干呕担心猝死哈哈 ​​​
2314可不可以问一下🍓们英语一备考长难句阅读以及翻译听谁的课比较好。。作为参考缟纻六级430+擦边通过还想再问一下备考的建议，以及黄皮书到底有没有用🍠上广告太多了🧎 ​​​
2313【一战下岸】复试的时候跟老师谈笑风生（自以为）结果稳稳下岸。说起来从去年十一月放考研假我就开始玩，接下来基本上每天都没读书，一直在看小说。去年年末在超声科轮转查出甲状腺癌，做了甲状腺半切术，三月份之后在半摆烂的准备找工作，面试两次因为准备不充分也是稳稳下岸。过了复试线完全意 ​​​ ...展开
2312【复试】太招笑了，一刷🍠全是什么都没答上来稳上岸的 ​​​
2311【】26孝盐的🍓们这个时间要学成什么程度才是正常😢每天一边焦虑一边浮躁…😢 ​​​
2310【调剂】要不要回本校，目前是有调剂名额的，但真的一点也不喜欢这个学校，因为了解很多事情，觉得这个学院也烂透了 ​​​
2309【】还没开始只是在等待就已经想吐 ​​​
2308请问服饰参考书和大纲是机密吗？这让我从何下手？ ​​​
2307【辅食】只有参考书没有大纲怎么复习，找学长学姐收资料怎么判断是不是骗子 ​​​
2306【无助】已经下岸了，家人开始针对我的英语一成绩进行激烈批判说我不够努力，但是我真的背了四遍单词做了20年的历年真题还有背作文，也无视了认识的二战生去年80今年50的事实，说题难没有任何人相信的，喊yuan也是没有任何用的，想321 ​​​
2305【辅食】出高铁站刷的身份证结果吃了个饭去学校交材料身份证就丢了 ​​​
2304【辅食】今天面试拉了坨巨💩 好难受啊本来就在有效排名外 还想着逆袭 昨天笔试自我感觉还行 结果今天面试完我是真的已经预感下岸了 也不想调剂 身边同学考得比我低的都拟录取了更难受了不想回学校一回学校老师同学就要问 ​​​
2303【跳寄】好想死 ​​​
2302真的痛苦得感觉要去心理咨询的程度……管理学初试排第六，招11个进了14个，复试答的很烂不愿再回忆，果不其然被刷掉了。不知道该做什么。初衷就是因为执念想去92，但是管理类调剂92基本无望；想过二战，但是二战压力会很大，初试是运气上来了二战没有把握会比现在更好；明明在初试成绩之前我就做 ​​​ ...展开
2301【】确定下岸了也不能透露复试题目吗，好想拿题目卖💰回点本 ​​​
2300【服饰】抖得像第一次shiqin的安/小/鸟 ​​​
2299【】不是 考研之前也没人没告诉我复试这么折磨人啊。。（通知还没出但看了看排名貌似已下岸哈哈 ​​​
2298想问问直系学长学姐辅导专业课一般要什么价格呀 ​​​
2297【辅食】准备的没有一个考到，全程像哑巴一样，现在恶心的行李箱都不想打开，因为有辅食书 ​​​
2296【26尻烟】🌲3一点都学不懂好想跳前段时间喝茶喝心悸去医院看医生说不喝茶好好睡觉就没事。但不喝茶真的困死，，完全，，学不进去 ​​​
2295【调剂】回本校比本科还差的专业🍓们愿意吗？好纠结。。。 ​​​
2294【拉了坨惊天动地的】从初试专业二换两本书开始到复试彻底换了出题方向和模式我真的被烤烟伤透了 ​​​
