俺自己就那船，风吹浪打，踏实靠岸。 ​​​
闺女在海南岛度假，我去翻自己当年在海南岛的照片给她看，这一看真是“高堂明镜悲白发”，失落了一个多小时。 ​​​
今天在万达，一对情侣拥在一起照玻璃墙，胖胖的姑娘说：“我的腿还是很直的。”——差点儿笑出声，我也会这样安慰自己。 ​​​
我一直以为金庸把杨康的儿子叫杨过，字改之，很高明，又符合郭靖的文化程度。原来是抄袭古人哈哈。像我少女时代佩服琼瑶一样，是读书太少，孤陋寡闻。 ​​​
跟三观不同的人沟通太累。一加一等于二的事，让她能磨叽出0.00001。 ​​​
这世上最好听的话不是“我爱你”，而是“良性”。 ​​​
闺女说“豪华大云”。 ​​​
当年说过，四字坐那里泡一碗面我都看，这次居然变成了现实！况且石头很好看，不丑。我估计他在委屈那些说他别有用心收集石头的谣言吧？。@TFBOYS-易烊千玺 ​​​
失眠忽然好了，同闺女说起心有余悸：……我那会儿真是“碧海青天夜夜心”呐。——有点儿好笑，小同情一下自己。 ​​​
燕雀安知鸿鹄之爱，大爱。
每一寸秋光都不可辜负。 杜布施的微博视频 ​​​
中元节快到了，小城又恢复了烧纸风。我旁边有一个大火堆，男人叫了一声“大姐！”半天听他说：“谢谢你！” ​​​
早上赶紧爬起来，去老妈家陪看大阅兵，把画面、声音都调大，一知半解地给她解说。老妈很喜悦，笑呵呵的，我知道再过十分钟这些她就忘记了。不过有什么关系，就像我带她看海看森林公园一样，她都忘记了。但是那时和此刻，我俩都很开心。 ​​​
清新如青苹果🍏的初秋。 ​​​
洗了头发下楼取快递，正好下了毛毛雨，小哥看我大吃一惊：你是走了多久淋成这样？！ ​​​
刚刚一个月多点儿，老妈二次受外伤。都“匪夷所思”的伤口，想不明白为什么。本命年？ ​​​
有这毅力，瘦到一百斤不是梦。
演唱会到处都是，谁有我爱豆的干净透明？谁有他的动静自如？谁有他的创意他的高级感？谁有他的诚意自嘲和幽默感？​谁有票[流泪]@TFBOYS-易烊千玺 ​​​
给闺女做年代教育：你看若你生在明清，五六岁就得给你裹小脚了，多痛啊，你会奇怪慈爱的妈妈怎么“翻脸”了？夜里我还得一边哭一边检查你有没有扯松裹脚布……（话说我真的很容易“感恩”。）还经常跟我姐说：“你看要搁咱小时候，哪有洗衣机？哪有胶皮手套？哪有暖气？”（但是伺候失能老人也很辛 ​​​ ...展开
公交车上，一位大姐问另一位：“不听课了？改邪归正了？” ​​​
闺女小时候，美滋滋说：“闻到肯德基的味道，高兴得跳起舞来啦，闻鸡起舞。” ​​​
今天在超市，我提醒一个小姑娘：“发箍掉了。”她立刻乖巧说谢谢，捡起来，给，她爸爸，戴上了。爸爸胖胖的憨憨的，戴着发箍，推着购物车跟着小姑娘一路都笑呵呵的。我在后面，羡慕得灵魂出窍。 ​​​
堪比梧桐大道 ​​​
换季感冒了，还好味觉未失。闺女说我：“你这个开窗狂魔……” ​​​
今天公交车上被叫“姑娘”，当然是对方“老眼昏花”或者“慈悲为怀”，反正“姑娘”立刻从不开心到“大悦”…… ​​​
睡了一觉，秋天啦。 ​​​
万千精彩，来日方长。
技能解锁是有时间节点的。以前只会煮方便面，打个荷包蛋还飞了。现在会做好吃的饭菜了，姥姥也不在多年啦。 ​​​
想穿越回去一个星期六，只有我们母女，给大胖婴儿喂奶、洗澡、按摩、换尿布，看她无齿地笑，平平常常的一天。我那时拿放大镜🔎看她，恨不得她立刻长大。——幼稚。 ​​​
尽管有那么几天很辛苦，这个夏天还是十足值得留恋的。无所事事的，凉风习习的良夜。 ​​​
雨过天晴，凉风入室，此刻无价。 ​​​
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
我最喜欢那个警察拿城砖砸日本鬼子的情节——让你撬我砖！让你偷我文物！！@《南京照相馆》 ​​​
看了《南京照相馆》，和女儿说，我们总算有一部能对得起历史的好片子了。感谢创作者，建议大中小学生能包场去看。 ​​​
他们自有一个小世界在运行，偶尔重合，就是无厘头让你抓狂无奈的现场。 ​​​
同闺女说：“生活掷我以烂泥，我却用来烤叫花鸡，两只鸡腿都给你……” ​​​
每个人都带着必做的功课来到这个人间吧？好像我的重要考卷是“父母”。熬得精疲力尽，累得欲哭无泪。不知几时可以给一个好成绩欣欣然离场？ ​​​
即使是双胞胎，长大以后看这个世界也会结论不同。我的处理意见是：能扔的都扔，不能扔的先忍着。 ​​​
作了一辈子的人，就是正常做事，别人看了也像在作。 ​​​
本来被自己丑哭要继续生气的，可是雷阵雨过后，晚风十分清凉，室外有鸟鸣，冰箱里有甜李子和酸奶，篮子里有美味巧克力…… ​​​
超市的大镜子里看见自己的脸和身形，真是“怒从心头起，恶向胆边生。” ​​​
特别好的一个事情：流浪小猫尾巴受伤了，蛮严重，只能可怜巴巴一直舔。闺女的领导看不下去，带我闺女一起给捉到宠物医院治疗。然后无法放心它去继续流浪，就带着妻子女儿去探视这个小病号（其实是请示啦）。妻子女儿都喜欢她，当场决定收养！——哇！完美！ ​​​
爱豆一很安全。
本乌鸦继续笑话猪：公交车上这位姑娘，把单人公交座椅，活生生坐成了小板凳。细看她做了漂亮的指甲，手腕上还有精致的手链……你呢既是这么爱美，不如只喝凉水？——回看敝腿，默默闭嘴。 ​​​
我晚饭面条的卤子取决于中午给父母做了什么菜：豆角土豆卤、萝卜丝蚬子卤、乌鱼白菜卤、黄瓜凉皮卤、茄子肉沫卤、红烧鸡肉卤……眼看着越做越好吃，人比黄花瘦的理想越来越遥远。 ​​​
愿天下“虐猫（狗）者”报应不爽。 愿他们制造的痛苦，千万倍回噬到他们身心上。 正义若来，请速到来！
