两小只，很像我家那两只 ​​​
@DrinkCTRL
夏目友人账和宫崎峻的动漫一样，温柔又治愈……温柔不是妥协，也不是示弱，是真诚、是善良，是遇事不慌，是内心的强大，外在的柔软，是待人谦逊亦有边界。 ​​​
是的，一眨眼就立秋了。又一眨眼春天了……  春天就这样悄悄地来了。一抬头，你会发现玉兰花开了，柳树已经绽放新芽🌱。俯下身，迎春花开得一簇一簇，伸展得姿势是那样昂扬。很多事情，很多时候，顺其自然反而会更好。从今以后，风吹哪儿页读哪儿页，谁会真心爱你？你就好好回应谁！一切的发生，都是 ​​​ ...展开
#终于等到库迪哪吒周边上线了#库迪咖啡灵珠、魔丸双系列产品即将上新，带来丰富联名周边好礼！快来和我一起参与抽奖活动，赢取海量联名周边、周边套餐优惠券等好礼！库迪联名哪吒2 ​​​
@DrinkCTRL 天天给我按
某些女的，她NN个T，明知道人家有媳妇有小孩还给人家老公聊天，聊你MP，还大半夜的聊，不要脸，打雷⚡️咋不劈嫩身上，咋骂都不解气⚡⚡⚡⚡，知道我咋过的吗 ​​​
这个图片好治愈啊❤️‍🩹❤️‍🩹 ​​​
想找个可以让自己放下所有坚强的地方，哭一场 ​​​#致自己#夏目友人帐超话 ​​​
疯批是怎样炼成的👻👻，喜欢哪吒的一句台词：我活不活无所畏，我只要你死！👿👿👿哈哈哈哈哈哈 ​​​
这是我的梦，终有一天，你会静心下来，像个局外人一样看自己的故事，笑着摇摇头。 ​​​
治愈系；不去想就没有事了，学习起来吧，还有两个证书没有拿，给我以后要保护的2个人做个榜样 ​​​
治愈系画；随它吧，不想内些，结局也就那么回事吧，与其内耗自己，不如让自己内心强大起来，就算千疮百孔，生活还是继续，本来感觉自已已经免疫了，麻木了，可是还是会哭 ​​​
