//@水千丞:如此青春的颜色配如此青春帅气的小情侣～～～～太好看了这俩人随时随地都有一种热血感
侠缘是一只小猫。。 ​​​
火焰戎装超话  是暑假在老福特点梗条一个宝宝评论的点梗。觉得太萌了，写之。拖了两个月终于是写完了 这边也发一下。家产就这样温馨啊…#宫任# ​​​
发誓有用的话你早就劝架鲍比了 ​​​
点了//@柚看到下家抱团了:第一个观点不错，但第二个我觉得女同厌男很正常吧，不接受对象和男性交往过也很正常吧，难道直女能接受对象是双插头吗？比起贞洁更像一种洁癖吧
"Yellow stars, Shining stars, i wanna be a Deadstar ​​​"
瑞莫出第八季了 ​​​
某绿软的热度一直是个谜 ​​​
分享图片 ​​​
我挺蠢的，答不上的问题只会嗯，看着你觉得无趣后转过头，我比谁都难过。或许你不会想到，过了那么久，当我在太阳下扭开可乐瓶盖。才在一刹那想明白你的问题，才准备好我的答案。 ​​​
火焰戎装超话#任燚0426生日快乐# 灼灼的爱是烧不尽的春天。四火生日快乐，宫任永远热恋。 ​​​
分享图片 ​​​
‧₊ 𓏵 𝔾𝕒𝕞𝕓𝕝𝕖𝕣 𝕠𝕗 𝕝𝕠𝕧𝕖 𓏵 ₊‧ ​​​
感觉自己像个暮年老狗，一天天的有点儿什么事儿都睡不好觉。 ​​​
年度最满意壁纸诞生。2025我还在看谷围 ​​​
藕断丝连这个词听着粘连 只不过是背道而驰又非要耗着而已 耗到足够远足够长 就能断的平平静静 ​​​
人生乱套我睡觉 ​​​
@波萝菠罗  ​​​
看小白杨每次看到雪山那段儿都忍不住跳过去，不知道为什么就特别麻痹的戳我泪点，，唉白新羽你真的很厉害。 ​​​
勇气其实是用一次少一次的东西 ​​​
关于我的拖延症，我想我是那种火烧眉毛蛇咬屁股了都还能坐下来先抽根烟刷半个小时抖音的那一类。 ​​​
