#黄锦峰##逸仙电商#有没有家人了解过逸仙电商的逸仙科技之路发展战略，听说他们已经打造出了“1座全球先进美妆工厂、3个全球自主研发中心、4大研发领域、6个共建实验室和20+个联合项目”，感觉国货美妆越来越强啦~ ​​​
谁懂我的痛，出门旅游把散粉落在酒店，回到家收拾才发现！所以我又买了新的散粉——完美日记家的蓝色散粉，听说还蛮好用嘟！让我来试试定妆效果咋样~ ​​​
我zui近超爱用完美日记的微距粉底液，妆效绝了。它的粉质细腻，流动性很好，上脸基本没什么粉感。本油皮也是可以轻松get高质量底妆了嘿嘿~#粉底液# ​​​
#库迪百万大咖免费测评# #靠葡打工人的正确打开方式# 第三弹葡萄果咖大赏，快来和我一起参与品鉴，每天抽万张0元果咖券和超多明星周边！ 网页链接 ​​​
#靠葡打工人的正确打开方式#  靠葡续命，库迪靠谱！一起来参与库迪葡萄果咖大赏，赢0元试饮券和王一博周边吧！ 网页链接 ​​​
#库迪百万大咖免费测评# 夏日亮晶晶， 和我一起测评库迪新品葡萄果咖吧！动动手指，万张0元试饮券在向你招手哦！ 网页链接 ​​​
#库迪百万大咖免费测评# #靠葡打工人的正确打开方式# 第三弹葡萄果咖大赏，快来和我一起参与品鉴，每天抽万张0元果咖券和超多明星周边！ 网页链接 ​​​
777
#库迪百万大咖免费测评第二弹#6 ​​​
#库迪百万大咖免费测评第二弹# ​​​
//@阿里云:100种玩法放心去玩儿，阿云也想出去玩～！ 抽奖详情
