成功日记（八）1、坚持运动2、坚持静坐3、克服强迫，感到自己了不起！ ​​​
成功日记（七）1、坚持运动2、坚持静坐3、遇事不再抱怨，只向解决问题努力，我变得越来越强大。 ​​​
成功日记（六）1、兄弟的喜宴，自己处理的很得体。2、保持平和，跟魏老师沟通的很好。3、很晚了，但坚持写成功日记。 ​​​
成功日记（五）1、坚持运动2、坚持静坐3、小狗钱钱这本书快看完了，每天都看。 ​​​
成功日记（四）1、高中因抑郁辍学，加入了农民工的队伍，成为了一名装修工，当时一个月100元。后复学考上大学，经过自己的努力考上了教师，也可以称之为吊丝逆袭成功，为自己点赞。2、每天坚持读书，现在小狗钱钱快读完了。3、从今天起，开始静坐，平甩功锻炼，为自己的行动点赞。 ​​​
成功日记（三）1、在吃了9年抗抑郁药后停药，通过自己做木雕、静坐、运动走出抑郁、焦虑，感觉自己好厉害👍，停止对抗抑郁药💊的依赖不亚于戒大烟，我好牛，这能做到什么还做不到。2、与人为善，感到自己越来越顺。3、在今年过年后，又焦虑、睡不感觉、心神不宁，通过跑步很快走出来，自己好棒 ​​​ ...展开
成功日记（二）1、刚到学校就带领10多人成功完成学校特色校的申报。2、前年又进入学校新部门，并出色完成学校的各项工作。3、今天接到电话，不慌，而是想法解决，根据时间安排井井有条。 ​​​
成功的因素1、意志力2、积极思维 ​​​
成功日记1、克服心理恐惧，单独整理材料信息，并且整得很好，我行，我能解决我遇到的难题。2、诚心待人，朋友关系处理很好。3、昨晚虽然睡的很晚，但早晨起来晨跑，坚持锻炼，品质养成。加油＾０＾~2025年9月24日 ​​​
不是思考想事让你不舒服，难受😖，而是担心，胡思乱想，徘徊不定让你难受，关注点错了，关注问题的解决方法 ​​​
停止思维，立即行动（运动、做该做的事） ​​​
查看牛，刷抖音无益。看书，静坐有益，心静。 ​​​
最近天气37，8℃的高温，又需要搬家、铲墙、刷墙、吊顶、 ​​​搬东西。汗流浃背，心理很烦，很排斥。所以能量下降，遇到事容易钻牛角尖，当时嗓子不舒服，又重视，一直有口水，感到自己吞咽有困难，有点噎得慌，又害怕，更严重。方法:去跑步，提升能量。不重视没事，加强思想调节。 ​​​
三个愿望:1、修整老家小院。按装天然气、整理水电、改造卫生间，装修房间。2、还清债务。父母和自己的。3、提升自己能力。数学和考研。（找到一个好的理财老师学习，让自己具备赚钱的能力。 ​​​） ​​​
下一个风口是股市，股市的根本不是牛熊，而是拿到准备上市的公司的股票，一定要多关注这方面的信息和这方面的学习。 ​​​
最近天气37，8℃的高温，又需要搬家、铲墙、刷墙、吊顶、 ​​​
