谢谢蓝色佛祖
人说整天思考爱不爱恨不恨的是太闲。然而我最近每天上班很忙，仍将挤出一切时间用来思考感情问题，可知跟闲不闲的没多大关系，老子天生情种 ​​​
在值班室的深夜。。。。想吃。。。鸡蛋灌饼。。。 ​​​
算了，我超爱。 ​​​
讨厌工作 却一定要承认 工作给了我一切明天好好工作 ​​​
看了几个常看的up，总结了我的2025年运：1.会赚钱，能赚到以前赚不到的钱（什么含金量不用多说吧2.四月开始行动，春天播种，秋天得到收获3.有人会爱我爱得要死4.走婚运5.庇护能量强 换运换到一个大好运需要做的事：1.养护皮肤和头发2.关心长辈3.防小人4.事以密成5.积极心态6.隐藏心声，包 ​​​ ...展开
2024的最后一个夜晚在新房间的飘窗上度过17楼的高度望下去让腿有些发软如果是从前 一定发扬“如楼底这夜倒下来 就算临别亦有通电话 ”的大无畏精神可惜腿是真正地软了 楼也是千万不能倒了 ​​​
2024总结憋到2025：一世荒唐 满腔错付😅 ​​​
这个城市的圣诞氛围只体现于公交车上女孩双肩包上的挂饰（26号才捕捉到的一缕残魂） ​​​
每天在“你们真不是人啊”和“我真不是个人啊”之间反复横跳 ​​​
除了我谁还把你当小孩又何尝不是一种除了你谁还把我当小孩 ​​​
龈下刮治，当代酷刑，如果谁用此刑对我进行拷问，不出两个时辰我将会全盘托出所有 ​​​
给我一个周末，我会忘了所有的领导同事姓甚名谁（一般五秒能够想起个大概） ​​​
但是偶尔我会想，这会不会才应该是本来的状态。是不是只有在PMS期间人才能真正清醒，才会注意到那些平时刻意忽视掩盖的一团乱麻，糟糕的伴侣，贪婪的亲人，一事无成的人生。不是放大，只是忽然能够注意到而已。但这短暂的几天一过，又觉得一切可以忍受了，好像还没那么糟糕，或者是管他糟不糟糕懒得想 ...展开
豆大的泪滴滴落在清晨的枕头上，想起过去的事恨不得一头撞死，想起过去的人恨不得一刀捅死，我知道这是我的月经马上来了 ​​​
本人迫切需要从成为有钱人这个终点倒推一条可行的现实路径，然后义无反顾地走下去、、 ​​​
十二月，适合阴暗阴冷阴湿爬行 ​​​
大白鹅，我要两位数体重，多的你拿去，谢谢
接
演唱会场四射的灯光洒在我脸上，恍然觉得是我那透明的守护神正在与我对话。本人十二三四岁饱读各类少女杂志，熟读青春伤痛文学，而在那些年轻作者的文字中，我第一次知道她，听的是那首《岛屿云烟》。后来，是信任的样子，是模样，是欲望把眼前的地板铺满，她的歌总有不同寻常的旋律，让那时还是小小 ​​​ ...展开
天可怜见的，我还以为那泪水和心痛是爱，后来又以为是恨，今儿个才发现那是屈辱到家了 ​​​
再记录最近一些吃吃喝喝 ​​​
先记录一点美丽的日常 ​​​
我跟你们这帮精神病人拼了 ​​​
世界不是草台班子，世界是一个巨大的烂摊子 ​​​
一般早的睡特别早的醒！相当于把晚上听歌聊天刷手机的垃圾时间挪到了早上区别是晚上还有人互动清晨空无一人我已经玩一个小时手机了 ​​​
不行了 我今天有点晕班 什么事都不想做只想下班 ​​​
本人的国庆专题摄影展比起老城区的杂乱无章和人声鼎沸还是更喜欢新城冰冷的秩序感 ​​​
散步回家，妈妈开始蹦蹦跳跳，然后盯着我说“你还是以前那个小koko（方言类似小屁孩）吗”“那个时候你穿着紫色毛线裤，绿色条纹的毛衣”哎呀，麻麻，本宝宝已经长成脑满肠肥心事重重（偶尔）的大人了 ​​​
短短一年多过去，我的理想又变成了我的养狗初心柴柴，再加一只可卡布
笕纯老师让我🐲🐻的念头又燃起来了虽然目前的也还过得去 挤一挤甚至称得上可观但是个人还是比较向往那种上下左右乱甩的视觉效果 ​​​
我不信会有🚬民没喝过烟灰可乐 ​​​
