组织小朋友们博饼除了费嗓还是费嗓～你们开心就好 ​​​
收获两个大🍋✌️开学后，很久没认真打理了～爷爷来帮衬的时候总是帮我拾掇得干干净净，一万个感恩的心🥹 ​​​
预制菜风波下，本厨厨艺的含金量直线上升🔝#周末厨房# ​​​
下午三点喝的拿铁，现在脑内好像在蹦迪，大概率今晚不到凌晨三点是睡不了了。不合适就真的不合适，勉强不了一点点🤏但是人嘛，总在期待一个也许可能万一呢？ ​​​
在旧电脑彻底崩溃前抢救一波老照片，匆匆18年。 ​​​
老家的习俗是中元节前要蒸纯碱年糕，但我已经有几年没吃过妈妈亲手做的。今年她特地自己做了两盘寄过来，让我们煎了吃吃看，此时此刻幸福感爆满人类的身体渴望糖油炸弹～ ​​​
神兽们去报到了，可以二人世界安静地吃个面线糊了～弟弟：妈妈，报道到底要我报道什么😧哥哥：放心，你不会上新闻的。 ​​​
虽然但是，第一次吃了斯利美。 ​​​
#随记# ​​​
感谢朴朴，小时候非常喜欢的季节限定食物，轻松吃上了。 ​​​
22:00，有点困了，晚上可以早睡了，真开心～22:40，来做一会儿训练再去睡刚刚好～23:20，趁洗澡前看会儿书真是太棒了～0:00，还不算晚，我还可以刷会儿小红书～0:55，再不睡，今晚就又破功了～放下手机躺好2:30，翻来覆去，重新打开手机，精神抖擞地想扇死自己！一个濒临崩溃的生活记录超话 ​​​
活着是为了无数美好的瞬间～ ​​​
热到无法出门的三伏天，一觉睡到了十点，午餐做了个蒜香小龙虾。此刻小朋友沉浸式听故事，妈妈愉快地开启一本新书，快乐值达到了顶峰 ​​​
“你到底想要什么？”“我想要活成我喜欢的样子”国产动画越来越棒！#浪浪山小妖怪# ​​​
以借代买的快乐之一是能看见前人在书上留下的阅读痕迹，就好比人心中的声音得到了回应。 ​​​
徽州一梦，我们下次再见。 ​​​
昨天下午看了天气觉得可以出门，今天下午已经在西溪南里踩水。以及，哥哥终于长成我的出行好搭子！ ​​​
扎进故事，短暂抽离具体生活，是对抗消极情绪行之有效的方式之一。#论精装硬壳对经典著作的必要性# ​​​
公园一小时，出汗又出片。#古猗园# ​​​
暴汗一场，身心愉悦～ ​​​
早上被同事关心起昨天的状况，感觉像是在描述一则新闻：某中年女士，早高峰送娃途中，腹痛难忍于某隧道口紧急停车，靠仅存的意志自行拨打120，无法描述出具体位置后转向后车司机招手求助，最后由好心的大哥送至医院急诊。现在想想，这位女士在痛到最高点感觉自己可能今天就要交代在路上的时候，是连对 ​​​ ...展开
用12小时的充足睡眠赶跑感冒，快乐开启夏日第一挖～ ​​​
Deadline 永远是第一生产力，这一次我就不延期了～ ​​​
三十年前，父母经常外出务工，每天放学我都把钥匙挂在胸前，领着弟弟去外婆家吃饭。三十年后，九十有几的外婆每年还在村里手工面线刚出的第一时间托人买好再交代我妈邮寄给我。这么多年来，外婆身上好像一直有淡淡的樟脑丸和香皂混杂的味道，让我贴在她身边的时候闻着都感到特别安心。 ​​​
端午遇六一，又是羡慕小朋友的一天#随手拍# ​​​
一期一会 ​​​
被激素控制情绪的日子里，奋力找一些生活中的闪光点。比如赏一些各美其美的花，比如刷一部服化道和美术都美到让人惊叹的剧。#人生若如初见# ​​​
收了漂亮的礼物，睡足了九小时，吃了最喜欢的家乡菜，发出去的红包被开心而大方地收下，以及时常把人搞到崩溃偶尔逗人笑到头掉的两娃。#母亲节# ​​​
今天的快乐应该今天记录～ ​​​
用黄满寨的五级瀑布结束随心所欲的一次旅程。揭阳像十年前的汕头，好吃又好看，还想再去。 ​​​
两天两山，徒步粉狂喜。这两天极大发挥了小白羊的发散性思维，每一刻大小王们都不确定下一刻会去哪里，反正妈妈要的是“风吹又日晒，自由又自在”。#蔡尖尾山&amp;乌山# ​​​
想向每个来厦门的人安利逛不腻的海湾公园。 ​​​
妈妈的徒步瘾犯了，那就……一拖二进山吧！刚上山时，小朋友们看到土路后发出崩溃的叫声，后面就是真香哈哈哈哈哈#一周一山# ​​​
国色芳华，人随春好。 ​​​
质疑大爷，理解大爷。 ​​​
下雨天，剪两枝朱丽叶陪我加班，缓解一下烦躁的心情 ​​​
今日份情绪稳定卡充值。 ​​​
春天是一树一树的花开。 ​​​
本gai 溜子又快乐了，以及想开图中的车。 ​​​
原计划的锻炼因为健身房有课无法执行，改成了小半圈暴走。过往总是对春天无感，大概是和连绵的雨季有关。今年却总被大自然各种蓬勃的生命力治愈。暴走时，妈妈打来电话提醒我今天是农历生日。从离家上学开始，她每年都没忘记过，这种爱希望她能再给我50年。 ​​​
情绪一不留神就走进死胡同，除了跑几公里，或者做个大扫除，便是得翻几页。简直健康得惊人！ ​​​
一抬头看见这两个立牌就想笑哈哈哈哈哈🤣 ​​​
如果有哪个本部同学没吃过东苑三楼的面，我都会替他感到可惜！以及土豆泥拌面不愧是票选第一名🥇 ​​​
小时候的夏天，因为暑热厉害，一家人常常在自家楼顶铺凉席睡。聊着天，他们渐渐都睡着了。我却还精神着，就开始数星星，数不了一会儿就数乱了，周而复始，月亮西沉，我才慢慢迷糊过去。 ​​​
抓住夏天的尾巴，以及白城落日永远使人沉醉。 ​​​
嚯，怀念阳朔和想去看雪山的心情在此刻到达了巅峰。 ​​​
珍惜雨季中难得的晴天☀️ ​​​
昨晚沉沉睡了一觉后，感冒症状总算有点缓解。我头昏脑胀，哥哥半夜咳吐，弟弟快天亮的时候掉下床，昨晚的丰富程度真是令人难忘。回想起五年前的半夜，当时感到频繁宫缩后，自己冷静地起来地蒸了两个玉米，又去洗了澡，再把小王哥和奶奶喊醒，把哥哥托给奶奶，给领导发去请假信息，然后不紧不慢出发去医 ​​​ ...展开
试机第一夜，看饿了🤤 ​​​
辅导作业的时候经常怀疑当年可能抱错孩子了#孩子，你是懂讽刺的# ​​​
即将收获三颗蓝莓！跟第一天当妈一样，可不得各个角度喀嚓来几张 ​​​
蜜桃雪山开第二轮了，有点肥力不足的样子，绣球开得极盛，草莓杏仁快把我美晕了，蓝雪花和紫菀目测要开始变爆花机器了。#含花量极高的一天## ​​​
弟弟3号在明孝陵捞了一些蝌蚪，装在空矿泉水瓶里后带走，后面几天又要求我们每天随包带着出门，时不时拿出来看下长腿了没。最后，我们怀着忐忑的心把蝌蚪们和行李一起托运回来，现在一条条蝌蚪都慢慢变成青蛙跳走了，他倒也很开心。 ​​​
分享图片 ​​​
