熟悉的地方给人安全感 ​​​
猪友群线下面基，我们是六个性格迥然不同的人，但是每次一起玩都非常开心、治愈❤️‍🩹，可能这就是所谓的充电吧 ​​​
好久不见朋友们
一个人出来玩就是随心所欲，早上去昨天没逛完的景点，下午睡醒了逛博物馆。逛完钻到巷子里找好吃的，不看地图乱走闯入深巷居民区，看到家长电动车长龙排队接小孩，卖螺蛳粉牛杂的小男孩广西话打电话焦躁催老爸回家，好好玩。整个人暂时忘掉了自己和焦虑，只有放松、酸笋味和满眼绿色。 ​​​
整个下午人都是黏黏的，空气充满了水汽，胳膊像剥开的莲子里的苦芯表面一样滑。（在山顶还失去信号！可恶的联通。 ​​​
广西路边就像一个巨大的植物园下午下了超大暴雨又突然转晴于是坐上公交准备小转一下公交车上全是均龄60的爷爷奶奶听不太懂当地人说话 但都比较热情！ps老友粉好好吃🤤 ​​​
爱你熙媛
超级棒！power！
为了康复，偶尔会爬楼梯，也经常会在小区楼下散步。知道快下雨或雨后需要格外注意脚下，因为会有蚯蚓出没，我很怕类似的无脊椎动物所以十分谨慎。也知道左侧楼梯某一楼最上面的一阶台阶上有一颗突出的钉子，我时常不知道自己的选择和某件事到底是好是坏，有什么意义。但是可能就像那颗突出的钉子，只需 ​​​ ...展开
好妙
今晚狠狠运动一番！酣畅淋漓！（实则就只在自己小卧室和小区楼下 ​​​
继上周五后又看到彩虹！希望后面两周的任务可以顺利完成！好运get ​​​
//@Maythe_One://@猫撞:特别不要脸的会装没看到继续硬着头皮，稍微要点脸的最近在灰溜溜删之前的微博//@反射弧超长星人影九://@罗赛迩:原文果不其然被删，可以看pdf//@小卓AI://@真-柳堡:我希望那些声援过肖某但自认信仰公平正义的大V们能看一看这篇采访，并且重新发表看法。你们是有机会修正的。不要 ...展开
非常喜欢穿毛衣的季节！感觉整个人都变糯了，武汉等我回来(&gt;^ω^&lt;) ​​​
共勉
惊喜的发现八月看的星期三更新了后四集！我要贪婪的一口气看完了！ ​​​
好吧，我依旧是一个很爱逃避、麻痹自我的人！ ​​​
哈哈。原来如此啊//@上过大学的都得死:音乐有挖芋头，艺术有李春姬，美食有老乡鸡，自由是去南京免签，谢谢//@cocksvcker13:这4个一个都见不到
想哭🥲感觉生活即使很难，未来依旧困顿、迷茫，但身边总会遇到一些很好的人。每当焦虑或者不知所措的时候想到这些就会稍稍减轻一些自我怀疑T_T，感恩www ​​​
我要回家。 ​​​
郑州除了面到底还有什么好吃的？逼得同事点老乡鸡了哈哈哈哈哈。 ​​​
累累的，回家了我要一直躺着！ ​​​
这几个月都十分懒惰啊！不愿动起来、也不想做事。拖延也十分严重……好烦。 ​​​
//@但是心理学上没有这个词:如果世界太危险，只有音乐最安全
偶尔奢侈的一天或者几小时，只是小猫稀松平常的日子。努力学习！生活！不断向小猫的日子靠近。
//@你原先不是住在爱尔兰:我想起来前些年有个社会测试，提到「董事长」这个名词时，大家下意识想象的是男性形象，而叙事继续下去「董事长下班回家跟老公吃饭」，大家恍然大悟，「董事长」是女人//@你原先不是住在爱尔兰:「许多女人不想做猪妈妈了。」
好可爱，我的舍友也是//@边雀投江:她的婚姻应该是幸福的，因为她这样的人，和任何人过都会幸福的
如果可以一直躺着就很好。 ​​​
每次赶车之类的任何事都喜欢卡点，不喜欢早到很多在候车厅等，这次也不例外，但是几乎要进不去高铁了，满头大汗赶到开心发现车晚点了，老天多可怜下我吧！！ ​​​
好无聊 等候下班 拥抱周末 ​​​
今天是立秋，说着讨厌的炎热的夏天居然也快过去，时间就是不会等待任何滞留的人。 ​​​
