你可以选择不原谅，你可以选择不翻篇。就是因为别人伤害你你还一直原谅，别人觉得欺负你没有代价，才会一直欺负你
任何再见爱人相关的信息我都不想看。别再推送了 ​​​
所有讲玄学的号我都拉黑屏蔽了。那些我之前觉得有道理的无非是前人总结的一些经验，但包装成玄学拿来吓唬人就过分了。什么不能买带眼睛的娃娃，里面住着小人。古代也没玩意，也没这种说法。 ​​​
想要就去争取。 ​​​
保护好自己的注意力。我现在已经不想看到任何与再见爱人相关的一切信息了。好无聊，什么时候微博上只剩下这一堆破事了。以前微博还是有好内容的，现在都是一堆破事，看了之后还影响心情。 ​​​
我已经不看长期主义的视频了。很多都是披着长期主义的消费主义。因为要长期主义，所以要买个巨贵的XX。 ​​​
好牛逼的危机公关！
正确的废话，除了正确，一点有用的建议也没有！ ​​​
明确好的定义，这个“好”要可量化能落地实施。 例如，我喜欢看留园讲解，我也想像导游一样侃侃而谈。那我要做的第一步是搜集资料，第二步整理资料形成书面讲解词，第三步是口述讲解词。第四步通过录音等检测自己的成果。去判断自己能不能流利说出讲解词，讲解重点有没有突出，接着按照反馈去改进。 
不要回应别人的恶意。 ​​​
上网冲浪不要太真情实感了。有时候你明明知道一个人在说假话，还有那么多人相信，真的很想说几句。你一直没有取关，你想看看他到底什么时候翻车。看他的微博总是会充满负能量，你觉得再看下去你也充满了负能量。后来你想明白了，时间和精力不应该花费在不值得的事情上，随后你取关了他。整个世界都 ​​​ ...展开
不想成为什么人就少接触什么人。
越是不开心越要看积极的内容。 ​​​
不要指望别人帮你做出选择。别人出于政治正确给出的建议未必适合你，你需要自己选择并且支付选择的代价。 ​​​
#焕新生活贷动绿色消费#啥意思？贷款消费 ​​​
盐哥说的不错，人的命运是有关键节点的，以后抓大放小
网络虚拟，不要在一些博主身上投射太多情绪。不要因为一个人的文字就觉得ta人不错，不要有太强的同理心和脑补，做到网络和生活分离。太单纯的人到哪都容易上当受骗 ​​​
很多人说人言可畏，可该害怕的不该是伤害别人的人吗？受害者有什么错
关关难过关关过 ​​​
