那些原价抢到内场票的孩子们我嫉妒死你们 ​​​
竟然写这么多了 ​​​
我去王力宏和syc大湾区演唱会太好听了 ​​​
挖槽装到最后了发现自己装错 ​​​
我服了 我见到了ly游泳姿势大全哈哈哈哈哈哈哈 ​​​
 ​​​
小宇宙我已经很久没有宠幸你了（卧槽在打这句话的时候差点忘记在上水下车） 因为这个破隔音每晚都要带耳塞才能入睡 导致不能打开肥话连篇安然入眠 ​​​
出门之前忘记看一下模拟人生的小人造好没有，这样就可以升八级了 ​​​
我想听稳定单身中了 可是没带耳机 ​​​
上课的时侯楼上课室在装修 咱波兰小子先是mad 后来直接想kill someone了 ​​​
总觉得我下个月要满勤 ​​​
又吃上自助餐了孩子 ​​​
已经四个月没学日语了 ​​​
早起怒气值max 旁边那女的你为什么后背倚在扶手上？你受力面积大的别人都没法握！ ​​​
草 我要读书了 忘记读了 作业什么的先置后 虽然我本来就没写 ​​​
我他妈就是不想学习那咋了！（其实不得不学 ​​​
看到同学回复这个我只想说社会把我们铐打成了什么体贴周到顾及他人感受的讨好型人格 然后他的微信id其实是 嗯 ​​​
又犯病 ​​​
我又开始孜孜不倦的玩模拟人生 ​​​
汤唯你咋这么美 ​​​
6k如何在上海活呢我请问 ​​​
海市蜃楼 勉强拼凑，安身的轮廓。 ​​​
在台风天稳定睡了六小时 且大家都呆家里没有电梯上下的噪音 久违了 ​​​
我最喜欢的妯娌博客 ​​​
吗的这b房子 滚 ​​​
梦到偶遇佐藤健然后合影了 超级激动然后在那尖叫 梦就醒了 ​​​
卧槽 突然很害怕桦加沙了 ​​​
就这样把第一节课hide了 ​​​
扶梯坏了 简直神如经 ​​​
nmd周一能不能放过我这一次 ​​​
我的精力只够我每天一键投递五个岗 ai面是面不来一点的 ​​​
卧槽我怎么感觉进了体制内的人不自觉就开始沾上老人味了 还是说本来就对老人味天赋异禀才能进体制内 ​​​
关浩德就是很适合在这种天气里听，而且感觉在小场地里演出肯定是最舒服的 ​​​
其实我已然忘记明天下午还有事，满脑子都是台风要听课了，那星期一还是上课吧 ​​​
最需要穿长袖的一天我没穿 ​​​
就这样和女巫面对面了 ​​​
钵钵鸡咋这么好吃 ​​​
错过了 ​​​
分享图片 ​​​
nmd为什么维多利亚的秘密和my body配色一样一样的 走进去才发现走错了根本买不起好吗好的 ​​​
我是不是太给自己脸了，竟然妄想读完20页reading ​​​
这个月底或下月初必须要找个音乐会去看 ​​​
。我甚至不懂模具工程师到底是什么东西 ​​​
回来饿的想死了疯狂吃 ​​​
我真的该喝点丝瓜汤 ​​​
电脑键盘炸了就这样复制粘贴验证码 ​​​
卧槽我不知道上的什么车我就上车了还不会喊落车 ​​​
我不耐烦的次数越来越多了 不好 ​​​
lgz今年起步价又涨 ​​​
一仆二主真好看 ​​​
我就是王力宏梦女 ​​​
除了通勤⌚️有点长 其他简直完美 ​​​
推理和归纳讲了半小时谁敢信！ ​​​
魏晨下线后换了一个白男还好懂一点 ​​​
谁他妈发明的早八 ​​​
明天下午要考试 可是我一个字还没读 ​​​
再会我的爱那天我心还在 ​​​
是的 ​​​
班里那个local真是神的不行了 ​​​
今天面试的mbti➕星座信徒港女虽然温和中带着mean 但是他最后说的话确实有道理 先要让自己值钱 才能做到有钱的工作 ​​​
一路上怎么能碰到那么多傻逼 ​​​
迎着人流看别人放学 ​​​
要愈发清楚的明白只有自己最可靠 ​​​
我真求了 ​​​
其实我跟新同学认识了也不过一个星期 ​​​
我最近被最好的我们和何以笙箫默缠上了 ​​​
快点通知明天不上课好吗 我不想洗头 ​​​
如果明天不停课意味着今晚我要洗头 且明天不能愉快吃一天火锅了 ​​​
？转八号线走了一辈子路 ​​​
好吧这是一个人人都需要心理医生的时代吗 ​​​
有点后悔周五没把平板买了 周一可能台风 但是如果周一上课可以去买我也不乐意 ​​​
卧槽受不了了我哈欠都打成这样了还在讲 ​​​
我好饿 ​​​
cccccc 快给我审核八达通 每天为了省那几块钱要死要活 但是找到了帽子 且吃到了只有38元的下午茶套餐 ​​​
港深通勤治好了我的失眠 ​​​
老师你就这样靠自我介绍睡完剩下的两小时吧 ​​​
我服了搞了半天家里发货的 ​​​
over ​​​
本周需全勤 ​​​
扶梯前面的帅哥好帅啊 ​​​
鉴于验光师的忠告，我明天还是戴眼镜去学校，但是稍微给自己抹白点吧 ​​​
今日南门涮肉初体验 麻酱吃多了有点腻 ​​​
想早上出去散步都莫法，全是工地在敲敲打打 ​​​
小巴不等我们自有奔驰等我们 ​​​
笑麻了 ​​​
扫不到房 不管了先逛街 ​​​
 ​​​
分享图片 ​​​
奶奶个大腿愁死我了 ​​​
深圳速度就是擾民擾出來的。 ​​​
好吵！ ​​​
心里有种惴惴不安 ​​​
wocnm 被迫多通勤一天 谁来救我？ 我本来美美一周三天课 特么的周五还上课 但凡是1234我都能接受 是nmd1235 ​​​
哇啦哇啦 ​​​
我突然对深圳祛魅了 ​​​
第一顿 ​​​
我就坐在床上沉思 ​​​
半天崩开局 ​​​
终于快到了 ​​​
这对吗 ​​​
