中学语文课程与教学论我真的鲨鲨鲨，为什么国庆最后一天还要抽背 查看图片
把黄山票全退了不去了不去了 ​​​
我以前不理解那些户外徒步的，又苦又累，自从我染上一次…
感觉自己很厉害！ ​​​
出发！ ​​​
 ​​​
havinglovingdoing ​​​
哈哈 ​​​
赶紧忙完我要倒头大睡 ​​​
好想昏死过去 ​​​
学校游泳馆从上学期周一三五晚上17:00后免费改成了一三五12:00-14:00免费如何呢我打算这学期一周游一次就薅它免费的羊毛 ​​​
明天又要开启家教了一下子有点难以接受 不想备课拖了一个小时 硬生生给自己周末干个早八出来 ​​​
刚刚去游泳了爽爽爽！ ​​​
完成工作的一刻！开心终于可以安心去食堂吃饭喽🥳 ​​​
晒晒太阳 ​​​
刚刚在巨安静无比的寝室放了一声巨响的屁 ​​​
不拖延！加油工作！！ ​​​
应该是day8加油 ​​​
有必要为欲望创造一种新的孤独害 最近心情不顺各种事情堆在一起感觉没有办法很好的处理更多的还是没有解决好自我的一些问题人什么时候能不矛盾分裂啊各种想法在打架 ​​​
下课啦下课啦我要回去吃我今天中午没吃完的麦麦套餐了 ​​​
为什么麦麦的中餐外卖最早是10:15你知道这对一个从早八就想把今天午饭点了的人有多不友好吗 ​​​
嘿嘿其实说实话我现在最会羡慕的人是那些三十多岁依然看着像二十出头的女性：皮肤保养良好，身材有型健康，每天坚持穿搭总结了一下最重要的因素就是不要孩子不要孩子不要孩子🙅只要不成为母亲就会一直保持少女的心态 ​​​
我好累 ​​​
今日跳操day不记得了！但是穿上暑假紧紧的牛仔短裤居然———“怎么一下子变松了！” ​​​
“他悲伤地抚摸着我的胸部，就像再也不会在手中感受一个女人身体的热度了一样，这的确很悲伤，因为女人会奉献出自己，像补偿幸福的见证者，加倍抚慰活着的痛苦。”“这日常生活的单调对于我们是陌生的，它不符合我们永远在路上的原则，不符合我们对那些意味着长久责任的事物的拒绝，对不得不久留于某 ​​​ ...展开
无法替大自然原谅任何人，包括s取关了 ​​​
day6 ​​​
这学期第一次还是图书馆舒服啊除了远点其他什么都好 ​​​
为什么我的室友们每天不到十点就全部上床了搞得我11点洗完澡也就上床了今天白天的状态自己都挺满意的但是晚上跳完操之后放纵性地刷了一个多小时手机去洗澡然后又刷手机晚上啥也没学 ​​​
我要把这首歌歌词背下来 ​​​
周二没课真的很爽周一上了一天感觉自己又要放假了这学期幸福指数拉满 ​​​
今日day5 ​​​
周日调休周二我周二没课嘿嘿 ​​​
"Strange behavior by the sea,He'd be here but he's deceased.Macy Gray《Strange Behavior》Strange Behavior（@网易云音乐） ​​​"
有点死死的到底怎么戒手机说好要洗澡的 结果室友全部洗完都上床了我还在这玩这个拖延症 ​​​
今日 ​​​
又又又想去徒步了 ​​​
领到了耶！谢谢小宝贝👶😘
#SVIP体验卡免费领# 我已成功领取3天SVIP体验卡。快来点击卡片领取，主页访客、留言、去机型小尾巴、动态头像、评论气泡等超多尊贵权益等你来体验!   ​​​
呵呵
林业局什么的没人管吗？这都能放
大半夜的我分泌口水了
跳操day3 ​​​
刚刚再一次感受到了勇敢的人享受一切 ​​​
嘿嘿day2 去你家喝酒好吗 ​​​
今天跳操了 ​​​
今天干了很多傻事第一件和学习态度有关，周四我是上午1-2节，下午满课，不知道为什么记成了下午没课，于是下午吃完饭就在楼下自习室看书，悠悠闲闲的错过了一节课，第二节课还是同学提醒才知道。现在想起来都有点埋怨自己，怎么没仔细看课表——第一周就旷课，虽然没什么影响，但还是对自己新学期状 ​​​ ...展开
想吃gelato 想喝好看的饮料咖啡 暑假在家一天一杯悦鲜活的日子一去不返了 ​​​
还是会饿 ​​​
原来每个阶段都会有不一样的迷茫和无措 ​​​
爬完了！ ​​​
这搭子走的太快了 开头1km直接给我拉爆了我现在正在休息 ​​​
快到了！ ​​​
已在高铁站等候十几分钟我咋没看到像我搭子的人捏 ​​​
找到搭子了！明天就去爬水桶岙！！ ​​​
像极了我刚刚18:30醒来发现自己一整个睡过头的样子！！ ​​​
我要在十月回家前拿下水桶岙！ ​​​
我愿意用我单身三年换教资一科过九年换三科过我求你 我说真的 ​​​
逢考必过 猫猫神保佑我🙏 ​​​
小猫真的是上天偏爱制造的生物把所有的可爱都给了它找不出小猫一个缺点 ​​​
我急求一个高三的脑子 ​​​
今日晚餐 一杯椰奶 喝了几口超甜的果汁 查看图片
教资我该拿你怎么办啊 ​​​
想小猫味了 ​​​
在学校吃完第一顿外卖就拉了 ​​​
今天早上6:30起床复习教资结果现在困得要死 ​​​
有点想入坑徒步 ​​​
今日晚餐椰奶➕沙琪玛 ​​​
啥也没看做了一套科二选择 错了五个感觉自己还有点希望 ​​​
上学喽上学喽拜拜👋19天后见，咪咪 ​​​
这下真要走了 查看图片
笑死 我居然喜欢
大概两周前吧 去打疫苗的时候 柯柯的耳朵还没有特别脏 检查的时候医生说就是耳垢不知道怎么回事 这几天变得好严重一下子里面就黑黑的感染马拉色菌了我在家还可以给他慢慢治 因为这个病要每天上药柯柯又不是很乖现在我走了 药今天到 晚上费老大劲给他上了一次：要把药喷入耳根里 ​​​ ...展开
费劲心思给小猫喷药不仅安慰他还要安慰我自己 ​​​
去了去了决定去了！ ​​​
昨晚梦到和爸爸妈妈一起去日本了美好到不想醒过来希望有一天快点变成真的 ​​​
好多事情没完成就要回学校了 ​​​
男理发师们，能不能不要执着最后吹头发的时候把发尾吹出一个内扣，真的很像壮壮妈。 ​​​
神清气爽 ​​​
我讨厌所有“宝妈”特别是那种以为自己生了公主or王子的宝妈还有人类幼崽 看到就想吐 ​​​
今天带柯柯去打第二针疫苗。之前都是周六去的，这次周日去，换了一个男医生，打的时候针竖着扎进去，打完柯柯就流血了。第一次出血，虽然说没事，但是我老心疼了。后来又买了一个清理耳朵的项目，这个时候每次接待的女医生还是和往常一样用我手机写好评。柯柯耳朵有真菌感染，没在医院开药，回来 ​​​ ...展开
我是不会放弃去看海的
caketime🧑‍🍳 ​​​
真想去 🈚️人
big long leg ​​​
咪 你睡的像死猪一样可是人却费劲心思跟你拥有一张合照 ​​​
想要啊！！
