学完就有物料的快乐谁懂啊！！ ​​​
 ​​​
穿上我的新睡衣 ​​​
分享图片 ​​​
死嘴快吃啊 还有十几分钟就过期了 ​​​
伍佰 &amp; China Blue《泪桥》泪桥（@网易云音乐） ​​​
此女就是这样的会哄自己去学校 ​​​
慢慢慢慢慢慢过 日子 ​​​
怎么跟我想的不一样🥲 ​​​
今日份 学习快乐水 ​​​
小熊想学，给小熊学 ​​​
 ​​​
学习压力太大胸口堵得慌 需要插管治疗 ​​​
不懂桂味的人有难了 ​​​
我要看！！！等我收拾完我的衣柜就看！
最后一次 在这个操场散步🚶‍♀️ ​​​
最近的杂图 ​​​
 ​​​
银河快递《致我所爱的一切 (Surprise)》致我所爱的一切（@网易云音乐） ​​​
为什么男性加害在女性身上的罪恶需要以压缩女性的活动范围为代价？ ​​​
室友的所有脑细胞都用在了锈湖上 ​​​
哪个人才把冷气打开了，今天立冬啊 ​​​
《靠山很重要》 ​​​
连续剧：第一集：快跑第二集：快比动作第三集：保持住！ ​​​
别给巴黎世家看到 ​​​
以我现在的记忆力状况，我好害怕我以后会得老年痴呆。下楼洗床单被套，被套放洗衣机了，床单还在宿舍忘拿了。 ​​​
天气好～爱我的朋友～ ​​​
大剑表示，帮助别人并得到别人的认可真的是一件非常非常开心的事情！ ​​​
谁懂 ​​​
我是小天才 ​​​
性缘脑能不能都滚啊气死我了气死我了！！打个游戏都能遇到 ​​​
吃饭太无聊了怎么办 没关系挨个骚扰 ​​​
到底是哪个天才想出来要把嘴巴上面涂出来一点点的 喜欢死了 ​​​
哈哈哈哈哈哈哈昨天还在听兔子的歌 今天我哥就和兔子合作发歌了 谁爽了我不说 ​​​
F人➕生理期➕失眠🟰掉小珍珠、吹鼻涕泡 ​​​
可爱的小狸花～ ​​​
出来吃饭被困住了 ​​​
出发啦！ ​​​
我补药啊！！！！ ​​​
不敢刷视频号了，一般都在打拳，文案质量极低，评论区一堆乌合之众，用个性代替在共性、浮于表象、漏洞百出，男女对立，特别的割裂。有些人脑子就是这么看坏的…… ​​​
叔好chill啊 ​​​
发明五根手指的人真的是个天才 ​​​
我的咖啡因不耐受已经到达这个地步了么？我今天只是喝了一瓶可乐呀就失眠到现在么 ​​​
#中国人民大学# //@小陈小沉222:#中国人民大学#
都让开 变态来喽 ​​​
太好吃了这个西瓜味的棒冰 我恨我为什么只买了一根西瓜太善了 做成什么都好吃 ​​​
我来了 ​​​
心跳一百八 ​​​
《到浴室找水喝》 ​​​
这个热搜词条我的第一反应是曾强是谁？ ​​​
过家家耳机带上 记得开降噪 ​​​
刚在b站看这个视频，就说一个小点，发现腾丛丛导演真的一点废话不说，很少会用一般人无法避开的“然后”“其实”这类词，停顿特别好，语速也很舒服。好爱这种缓缓道来的谈话氛围。 ​​​
#冒个泡# ​​​
突然想到，作者塑造一个男性角色的悲剧的方式有很多，病痛、破产、妻离子散，而女性角色的悲剧就显得简单多了，只需要死一个丈夫就可以实现了。 ​​​
分享图片 ​​​
人类需要诗歌 ​​​
世界需要更多的女导演！画面、对话都很戳人，看完更想去阿勒泰了 ​​​
最近满脑子都是女性主义、女权运动、波伏娃、存在主义、余秀华、金斯伯格、斯多噶学派、奥勒留、犬儒主义、洞穴隐喻…… ​​​
今天在公园遇到一只超可爱的狗狗！！ ​​​
得 我还是得出门 ​​​
圣坛上的香灰屑，无论如何，最后都会落下来的。
好消息：GA发专辑了坏消息：继续炒冷饭！！ ​​​
花🥀 ​​​
如果你想看日落，你就必须得等。 ​​​
今晚在食堂吃饭，青菜里面有一个钢丝球的钢丝，我有点气愤，决定吃完饭去理论一番。在之后吃饭的期间，我信心满满地在心里准备好了我的台词：（严肃地）这里面怎么有钢丝球，下次要是我再发现我就要上报学校了。（因为我们学校卫生检查很严格）吃完饭，我端着我的盘子上去了：“你好，你们这里好像有 ​​​ ...展开
看《权力的游戏》要做好时刻被剧透的准备刷小红书会被剧透，我听个播客都被剧透了….小恶魔居然在他爹拉屎的时候把他爹杀了…谁能想到啊！！！#权力的游戏# ​​​
一些老于的call back ​​​
今天出门了电影好看！！！ ​​​
家人们！！我自摸哈哈哈啊哈哈哈！！ ​​​
越来越懒了 vlog不想剪 现在连plog都不想加字了 ​​​
不敢想象我到家找充电器的时候会有多狼狈 ​​​
开心🥳 ​​​
今天真的好热#生活碎片# ​​​
有点复杂 等我一下 ​​​
饭没熟 菜咸了天杀的以后这种做饭的活动我们家子涵不参加的 ​​​
