有时候想走出来，发现很难 ​​​
如果，35岁，他还是走不出来。我打算放弃了。退出吧，离开珠海 ​​​
国庆节，也是结婚纪念日，尴尬的日子，过也不是，不过也不是。 ​​​
在别人眼里，你就是个消极的玩意。 ​​​
时刻提醒自己：✊搞钱要紧 ​​​
很多话，听进去，你就输了 ​​​
有的人总觉得你不积极，消极心态？难道我自己我自己不清楚自己吗？自己多想赚钱自己不知道？在他眼里就是不积极？他眼里的积极就是急功近利，追求我能力达不到的却强硬要做的事情？ ​​​
心烦的事情不要说给任何人听，因为不是每个人·都能感同身受。 ​​​
感觉他视乎变了，虽然和好，但是感觉没那么在乎了。我很害怕再次依赖一个人，情绪变得再次不可控。 ​​​
分享单曲 骗子 (@网易云音乐) ​​​
从什么时候开始爱自己，某时某刻，一直在这个感情中来回挣扎，一直以来也只有自己一直在来回挣扎，即想放过那个骗子，又不想放过他。  一切都源于一个字：骗。 ​​​
永远都不知道这个工作是否合适。一直激发我不好的情绪。是我脾气太好，活该被欺负。 ​​​
两边犹豫的生活，你知道是什么样子的？一边是分开，一边是继续。 ​​​
我们又吵架了，只是一个比如，我也没说分开，为什么如此。感觉认识那么多年，在他眼里一文不值。 ​​​
