分享图片 ​​​
我分享了 @央视新闻 的头条文章  ​​​
#全民K歌#《戴车匠》-我用心唱的《戴车匠》，愿每一句都触动你的心弦。网页链接（来自@全民K歌） ​​​
#全民K歌#这首歌唱得很好，快来听听！&gt;&gt;《来自HOME-Seeing and being seen的作品 播放：13 》-HOME-Seeing and being seenSeeing and being seen（来自@全民K歌） ​​​
#全民K歌#这首歌唱得很好，快来听听！&gt;&gt;《来自HOME-Seeing and being seen的作品 播放：17 》-HOME-Seeing and being seenSeeing and being seen（来自@全民K歌） ​​​
#全民K歌#《晚安我亲爱的人》-我唱的《晚安我亲爱的人》，是我想对你诉说的心声。网页链接（来自@全民K歌） ​​​
#微博手机影像年# ​​​
教学生有进步1.不断回归课本2.基础练过来练过去落实到位，不厌其烦讲3.对学生因材施教 ​​​，紧抓差生不放 ​​​
为何父母还是如此累，因为你还没有从他们手中接过奋斗的交接棒 ​​​
记录每一次觉得自己漂亮的瞬间 ​​​
分享图片 ​​​
课课清，天天清，周周清，月月清 ​​​
感情里，不只有你们俩的博弈，还有雌竞和雄竞，所以你必须不断的自我提升 ​​​
我还需要精进多久，努力多久一直精进下去，一直努力下去 ​​​
兄弟，怎么看待钱？ ​​​
努力奋斗，富养自己 ​​​
课堂上及时多次巩固日日清，周周清，月月清差生常抓不放 ​​​课堂立足中等及中下等生，课后立足下等生，激发上等生的竞争意识 ​​​
课堂上及时多次巩固日日清，周周清，月月清差生常抓不放 ​​​
想让学生进步，你得给学生一条“明路”呀要给学生一条“明路”，你需要先给自己一条“明路”当你的教学风格清晰明丽当你对学生的各种问题，有自己的一套方法你你才能带着学生春风得意马蹄疾#学生##学生组织# ​​​
好像我们很多人要进入物质不那么丰盈，生活作风趋于朴实的，卸去华而不实，走进真实，接近真理的日子了。#人生感悟# ​​​
又捡到一位美女哦 ​​​
珍惜自己独一无二的五官，独一无二的精神世界，独一无二的性格，独一无二的我 ​​​
认识自己(11)缺乏稳定性，有时崩得很紧，有时又很松，导致各个方面的状态也起起伏伏，不稳定 ​​​
一切的好运，正能量从良好的外在影响开始积聚 ​​​
善立人设，善自我暗示：我有经营好感情的能力，我更有保持专业水准的职业能力 ​​​
管理他人之前，先管理好自己，管理自己之前先管理好自己的情绪 ​​​
周末时光#随手拍##我的美食日记# ​​​
谢谢爱我的评论罗伯特先生 ​​​
对于一切的感情，感情里的一切，淡定面对。你走我不送，你来我多远都会去接你。 ​​​
要对自己心狠，如同老鹰毫不留情地把从未学习过飞的小鹰扔下悬崖般逼自己去成长 ​​​
为什么要规避历练自己的机会呢，有公主病奈何没有公主命，有时候承认自己就是那只丑小鸭，而不是假装自己是白天鹅 ​​​
对不该心软的人心软，反而会伤害到其他人；改心狠时心软，反而对她/他是不好的 ​​​
教学事件反思：改错纠错，奖惩结合，思维导图，讲练结合，带着问题学习，你少说她多说，你少做他多做，计算能力训练，划关键词做题习惯，难题趣讲多练，不打断表达训练思维，与生私聊拉进关系，及时表扬不断激情 ​​​
如果处理不好一段必须相处的关系或者要使关系发展的更好，说明你有一部分是拒绝的，要找到它并打通它 ​​​
衣服的美需要自信做加成才能散发出它的美 ​​​
要生存也要生活如果主张先求生存再求生活，可能没有生活的生存会让你渐渐失去对生活的热爱，失去对美好的向往，结束失去对抗生存的利器所以热爱生活是克服生存困难的添加剂，催促剂，一边热爱一边生活，一边苦一边甜#人生感悟# ​​​
面对——不敢面对的时候，就无数次小面               再或早晚都要面对不如早点迎头面对 ​​​
委屈不求全，求来的是更委屈 ​​​
分享图片 ​​​
所有关系的基础都是跟自己的关系 ​​​
家人的爱是安全的，朋友的爱是自由的，自己的爱是随时的，另一半的爱既不自由也不安全还不随时，家人朋友的爱更偏重你的情绪价值，另一半的爱更偏重你的社会/经济价值 ​​​
灵魂伴侣竟然是自己百转千回，正在向你悄然走来的灵魂伴侣竟然是你自己。观照自己的起心动念，不管这颗灵魂困在哪个肉身，最终还是要跟自己相认，因为那是你信仰的化身。有些人只去欣赏就够了，但是不会去亲近，所谓默契知己、心有灵犀，不过是坦诚相待、求同存异而已。当心灵拼弃肉体而向往真 ​​​ ...展开
