㊗祖国75周年生日快乐，繁荣昌盛，国泰民安#国庆节#
#生活手记#赵丽颖获奖我莫名其妙的为她感到开心激动[捂脸]虽然不是她的粉，但是一直在关注的女演员，也看了她不少的剧，这个视频的看了好几遍[捂脸]因为之前白玉兰陪跑了两次没得奖，这次终于都到了她该有的荣誉，实至名归#赵丽颖飞天奖视后# LBY1997422的微博视频 ​​​
又是一年中秋节#中秋快乐# ​​​
幸福具象化了
无法否认，在某些时刻真的很幸福#七夕# ​​​
#生活手记#不要去偷窥别人的生活 也不要去揣测别人的想法 更不要陷在过去忧虑未来 任何引起你内耗的人和事 多想一下都没必要 把时间和精力还给自己 在声色名利中守住本心 在世俗目光里信步前行  这个世界本来就是这样的 会认识形形色色的人 会遇到无法理解的恶意 会感到失望 但是只要过去了你就会发现 ​​​ ...展开
#生活手记#我严重怀疑这不是感冒药，喝了两口感觉像喝醉了一样，头晕目眩，绝了这个感觉，第一次吃这种药 ​​​
#生活手记#必须培养一些爱好来支撑生活的疲惫和琐碎，哪怕是随拍路边的花草，都能让生活充满期待和快乐，用生活治愈生活。 ​​​
人家过520我是喜提大姨妈+感冒发烧头疼到爆炸 ​​​
今天祝全天下所以妈妈，节日快乐 ​​​
累，方方面面累……5年10年后会过上自己想要的生活吗？ ​​​
天水怎么都没想到因为一碗麻辣烫而火了一座城，这泼天的富贵终于轮到天水了瓜瓜面皮也怎么都没想到以后代表天水的小吃，它们位列第二了 ​​​
还是模糊点好 太清楚会很难过 ​​​
愿你认清生活的真相之后，依然热爱生活愿我们每个人，存在，为自己闪耀就好 ​​​
20VS25时间过的可真快，变的不止是外貌，时间改变了太多太多，好像性格也慢慢跟以前有所不一样了自从成年以来，这么几年过下来，好像确实从开始的果断勇敢自信阳光开朗快乐，现在是不断的怀疑自己，纠结迷茫，这段时间不知道为什么很容易哭，遇到一点点事，或者别人的一句话，不关心，就感觉很委屈， ​​​ ...展开
要是你什么都能原谅那你经历的都是活该 ​​​
大雪至，敬颂冬绥，万事胜意 #公主请看雪 #这泼天的大雪终于轮到天水了  LBY1997422的微博视频 ​​​
今天腿长两米八  ​​​
