好嫩啊宝宝 ​​​
踢叉踢想咋滴吧… ​​​
hybe都干了
66在直播 ​​​
六跪1🈶
今天月饼，bot是不是都不会更了 ​​​
看这次脱粉实感是好多rz比zgj还溺爱 ​​​
有些人真把自己当婆婆了啊，天天想要闵孝琳那样的嫂子，就算闵孝琳人在好，爱豆谈恋爱都是死罪，赛博婆婆当的一本正经的 ​​​
#田柾国0901生日快乐# //@泥桢蔻门:#田柾国0901生日快乐# //@Yeonrabbit:#田柾国0901生日快乐# //@小小小人余:#田柾国0901生日快乐# //@呆萌de张元英:#田柾国0901生日快乐# 生日快乐
睡觉了💤 ​​​
谁都不能影响我家猪儿直播 ​​​
澄清带队友干嘛
#田柾国0901生日快乐# //@吐国校花:#田柾国0901生日快乐#//@我的ID是温州美人-:#田柾国0901生日快乐# //@一块不像石头的木头:#田柾国0901生日快乐#
我不在意伤不伤号，可以直接双我，i套里任何人大于6或者7就双我就行，我不会在微博嘴任何人，但套里有人比67重的话还是双一下 ​​​
只求别影响到我猪儿直播 ​​​
心尖不是67我直接双了 ​​​
别拉67下水 ​​​
#张元英0831生日快乐#
#田柾国0901生日快乐# //@帕拉迪岛美丽的传说:#田柾国0901生日快乐#
#田柾国0901生日快乐# //@涩纯-:#田柾国0901生日快乐#
我讨厌你们韩国人…不要偶遇… ​​​
什么也不说了给你们两个宇宙好不好 ​​​
#田柾国0901生日快乐#
预感
给宇宙不解释… ​​​
猪儿… ​​​
恩//@sheislostcontrol-:两个女的站一起开始比了，两个男的站一起开始嗑了
我是真觉得求着脱粉的人低价出周边是很蠢的事，真的很丢人啊，这么爱自担为什么还没集齐专辑周边，要找一个已经对你担产生厌恶的人手里收，真的很像乞丐啊，每次看到这种言论都觉得好丢脸，这是在干什么 ​​​
#田柾国0901生日快乐# //@WaterMeltC:#田柾国0901生日快乐# //@会心动的葡萄树:#田柾国0901生日快乐#
#金泰亨开球# //@WaterMeltC:#金泰亨开球# //@泥桢蔻门:#金泰亨开球# //@本质论:#金泰亨开球# //@恋痣癖-:#金泰亨开球# //@不要放过梦龙卷:#金泰亨开球# //@他说他喜欢小晕:#金泰亨开球# //@面包流泪用纸擦:#金泰亨开球# 预感
#崔然竣将11月solo回归# //@高冷柾少:#崔然竣将11月solo回归#//@妳带点纯楨:#崔然竣将11月solo回归#
#崔然竣将11月solo回归# //@会心动的葡萄树:#崔然竣将11月solo回归# //@栗子熊_123:#崔然竣将11月solo回归# //@薄荷喵_kiitty:#崔然竣将11月solo回归# //@别在这跟我叨叨福福:#崔然竣将11月solo回归# //@南十字二号:#崔然竣将11月solo回归# 
我套里属性只有67，你问我看法是要害我吗… ​​​
#崔然竣将11月solo回归# //@吾妻京帝:#崔然竣将11月solo回归# //@摩多秃噜:#崔然竣将11月solo回归#
分享图片 ​​​
生日快乐//@进击的套爻忙内:生日快乐//@直男受_:生日快乐//@待重庆落雪:生日快乐//@萌喵本性罢了:生日快乐
#金泰亨开球# //@微微带恒:#金泰亨开球# //@馒殿:#金泰亨开球#
#田柾国0901生日快乐#
#李楷灿9月8日solo出道# //@高冷柾少:#李楷灿9月8日solo出道#
我有预感
分享图片 ​​​
#罗渽民0813生日快乐# //@LsatDance:#罗渽民0813生日快乐#
预告
我们都是正常人
#金泰亨说中文#
#金泰亨世界首帅#
#金泰亨世界首帅#
金泰亨我一直哭 ​​​
cgxq那个vip卷网页链接 ​​​
… ​​​
鱼竿//@threewhis-://@渔线帝://@小蛐蛐的基友ovo://@逢尽喻破残雪:预感//@Jihyun11:预感
只是爱钱… ​​​
//@田柾国爱喝水溶C100://@threewhis-://@梦幻鳄梨在装修:天天开心
鱼竿//@田柾国爱喝水溶C100:我中奖了
闵玧其想咋滴吧… ​​​
好幸福… ​​​
鱼竿//@桢眠兔:鱼干
//@其猫珍鼠萌物乐园:预感//@Tw_Tiian_:预感//@石木燧睡:预感//@田柾国爱喝水溶C100:预感//@俗岁_:预感//@旧果扉页_aaajjwtd:直接hm我
预感
这个ttk咋能这么好看 ​​​
再也不要被卡绑架了 ​​​
我就是喜欢在联播评论，我不是产出号，不要直关我了诡秘们 ​​​
南通剧真是免死金牌 ​​​
美第奇主人 ​​​
主人 柾小果酱的微博视频 ​​​
约我诡秘
想咋滴 ​​​
我最喜欢BTS里哪两个人@怼怼模拟器 ​​​
小宝宝 ​​​
约这个宝宝！
真想指南现实世界要不要看啊 ​​​
没人理我哼哼，我去玩套橙 查看图片
//@夏日贩卖ko:转发这个微博，抽2个66.6，祝田雷田栩宁以后都顺顺利利的，人生多坦途，遇见的都是好人
我来惹我要绿的
柏原礼… ​​​
想咋滴//@评论罗伯特:套叔：我变强了，也变秃了，但你们却认不出我了
//@帕拉迪岛美丽的传说://@说真国://@狗狗柾国://@playboysd1ary://@大磕忒刻:好羡慕你呀 也嫉妒你 作为这该死东亚人的一角 真心地
预感//@魔物猪://@等药效://@咸珍植皮://@芝士猫条ovo://@白马猫冬://@丽水放牛郎:我的了
我一直哭 ​​​
暑假暑假快快来 ​​​
预感//@coconaevil:鱼竿
美第奇美第奇没有你我可怎么办 ​​​
我和美第奇 ​​​
🌙
我不太爱看🚗的，但是这个财阀女的🚗真的好爽 ​​​
爸爸妈妈女神宝宝老公 ​​​
被限流限的，对大眼失去兴趣好几天 ​​​
我不行了好想笑啊
吃了几碗饭 ​​​
宝宝你能不能做回小女孩 ​​​
我有预感
@lii7zyoi_ ​​​
田柾国田柾国田柾国 ​​​
#柾小果酱的红包#有钱就是任性！我往红包里塞了现金大奖，能不能抢到就要看你们对我是不是死心塌地啦！ ​​​
预感成功 ​​​
等我课设结束我就开始互动了 ​​​
 ​​​
沙丁鱼我怎么看一个爱一个啊 ​​​
分享图片 ​​​
想着我要把不挂主页的星动卡全出掉，结果打开一看，没几个活卡 ​​​
