南无阿弥陀佛。顺其自然无为而治。佛道双修。 ​​​
国庆快乐//@成毅:#新中国成立76周年#  我爱我的祖国！惟愿山河锦绣、国泰民安！
想让自己命好没有错，为了让自己命好拼命害无辜的我猜你以后一定会后悔的哦～姐姐？ ​​​
想让自己过得好没有错，想让自己过得好却害人就不对了。 ​​​
看起来是阻力的其实有可能是助缘。因为，换个角度思考问题我想我们会发现新世界。 ​​​
来自地狱道的不一定是恶魔或许是地藏王菩萨。来自饿鬼道的不一定是饿鬼或许是观音菩萨。 来自畜生道的不一定是畜生可能是文殊菩萨。不要对下三道众生有偏见。他们可能是菩萨化身渡你的。 ​​​
我眼睛肿了支个招我咋滴才能让眼睛恢复好看啊 ​​​
南无本师释迦牟尼佛。 ​​​
南无文殊菩萨 ​​​
南无文殊师利菩萨 ​​​
南无普贤菩萨 ​​​
南无阿弥陀佛 ​​​
南无观世音菩萨 ​​​
无语子害人者人恒害之我看看谁害我 ​​​
一天天的气人 ​​​
我跟着有心脏病一样心脏难受我到底咋啦气死了妈的 ​​​
我还是喜欢你你的面相让我欣赏从温柔的知恩图报的丫头到活泼可爱的璇玑 ​​​
一切都是最好的安排。我就是世界上最好的女孩子耶 ​​​
我还是选择让自己爱自己我希望自己舒服 ​​​
枭神夺食月我不开心算了经历一切都是最好的安排。 ​​​
给老姐姐宣传一下
 ​​​
晚安 ​​​
一起加油 ​​​
如果一个人害了人还能活得好一定是因为他（她）背地里做了一些好事） ​​​
额头全是痘我没有化妆啊咋回事啊。帮个忙，咋祛痘，不想用化妆品。有没有简单的方法痒！ ​​​
一定要相信命运的安排，好吗？一切都是最好的安排。一个人要学会自信。自信不疑人，自疑不信人。——《素书》记得信任自己。 ​​​
一切都是最好的安排。如果我喜欢妈妈一样的人我就成为妈妈一样的人我喜欢爱孩子的人我就自己成为这种人。如果可以我尽量去爱将来的孩子。既然我喜欢爱我的人我就去爱人——爱人如爱己。先爱己后爱人爱自己之后再去爱别人。一个人要有让自己舒服的能力才能有让其他人舒服的能力。做自己的妈妈自爱最重要 ​​​ ...展开
晚安 ​​​
爷爷帮我积福报还是爷爷爱我啊。爷爷对不起，我还能爱你吗 ​​​
给蒙牛宣传一下
不相信有人是真正忘恩负义的人我习惯性对人好讲道理了。如果我对一个人好他（她）攻击我或许是在替我消业。毕竟榴莲。 ​​​
我的朋友给我的小宝宝熊一切都是最好的安排。我的朋友是一个山东人，她值得被爱她叫刘诗晨，属羊。和我生肖合。 ​​​
我不想结婚了。没必要。因为他们不允许我和仁君复合他们太恨我。我不结婚了哈 ​​​
一切都是最好的安排吧。很多人没有我想象的那么让我害怕，情有可原啊。 ​​​
毛主席是我们的恩人啊一定要记得感恩先生啊。 ​​​
要一直记得他
我的女老师们啊。有一个叫焦艳慧有一个叫乔老师。她们长得并不像可是我想她们一定有共同之处。就像我爷爷和我外公长得不像可是我相信他们一定有相似的地方。 ​​​
女人对女孩子的爱啊，自爱啊女孩子一定要自爱啊好吗？我相信我们值得。不拘泥与性别。明白吗？我是说男孩子女孩子都值得被爱被自爱被他人爱理解过去的自己好吗？一个人不怕我是因为相信我不会害到他（她）。信任也是一种爱啊。晚安。ps:李梦涵属牛我曾 ​​​ ...展开
不要怨恨骂你的人，很多时候或许只是为了给你消业一切都是最好的安排。原谅过去的伤痛吧。相信自己晚安 ​​​
打压也是一种保护，起码能让我学会懂礼貌 ​​​
一到土运我就变丑戊寅大运戊土小运我都肿单眼皮了。现在长这样已经不错了，不要逼我化妆我以后再好看。我以后找个朋友教我化妆现在用滤镜凑合看一下哈 ​​​
世界因爱而改变。 ​​​
有些人的负能量是因为身体不好，就照顾好自己。不是什么恶魔只是需要疗愈明白吗需要理解需要被爱。像初中的我。自爱好吗，我爱你。 ​​​
贤妻良母也很好，好命不能一概而论，贤妻良母女强人都很好，只看你喜欢做什么样的人。就像我可以做女强人只是我更喜欢做家庭主妇吧。很多事情的发生其实也只是因为选择不同而已。长柏和廷烨很像，只是一个选择做官一个选择做女人背后的男人而已。 ​​​
所谓绊脚石，其实也是贵人，换个角度思考问题，我想我们会发现新世界。#新世界# ​​​
长方脸啊 ​​​
防备心的另一面其实就是尊重和允许。 ​​​
如果一个人肯把你当做竞争对手，某种情况下，也是看得起你的表现。感恩老师，感恩父母，感恩朋友，感恩对手，感恩亲人，感恩自己。😄😄😄 ​​​
一个人不需要面包还要拿面包有没有一种可能是他(她)的家人需要但不方便去拿。爷爷是很值得被感恩的人。 ​​​
有些时候，一个人总会有很多面相，我相信我的另一面没那么可怕，只是，如果我的另一面让我觉得我讨厌，我可以不展示 ​​​
当我低下头的那一刻我想起来了那个低头看玉佩的萧承煦。我觉得他有点像个妈妈。我是说那个温柔的神情。某种情况下，原来在我眼里那么刚强的人也有那样温柔的一面。我其实本身不像它。但是我记得我妈妈应该是有这部分的。卑微，不可怕。可怕的是，抗拒自己展现出卑微的一面。就像一个人，抗拒吃自 ​​​ ...展开
@王仁君国度 我为了你像地藏王菩萨一样那样，他们连让我见你一面都不允许吗？在他们眼里我就是那么恶毒的女人吗？我已经改了很多了……#观音菩萨#  ​​​
严母慈母，都要爱啊。爸爸的职责是保护妈妈和孩子以及为人民服务。(个人意见)母亲是源头。这是我的看法。允许其他人和自己意见不同。加油。 ​​​
浪子回头，金不换。会越来越好的。 ​​​
像个青春期小孩 ​​​
父母太听孩子的话，等于让老师听学生胡说八道。人民的意见要听，但是，领导听下级的是为了为下级服务，不是为了让他们犯上作乱，因为有些人对领导有偏见。如果一些人，对一个人判断都不准，听他们的话等于我初中班主任陈长虹听我初中同学丁天宇说:你让我当班主任吧然后就让他做班主任了。盲目迷信群 ​​​ ...展开
三十年河东三十年河西啊。恐惧什么，放下吧。 ​​​
单纯是容易被骗，但我相信一切都是最好的安排。竞争者的到来是为了催我上进。如同落井下石的人是为了让我学会自强啊。 ​​​
不执着方有所得。只是尽量自利利他吧。做自己内心想做的最起码不会损害他人的事情。随心而不逾矩一切都是最好的安排。心无挂碍，无挂碍故，无有恐怖，远离颠倒梦想，究竟涅槃，三世诸佛依般若波罗蜜多故得阿耨多罗三邈三菩提。顺其自然，无为而治。自利利他 ​​​ ...展开
//@成毅:#狐妖小红娘王权篇剑心不悔预告# 不惧不悔，剑心不灭。王权富贵，终于找到属于自己的“道”了。#狐妖小红娘王权篇#
为老乡代言的我爱喝的奶打call
一切都是最好的安排吧。 ​​​
@就是嘉泽 有点像像左大玢老师的观音菩萨你要不演一下。 ​​​
我的猪猪好可爱 ​​​
米菲就像个小太阳好可爱。 ​​​
自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。 ​​​
我像哪个 ​​​
遇见的人，本质上都是我。自利利他。爱人爱己啊。 ​​​
总有人看不惯我。接纳就好。 ​​​
人品越好的人，狠起来越恶毒。这叫物极必反。 ​​​
因果而已。我心情不好时也骂人。 ​​​
骂人的人可能是心情不好吧。理解就好。 ​​​
@王仁君国度 ​​​
小时候越单纯长大越聪明，因为被社会毒打了，就像我。 ​​​
我始终相信有些人骂我是为了帮我消业。把放在眼睛上的手放下来，就能发现新世界了，我是说，换个角度思考问题，或许我们会得到不一样的结论晚安 ​​​
没有关可过。一切都是最好的安排。 ​​​
一旦选择相信，一切皆有可能 ——尼采 ​​​
身体不好，真的很容易心情不好。 ​​​
确实有阴暗面，不愿意展示而已。急了会内涵人，逼急的兔子吧。命宫蜚蠊也很好，很正直个人感觉像将军（个人感觉） ​​​
演戏入戏也是好演员啊。演戏不入戏也是 ​​​
世界上只有一种爱是为了分离也就是父母对孩子的爱 ​​​
