#生活手记# 怀旧茶点~这就是生活！  ​​​
周四去深圳，住了两晚，六百多一晚的会展中心洲际~除了周围偏远，这个价挑不出来毛病…各种湘菜，真有点吃不动了…我走过的那些小众地超话摄影超话#深圳##生活手记## 忙忙碌碌又一年#陪你路过这个世界 ​​​
芹菜牛肉，韭菜花豆干，豆芽炒蛋（油少没放干辣椒粉有点失败），辣椒小炒肉，蒸腊肠，周日中饭十一点半干完了…下午高铁去武汉…明天下午见客户会议…#生活手记##普通到不普通的人生##乐悠悠# ​​​
每天戴着我的护身符！每天要快乐无忧#生活手记# ​​​
//@黄佟佟:好好活下去，－步一个脚印耐心而努力地活下去
#生活手记#在漂亮安静的良壤有机农场，吃南瓜和花生面包~赞美生活！感恩所有！何其有幸！家人们在身边  ​​​
吃到有清香菜味淡淡鲜味的大馄饨，阳春面非常棒，浇头辣肉不太欣赏得来，get到硬皮硬面的好吃！#上海上海上海#人生乐事，吃喝二字！爱生活！爱家人！开心！  ​​​
思颖真的非常会聊天跟爸爸说，去年半懂不懂的数学，今年已经全懂了…… ​​​
//@黄佟佟:真正的财富是高枕无忧、问心无愧、相互感恩、远离嫉妒、胃口良好、肌肉强健、精力充沛、经常开怀大笑、从不独自用餐、适当的体力劳动(或有些爱好 )、良好的排便、不用开会、偶尔来点儿惊喜
因刷手机看到美食图片，馋虫上头，决定叫外卖：六个不辣的包子，鳝鱼，带鱼…阿姨煲的猪肚鸡汤也是无比好喝，#睡眠健康##分享日常# 李先生也表示满足。昨晚的深度睡眠+今天的健身让整个人放空放松……雨生百谷，心生万物！喜乐健康平安！感恩#日常碎片# ​​​
//@设计目录://@晓风残月无尽夏:阳光是绿色的！
#我想看看你的春天#今天是四月的第一个周日！ ​​​
#hello四月#加油✊ ​​​
