2024.4.27  古人的字熙熙:妈妈，你看厉害的人都有字，他们的字都带个“子”。比如苏东坡叫子瞻，苏辙叫子由，孔子有个弟子叫子路。我:然后呢？熙熙:我也要个字。我:你想叫啥？熙熙:。。子清？我:为啥是“清”？熙熙:清有清楚、明白、纯洁的意思。最重要的“清华大学”啊！有愿景非常好，哪怕 ​​​ ...展开
 ​​​
2024.4.24  财商萌芽🌱熙熙说**上周叠了这个送给他他自己研究了一下就会了然后开始做起了买卖今天卖出了十几个给同学我问他:你的收入是什么？他说:本周还在大赠送，下周开始收费。我:收什么呢？你们同学手里有零花钱吗？他:彩虹卡。彩虹卡可以在学校超市买文具。 ​​​
你要气死你老娘啊 ​​​
期中一模​Xixi考了个年级第二第一太牛了数学英语都是满分Xixi数学拓展题粗心丢了一分就差这一分​很可惜心里是开心但没有很得意我和他都知道考试也是有运气的下个星期区统考再稳一些​周末愉快👣 ​​​
💙周末愉快 ​​​
熙熙说:学习是件快乐的事。 ​​​
2024.4.7  就是夸    昨天上午熙熙不想学习，看了一上午动画片。他说下午思维班会见缝插针把作业干掉，回来也会继续学习。我同意了，我相信他能做到。    去思维班的路上路过一片别墅，熙熙说:妈妈，你是不是很想住大别墅。我说:是啊！熙熙:你很想爸爸给你买。我说:可能有点难，这个愿望可能只有你 ​​​ ...展开
小长假去了天文馆熙熙说是费腿馆 ​​​
每天记录，能使情绪稳定  ​​​
你们是共产主义接班人熙，人生各种挑战，你要笑看风云☁️ ​​​
青春须早为岂能长少年 ​​​
很爱这三句话：&quot;凡事发生皆有利于我。&quot;&quot;不愧是我。&quot;&quot;人生体验而已。&quot; ​​​
偶像说的@田子渔 ​​​
周末从来不管孩子问就是跳舞去了  汤汤原来不是康熙的微博视频 ​​​
人生到处知何似应似飞鸿踏雪泥爱上北宋爱上苏轼古诗词真的很美 ​​​
2024.3.22  保持自信 继续前进昨天学校数学节头脑风暴比赛，我也去观看了。五年级的哥哥姐姐真的是优秀，题目跳出来我还没反应过来，他们已经出答案了，就一分钟吧，太快了。回来我问熙熙什么感受，他说：比他们高年级的更厉害，我到五年级也可以的，有这个自信。很好，见过难题，没有被打倒，信 ​​​ ...展开
“你所看到的每一个定律，是别人用一生的时间所研究的。你所学习的每一个理论，是一个又一个人类智慧的结晶。你所苦痛的每个日夜，可是在他们的眼中，却是最简单的结果。数学很美丽，但只有懂他的人才会发觉他的魅力，隐秘的公式不像文学一样体现在文字上，他们活跃在心中，在你领悟到那一刻的心中 ​​​ ...展开
2024.3.15  青云之志#宗师列传唐宋八大家# 今天看了苏轼两兄弟高中后，因母亲病逝回家守孝，没有谋得一官半职。熙熙说：只要有好事就伴随着坏事。我说：嗯，有个词叫福祸相依。熙熙问我：为一身谋则愚，为天下谋则智是什么意思？就是为自身打算则是愚蠢，而为天下之事谋划则是明智。熙熙说：诸 ​​​ ...展开
过年回上海路上，熙熙说：只有皇帝才能改变世界的规则，就算是改革也会遇到阻碍，没有一帆风顺的。就像我们路上一定会堵车。  ​​​
//@汪爸刀刀:每一种做法和口号背后，都藏着未被反省的价值观。分数第一的应试教育，强调程序的熟练，并没有教会孩子太多知识；成王败寇的价值观念，带给孩子嫉妒、自卑和焦虑，并没有教会孩子善良、平和与合作。AI时代的创造者，以超越应试的方式培养，接受幸福完整的教育。
#宗师列传唐宋八大家#看到欧阳修的《泷冈阡表》，一下红了双眼。他有位乐观豁达的母亲。仰起头半天，才把泪憋回去。转头一看，熙熙泪流满面，不是默默流泪，是抽泣。我又赶紧哄，还哄不好了。我想他永远不会忘记欧阳修和他的母亲了。 ​​​
我的孩子目标清华很好如果没考上中国还有其他很好的学校如果什么都没考上做个普通平凡的小孩也很好就算闲赋在家妈妈也一如既往地爱你  ​​​
2024.3.13 关于未来熙熙昨晚看了欧阳修后，对我说：只有宰相、大臣、当权者才能被后人记住，老百姓没人能记住他们。思考了一会他又说：宰相、大臣也是从老百姓通过科举考试才变成了流芳百世的人。也算是老百姓被记住了吧。我说：所以你想做个名垂千古的人？他回答：嗯，但是我不想做官。我问他为 ​​​ ...展开
2024.3.12 《自由》熙熙说：长大了上班不好玩一点，人生没有休息的时候。我说：有些职业可以不用朝九晚五，自己安排时间，比如作家，只要按时交稿就行。熙熙继续说：那这个截稿时间也限制了我的自由。我说：任何事情都是相对的，没有绝对的自由。多学习积累知识，增加可选项，自由的几率就越高。 ​​​ ...展开
给你们看看什么是双向奔赴育儿超话日常超话育儿超话  ​​​
2024.3.9  《孩子给的勇气》今天我去上舞蹈课，连续转圈接阿拉贝斯，我好害怕呀，我不会，我以前都会的全不会了。熙熙思维班的老师突然给我发来了消息，大概意思就是：他课堂上流鼻血了，自己解决以后默默继续写作业，没有惊动老师。昨天我给他说了课堂效率，上课时间绝不能干别的，认真听讲，哪 ​​​ ...展开
小眼镜一戴显得更“博学多才”了日常超话育儿超话 ​​​
2024.3.8《科学、资本与梦想》昨天我们复讲了爱迪生，一个不一样有黑历史的爱迪生。熙熙说：人要是没有缺点那就是机器，每个人都有缺点。我说：科学家也是普通人但不影响他的伟大。和爸爸从交流电聊到直流电，再到航空母舰、珍珠港、第二次世界大战，接着聊股份、分红、资本。我说：爱迪生之所 ​​​ ...展开
