//@东漂学童:行家。//@刘昕RUC:各种分析都听听。
我参与回答了【.】，你知道答案吗~
当别的花凋落的时候，郁金香盛开。 ​​​
//@女画家郭贵君:#葛优# 葛大爷
总觉得郁金香花像假花，鲜艳是鲜艳但不灵动，没有姿态美，猛一看还行，不耐看。 ​​​
//@李微敖:“对于公权而言，法无授权不可为；对于私权而言，法无禁止即可为”——法治社会要实现，国家民族要进步，这是最基本的原则和底线。
//@王巍w:这期视频受到广泛关注，再发一次。今年财政与货币政策大扩张后，在并购六条驱动下，上市公司控股股东迅速国有化，“祖国山河一片红”，这是我们的初心吗？这是我们的目标吗？这是我们的信心所在吗？
澳门银河酒店的钻石秀 我住静怡轩2013的微博视频 ​​​
他是男医生👨‍⚕️//@单眼皮的小猪Xp:医生也用dp治病了吗，照顾好自己啊姐姐
//@守正用拙:感谢纳兰精彩奉呈莲之花口腔读书会超话
我参与回答了【百科知识题。】，你知道答案吗~
//@郑克强:码住看看。👀👀
先转再咨询阅读
//@郑克强:今晚看这个——特朗普是怎样发迹的呢？👀👀
电影《好东西》是让人又笑又哭的好片子，太喜欢宋佳的演技了，在手机上看的电影也能让观众沉浸在影片中不易啊。 ​​​
先转再仔细阅读
//@郑克强:摘：一部喜剧片。该片讲述了混迹于30年代纽约的下层社会的风尘女子安妮，对女儿声称自己生活的十分富有，并且举办所谓的上流社会的舞会，让女儿在毫不知情的情况下愉快地举行了婚礼的故事。👀👀
是她亲哥哥//@金莲日记:我刚在朋友圈看到米家山导演也在悼念他母亲，那我的老友米导是米姐姐的亲哥哥？🙏🙏🙏
//@郑克强:摘：该片以一位报业大亨孤独地在豪宅中死去为序幕，围绕他临死前说出的“玫瑰花蕾”一词，讲述了他一生不平凡的经历。该片在美国电影学会评出的“百年百大电影”中高居榜首，还首次荣登英国电影协会的《视与听》杂志评选的“最伟大的十部电影”榜首，并持续霸榜长达50年。同时，《公民凯恩》 ...展开
//@郑克强:收藏起来慢慢看。
//@郑克强:摘：故事发生在2001年，印度农村的某个地方。当两个年轻的新娘在火车上迷路时，事情变得一团糟……👀👀
//@郑克强:这个电影没看过，收了。//@泡泡Pisces:转走慢慢看
北方的寒冬，腊梅在室外怒放，百合花在室内盛开，还有那妖娆的蝴蝶兰。 ​​​
//@消化科倔老头:曾经拥有过，才有如此深的感悟。
好久好久没有去过老市区里了，颠覆了记忆中的样子，有模有样地干净整洁了，2025年的花灯初上。 ​​​
//@郑克强:摘：这是一件国家级珍贵文物！应该转给大博物馆永久收藏。
//@思想品读://@宋英杰:先马//@北村:台湾也有春晚？
"//@独处的纳兰88:日本人负债累累拍的中国《长江》豆瓣高达 9.6 分！//@吉利蛋蛋妈:水流过去,那些光芒消失了。就连文明，也被愚蠢掩埋了。痛惜！！"
不争春，不染尘。 ​​​
//@寒江独钓僧:中药注射绝对是扯蛋。
这个医生靠谱。//@中裕华A:我母亲89岁送县城医院治疗，医生直接说不要治疗浪费钱。      适可而止过犹不及遵重自然规律//@望秋妹:卧床老人的费用真的很高，家庭负担很重，我的母亲87岁，卧床17年，我和弟弟妹妹轮流照顾，又赶上87岁的父亲也瘫痪卧床5年。住院要自费，护工，护垫，营养品等是个巨 ...展开
今日大寒节气却温暖如春，腊梅飘香，真的闻到了腊梅的香味了，窃喜。 ​​​
//@陈生大王:我来当雪花。//@九爪小蟹:持续制造舆论压力//@水木丁://@关雅荻:这条也不能评论了//@大豆钭江明://@李思磐:毛骨悚然
跟老同事聊天，都是奶奶级的，一个奶奶说她家上小学二年级孙女总是问她：奶奶，我们学校什么时候倒闭啊？不想上学的情绪显而易见。另一个奶奶说她上小学三年级的孙女有病了需要在家休息，去医院打完针后就想去学校上课，不让去还不行，说在家没有意思，孩子间对去学校的巨大反差是基因决定的吧。 ​​​
//@守正用拙:感谢纳兰精彩奉呈。莲之花口腔读书会超话
在2024年的最后一天在网上买了几本书，在这个年代多读书使人愉悦、清醒，睿智。 ​​​
//@邵宛誉的视窗:日本二战前走上法西斯道路的起点基本就是这个轨迹：民族主义—爱国主义—国家主义—军国主义—法西斯主义。//@宝儿姐种地:“强烈的民族主义、狂热的国家社会主义、对强权政治的鼓吹、对个人的彻底否定、对暴力的热烈颂扬、对伟人/强人的崇拜迷恋，是法西斯主义的主要特点。”
有的人虽然出生在省会城市，生活在省会城市，经济条件也不差，但是不看电影、不看书、更不出门旅游，至于听音乐会、看展览就更别提了，非常不理解。 ​​​
有个很玄学的说法，就是不能说自己这一段时间没有病，真是说嘴打嘴，我前几天说这一年没有感冒，今天就打喷嚏流鼻涕，真玄！圣诞快乐🎄🎁 ​​​
//@旅行中拒绝旅行:回复@文化路没文化的人:11月11日《南方周末》//@文化路没文化的人:打不开
//@谭飞:这尺度。。。
//@俞飞:袁立超话  健康快乐幸福美丽//@教授老头://@史海悠游:期待//@鲁南刘先生2://@鲁南老刘先生:多么美好的期盼//@五常市信恒农业://@俞飞:袁立超话
//@成都冯川:#旧博重发# #昔日今天#
//@刘耘博士://@三囤学士:没导演好，临时换腿，露馅了。
公园里不怕人猫咪，惬意地享受阳光☀️。 ​​​
留得残荷听雨声。  ​​​
