熊猫静思天下事:美西方为什么永远读不懂中国？ ​​​
小小:  铭记历史    國慶的由來 ​​​
大王上山打老虎:10月15日起，全民沸腾！ ​​​
娜娜駕到:千年传承，道只做一件事#道家养生 #弘扬传统文化 #崇沛师兄 ​​​
快乐收集者:这个时候笑可能有失功德！但我的嘴角实在比ak都难压……😂😂 ​​​
奋斗的小鹿:采访时是103岁，一听说对方是日本人，立刻切换到33岁！ ​​​
分享一个作品给你 #中國人民解放軍巴基斯坦實戰#快手# @快手 老任 财富故事会的快手视频 ​​​
分享一个作品给你 #歌圣刀郎#快手# @快手 羅添的快手视频 ​​​
分享一个作品给你 #中國軍人#快手# @快手 贵妇人的快手视频 ​​​
乐天派星球Johnny:覆盖全球，全时戒备！听沈逸教授深度解析国之重器～东风-5C！ ​​​
原野上奔跑的使者:广西军训燃爆瞬间，震撼现场！！！ (1) ​​​
西西:少女红领巾，风景如画卷，云雾缭绕间。女孩倾情演绎红歌#东方红 ​​​
智慧风筝h:幼儿园师生同唱红歌，童声嘹亮颂祖国 ​​​
静谧仙子:小朋友课间唱红歌。红歌传承#教育#童年 ​​​
谨同☀️:这首《东方大国》歌词写的太震撼，东方大国的崛起，是是中华儿女的荣幸，㊗️我国繁荣昌盛！#东方大国 #刀郎经典歌曲 #热门音乐 #音乐种草计划 ​​​
智慧风筝h:广西军训名不虚传 场面震撼 荡气回肠 广西狼兵实至名归呀#军训' ​​​
崇沛师兄讲养生:东方人为什么要坐月子 #养生 #文化 #传统 ​​​
墨韵书华年:说的全是大实话！这才是真正的专家呀！👍🏻 ​​​
长江日报:把音量调大，沉浸式感受九三参阅女民兵跑步退场原声，网友：有千军万马的气势 ​​​
分享一个作品给你 #退伍軍人進校園   棒棒棒#快手# @快手 一把手的快手视频 ​​​
分享一个作品给你 #陳坤的公益#快手# @快手 人性思维的快手视频 ​​​
才高八斗小秋:道教是本土宗教，为什么总是干不过佛教和儒教呢？ ​​​
琪琪看世界:独夫这段讲得非常好，精辟👍。希望更多人能看到 ​​​
看到女民兵方阵这个镜头，太震惊了网页链接 ​​​
日了个照:9月9日凌晨3:40左右，日照第五次火箭发射，千万别错过！#火箭发射 #日照海上发射火箭 ​​​
浅笑心柔:终于等到这一天了，一万四千八百名退伍军人步入中小学任教！ ​​​
小乔:庞众望凭什么成媒体焦点？听听他的老师怎么说 #上热搜 #正能量 ​​​
新浪潮:你的军训我的军训好像不一样，别的军训站军姿，广西直接上坦克？ ​​​
眼见为食:一个敢说真话的爱国教授，当代鲁迅——郑强，网红教授#郑强 ​​​
2.05 z@G.Vl 10/26 hod:/ 复制打开抖音，看看【安岚的作品】林徽因的一辈子活出了别人几百辈子也活不出的高度  网页链接 ​​​
分享一个作品给你 #張老師評說刀郎現象#快手# @快手 刘七七的快手视频 ​​​
分享一个作品给你 #課間操武術#快手# @快手 ＠大静子的快手视频 ​​​
南方人生:你支持关闭各类游戏吗？游戏毒害了多少青少年#家庭教育 ​​​
牛逼的Chara:该关闭所有游戏吗？多少青少年已被“毒害”#家庭教育 ​​​
江湖论坛:说到点子上了，大哥怒谈当今女权乱象，句句扎心又真实 ​​​
熊猫故事站:你知道中国的古建筑有多超前吗？#古建筑之美 ​​​
:科学搭配，一本书搞定中医调理，让你轻松养生。#传承文化#科普安徽鄉村老中醫#健康#读书 ​​​
分享一个作品给你 #課間武術操#快手# @快手 王小鱼吐槽的快手视频 ​​​
叮铛影视:【暴雨冲不垮宏村，古人排水有多绝！！！老祖宗的智慧！】 ​​​
泡泡杂谈:艾跃进：来听听伟人几十年前的教育理念!!!让你刷新观念 (1) ​​​
dreaming:带你看震撼广西军训！10万学生就是10万兵！网友：这不是正规军？ ​​​
米兔说:其实很多人认为“找个白人、生个混血”存在误区，听美女怎么说 ​​​
田园里的炊烟:非婚生子女遗产继承权解析，听听大佬的见解！ ​​​
老夫子纪实:徐焰将军：一些“蒋粉”自吹自擂，都是境外势力的舆论攻势！ ​​​
淡定小红花o:执法为民显担当，建言献策见真章，评论员字里行间尽显为民情怀， ​​​
河南卷毛仔:外國留学生發財了#老百姓关心的话题 #大实话#强烈推荐 #留学生 ​​​
新浪潮:中国游客不出国，外国旅游业懵圈了，背后原因太现实 ​​​
晓慧畅谈:优美的旋律唱出了国人自豪感和责任感！刀郎演唱的“东方大国” ​​​
青灯行:人小辈分大是什么体验？中华传统礼仪不能丢 ​​​
瑞姐带你看世界:岁月催人老，笑看红尘事。 ​​​
天空之镜:让你们五个去侦查的，结果你们的进攻都赶上总攻了！ ​​​
小橘放映厅:现在的社会多牛你知道吗 ​​​
眼见为食:郑强：中国孩子，不是输在起跑线上，而是雷倒的……#郑强教授 ​​​
本公主咕嘟:教育的正道一一魏书生校长激情讲话 ​​​
予乐:#无产阶级劳动者 #人才建设殷秀梅革命歌曲 ​​​
一身闲人:#郑强教授 #何为发达国家 ​​​
招财猫的小铃铛:咽下生活的苦涩，扛起家庭的重担，这就是男人！#夫妻相处之道 （這才是懂事明理的好媳婦） ​​​
刘哥畅谈:来感受下美国士兵和中国解放军的气势差距，简直不要太震撼了 ​​​
悠然:6万人齐唱：歌唱祖国，外国士兵满脸震撼，听到第三段已热泪盈眶 ​​​
淡泊的星星:刀迷们太疯狂了，就是有组织也达不到这振奋人心的阵势吧 ​​​
浅笑安然:#马斯克捅破东大“秘密”，真相让全网炸锅！！？？ (2) ​​​
