发太多被当营销号了，不是，就是私人博，癖好，从初中开始就日更20-30了，视奸单双取都随便，不关心，只要我还有劳动力就不可能在文字平台做自媒体。。。 ​​​
小婶羊女儿买的推广多到让我见识了东北黑社会的力量 ​​​
梦见某个很喜欢的人全家被我做成干尸了我晕，梦里我还掌握了某种绝技就是让他沾水就能听我的话，我喜欢他从后面抱着我，我一个女孩子就微笑的在他家厨房拿着刀忙碌，屋顶是透明的尖角，铺满了玫瑰花像棺材一样。 ​​​
在看叶芝的诗，突然觉得中文很恶心，不应该是中文，就像在吃一颗蓝色的橘子一样，母语失权了 ​​​
丽红粉丝真好笑，被蕾子锤说蕾子是心机女骗了大男孩，和小迪在一块说是小迪炒作倒贴。你可以说他犯了错但我私心包庇他，为啥要掩盖事实？明明没有冤枉他。我欣赏真小人，伪君子也很好玩，但是我受不了受害者视角叙事，我觉得这是特别懦弱和傲慢的行为。 ​​​
//@你不会在意的短吻鳄://@你不会在意的短吻鳄:轉發微博
死胖子去死去死去死 ​​​
谁能想到我一个重度奶制品爱好者其实乳糖不耐受，每次吃完都不断作呕，今晚吐的我冒酸水，吐完接着喝奶奶🍼 ​​​
一个疑惑：唯粉为啥不能接受cp粉 ​​​
以前的国产剧拍人和人之间的关系演绎的真好，就是那种跟谁之间都有一点疏离和试探的感觉，说话也不会全说，家人亲昵间始终维持着礼貌，生活里就是这样的，现在的剧一上来熟的有点无厘头，人家配角凭什么对主角那么好啊。 ​​​
买了条挺好看的裙子，但觉得以后都不怎么会穿，要绑带，要套着穿，还是高领，我特别烦这种复杂的衣服。 ​​​
接了一个网友的电话，说她能不能到我家住一会儿，我说怎么了，她说她养了猫，家人不喜欢猫，朋友也觉得猫毛特别脏，所以想来我这住一段时间。我拒绝之后内心疯狂os：我难道就不嫌弃吗，我看起来还是不够凶。 ​​​
嗯？眉眼间距贴很近就容易出帅哥吗 ​​​
