词不达意 ​​​
对
我尼玛想起来昨天和smy吃海底捞的时候爆哭三次我就好想笑 ​​​
5 ​​​
好不习惯别人给我花钱 ​​​
我又好想穿孔好想哭 ​​​
为什么我明明没有做错什么但是要承受这么多痛苦是不是有一点不公平 ​​​
好恐怖呀我真的变了好多 ​​​
我天呐我现在真的一个好朋友都没有那很活该了 ​​​
到底还能不能活 能活能不能好好活 ​​​
对不起 ​​​
疑惑赌气伤心愤怒愤怒愤怒伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心伤心 ​​​
其实我还是不懂 ​​​
嗯下午两点开启新的一天 ​​​
唉我到底要怎么才会幸福啊我真的好想问好想问 ​​​
求你了对不起求你了对不起求你了对不起 ​​​
我左手手掌一直在发麻又根本睡不着 ​​​
入你爹的好崩溃啊啊啊啊啊smy说再zc就分手但是把烟都收走了超市买酒又要查id我咋办呀我尼玛喘不上气了要 ​​​
泪腺你能不能先死一会儿 ​​​
好诡异啊老是莫名其妙突然很亢奋心跳得特别快 ​​​
我操我到底在低落什么为什么我本人不知道啊？？？ ​​​
好想扇自己 ​​​
微博越刷越想哭 ​​​
湿疹求放过 ​​​
关于我们的一切都糊上了马赛克 ​​​
好诡异为什么到坡之后才开始疯狂迷恋上5.9🔪一杯的霸王茶几。 ​​​
分享图片 ​​​
还给我 ​​​
那种隐秘的小心思被戳破的感觉真的好神奇 ​​​
//@IKliyyy:我把你当朋友 你把我当粉丝
那句“世界怎么包容男性我就怎么包容女性”也挺神的，发生问题后不是抨击男性而是说女性违背公序良俗后也可以被社会原谅难道不也是一种向下的自由吗 ​​​
老🀄️男是我见过最猎奇的群体了吧，怎么能做到性压抑程度这么高的同时性知识还如此匮乏。 ​​​
别老替别人有处女情结行不。一股顺直味 ​​​
王的苏醒 ​​​
呃啊啊啊我要睡觉 ​​​
知足常乐 ​​​
踹了卫生棉条感觉还不错！ ​​​
好想我的小仓鼠 ​​​
咋这么晒 ​​​
好吧我终于要重新去上学了！加油！ ​​​
其实还是我不好吧！ ​​​
从来没想过能和我对象谈多久，但是一直以为可以和你有很多个以后 ​​​
萌萌萌 ​​​
困晕我了 ​​​
好酸涩 ​​​
讨厌白纸黑字里抓不住的感情。 ​​​
分享图片 ​​​
睡饱觉之后人变得很慈悲耐心 ​​​
我贱 ​​​
Suit yourself😉 ​​​
高位耳垂你吃大便去吧 ​​​
男朋友太老人了以至于有时候听不懂我讲话和看不懂我分享的东西。 ​​​
怀念我的冰淇淋。 ​​​
//@乳酸好好食:以待一哟以待一哟
唉 ​​​
我有点想你 ​​​
中间少了太多东西 ​​​
饮料瓶里总剩一小口 ​​​
朋友一个接一个的离开 ​​​
想不通 ​​​
痛经你去死呗 ​​​
好好吃好好吃好好吃 ​​​
我的猫儿狗儿小动物儿小女孩儿加油加油 ​​​
我要回档重选啊啊啊啊啊啊啊啊 ​​​
恰恰相反 ​​​
本来以为我已经很仇富了结果发现比我戾气重的人多的是一群神人 ​​​
别烦我 ​​​
好崩溃我一直在翻聊天记录 ​​​
我好喜欢看虐文 ​​​
www小说还没看两章就开始哇哇乱叫 ​​​
行你就这样冷暴力我 ​​​
打着cos的幌子擦边的真是想钱想疯了（叠甲出的是黄本和男同除外 ​​​
想起来初中的时候真是文艺逼。 ​​​
对象是爹管严。 ​​​
唉 ​​​
神烦那些臭线虫天天对不了解的圈子指指点点 ​​​
只要没到四点都是早睡。 ​​​
服了想起来我对象咬坏了我两个手机膜。 ​​​
好几儿烦别人边玩游戏边跟我聊天然后总是话讲一半就不讲了 ​​​
//@在月亮写书法:很想圈住对方的人其实早就圈住了自己
感觉有时候根本不是因为你说了什么话让我不开心 只是单纯因为是你说我才不开心吧 ​​​
我服了都还没有开始不开心手心就疼了 ​​​
好不开心呀。以前玩得很好的朋友现在和我对视后都会不经意避开 ​​​
过完ukyo线之后一直崩溃大哭吧 ​​​
这几只萌死了#amnesia# ​​​
我一直在哭 ​​​
别把我的付出当作理所当然好吗 ​​​
我要回档重选。 ​​​
嗯嗯嗯你就这样说想我把我叫出来 然后一直打游戏 ​​​
文游妹不会输。 ​​​
我操我不想回家啊！ ​​​
分享图片 ​​​
彼女の世界
分享图片 ​​​
我被性别男和心理男害得好惨 ​​​
好想你 ​​​
呵呵其实你每个前任我都在意死了好吗 ​​​
我会一直时间你 ​​​
烦躁 ​​​
累累的 ​​​
