他的离开是散开的乌云，而不是抽干整个世界的颜色 ​​​
记录我画的傻乎乎的涂鸦在融创玩了一晚上，白龙飞天很好玩下次不玩了 ​​​
快乐的一天麻将没拍照 ​​​
今天姐结婚，伴娘的一天 ​​​
运动结束 ​​​
成年人崩溃真的就在一瞬间，处理了3天的样品，一大早催我今天进样，我知道进样不需要你催，可是等我样品都搞好了以后我进不了样，仪器不是空调坏了就是雾化气上不去，我能怎么办？就知道催，我不知道急嘛草周日让我上班有什么用？白上了 ​​​
#冒个泡# 原本我胆战心惊的问老师，怕老师们（主要是张老师升职了）嫌我烦，我做了好久的思想工作，没想到张老师好好呀！还给我发了笑脸哎！谁懂啊^_^ ​​​
记录美好时光 ​​​
我想我会一直孤独 ​​​
八百年化一次妆就会勺到一哈陪妈妈去看中医和陪兄弟配眼镜的一天，假期又少一天思密达 ​​​
#许嵩合肥抢票#为什么啊我就想看个演唱会啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 ​​​
也就干到这个点还没结束吧 ​​​
记录第一次和室友的出逃 ​​​
真的就一些小事被人想着感觉好棒啊 ​​​
纪念又老了一岁啦 ​​​
#88vip#准备开会员预定网易云音乐58芒果或优酷55夸克10 ​​​
