#微博网友喜爱运动战队#成都AG和平精英@成都AG和平精英 就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#成都AG和平精英@成都AG和平精英 TA们是赛场上最耀眼的存在！竞技场上勇敢逐梦，书写青春奇迹。和我一起为TA们打CALL吧，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#北京JDG王者荣耀分部@北京JDG王者荣耀分部 一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#成都AG超玩会@成都AG超玩会 就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
@孙颖莎 特别的爱给特别的你，生日快乐我的亲！ 查看动图
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
#开心十年之约##开心消消乐#快来看看我的舞蹈攻略吧~进入活动领取超多奖励 ​​​
