分享图片 ​​​
//@微路:回想大S最后3年的遭遇，甚至比阮玲玉更糟：人渣前伴侣更渣，蹭流量造谣的自媒体比百年前小报更疯狂，舆论审判和乐子人看客也更庞大。唯有替她鸣不平的人，比当年多了一些。有名的、无名的女人，千百年来殉了一个又一个，我们要把这种悲剧终结在当代。
我想要有个人来告诉我，特么的到底发生了什么 ​​​
//@刘大可先生:回复@模因小丑:比如说，今天的化工业要在高温高压下用有毒的催化剂以很低的效率合成材料，然而有机体制造任何材料，都是常温常压，用吃下去都没事的蛋白质，以极高的效率催化合成的。你想想看这个差距有多大。//@模因小丑:大可，你之前说保护物种是因为它们能给人类科技带来启示，可我们 ...展开
//@纽太普同学:开场就是上海解封，主角坐在安福路上举起咖啡说“册那再也不想当团长了，我们去三亚玩吧”，然后镜头一转，穿着花衬衫拖鞋做核酸//@我自己掰一个:徐峥的设定还得是中年危机和老婆闹离婚被兄弟撺掇着来三亚旅游散心结果遇到疫情的老男人，而且刚开始死活不肯做团长，后来因为某些契机承担 ...展开
//@电影罗小黑战记2:岁月流转，你我相遇(*¯︶¯*)
//@推拿熊:是的，我很敬佩张柏芝后来接受采访说，新闻出来她第二天就照常出去工作了。老板担心她，跑来探望，她表示没事。人怎么可能无坚不摧，一定痛苦，其实就是因为她太了解舆论和人性。她知道她不能袒露伤口。在这个社会做女人真的太难太难//@无边桃炎:「对男生过度包容是对女生的不尊重。」
分享图片 ​​​
//@周六日在哪呢:我真的无法理解原博评论区热评。都是真人吗？熙娣ig贴文全是安慰鼓励她的，看到她有动静大家欣慰放心还来不及，这是她最需要关心的时候啊！那些人是完全没有正常人的情感吗？！//@麦卡PU10P:看了很多评论区，感想是在这件事上某些（确切说是某一类）女网人的恶意真的要让incel也自叹弗 ...展开
//@纽太普同学:第一张图的po主纳闷为什么会这样，其实是因为“女英雄受刑”是很长一段时间里最接近黄书但又可以传播的东西了……同理还有当时的各种刑侦杂志，奸杀案的字体恨不得占掉半个封面//@顾惜之:不止是女烈士，还有一些人在网上虚构了特殊时期女性受迫害的种种细节，都往下三路去。
分享图片 ​​​
//@范志红_原创营养信息:非常仔细的说明。其实细菌性食物中毒在美国、日本和中国，每年夺命数字都是数以千计，但无奈我国大多数民众并不在乎。//@氟西汀盖饭:在外网看到的关于这个菌的科普，写的挺细的 查看图片
/@鲸类保护联盟小助手 :人类在利用农场动物时，减少和杜绝给它们造成的【非必要】的痛苦-减少它们的应激能提高产品质量，也符合人性的良善。//@灰袍卢平 :这个视频内容是我在中文媒体上看过最好的养殖动物福利伦理介绍
成毅奔赴自然 穿伯希和冲锋衣，与成毅一起，奔赴山海，回归自然（分享自小红书）#小红书精选#网页链接 ​​​
//@雷韵ly:“人不可能永远生活在壮年。在儿童只能做物品而不能做人的环境里，所有失去力量的人都会成为物品。你不会老吗？”一个物化弱者的社会，一旦遭遇衰老、疾病或失去权力，就不再被视为完整的人。这是任何人都可能面临的命运。
分享图片 ​​​
