该死的腾讯音乐，诱导消费，欺诈 ​​​
分享图片 ​​​
罗永浩，配享太庙！ ​​​
西贝，民族企业家，最擅长的，就是坑自己人，算计自己同胞，还嘴极硬，最后，挣够了，移民海外，[Doge]， 这套操作在欧美就行不通，[Doge] 会牢底坐穿， ​​​
正直的罗永浩，谢谢，
//@幼发拉底不思议:最优秀的眼镜店
最垃圾的眼镜店
傻子内耗傻子
混迹于市井之间，释然于厅堂之上 ​​​
让拒绝成为习惯 ​​​
事不关己高高挂起， ​​​
十三亿人，美俄加一起还不到中国人口的一半， 况且，素质千差万别，相当一部分人没受过完整教育，文盲，半文盲比比皆是，这样的人口状况，党和政府，能在短短几十年内，让老百姓，吃饱，穿暖，有房子有车有医保， 还想怎样？有人总拿欧美说事，人家建国几百年了，你拿几十年的我国去比？又有人提 ​​​ ...展开
有些人，挣再多的钱，拥有再多的财富，认知，素质，和为人，也还是乞丐级别 ​​​
任何关于别人的事，都不需要仔细思量，转头就忘了吧， ​​​
你究竟是活了365天，还是活了一天，重复了364遍 ​​​
“心定破万事，意淡解千愁 ​​​
真是利令智昏， ​​​
年轻时的梦想，如今早已死透……就剩下，房子，车子，票子， ​​​
我做了一个梦，梦到了，我的纯真还健在的时候， ​​​
配料表造假案的恶果，消费者与商家之间，最后的信任被粉碎，社会信任度和官方公信力大打折扣， ​​​
预制菜越来越难防备，那些后厨透明可见现炖现炒的饭店，将来会越来越紧俏火爆 ​​​
食品不安全，其实，长远看，是一个筛选人口的过程，谁管不住嘴，谁不知道节制，谁低知，谁的寿命就短， ​​​
都想占点便宜，吃亏了就睡不着，就难受，典型中国社会的小农意识， ​​​
除了病痛和失亲，其他所有痛苦都取决于你的价值观 ​​​
高知人群，生活在低知环境中，是一件非常痛苦的事， ​​​
你对一个人越好，她对你越随便，普通人的一个最容易犯的错误，就是对身边特熟悉的人，不知敬畏， ​​​
认知，意识，行为习惯的差别，大抵就是，有人习以为常，司空见惯的事，在我看来，难以接受， ​​​
不管你和她讲什么，最后她和你讲的都是人民币，有的人挣钱靠才能靠勤劳，有的人靠忽悠和算计，靠得寸进尺，靠死皮赖脸和贪得无厌，靠市侩和演技 ，还有人情世故的套路 ​​​
小地方，低知人群的各种苟且大城市， 高知人群的各种钻营 ​​​
大到整个地球，小到每个人，其实，都是偶然的产物，所以，何必那么多执着的追求，和那么多妄想和较真？———-李叔同 ​​​
野生动物奋力搏杀只为一口吃的，而吃饱，穿暖，却远远无法满足人的贪婪和虚荣#野生动物##贪婪##野生动物大学# ​​​
"如果你周围的人，对你既没有经济价值，也没有情绪价值，还成天在你周围像跳梁小丑一样制造不和谐的气氛，那么，你应该让他立刻消失在生活里，, 如果你没那么做，只能说明，你和他们是同一种人， ————-李书同 ​​​"
中国社会，有些人，脑子里除了，房子，车子，票子，其余装的都是水，大部分的攀比，虚荣，势利，其实，都来自于，刚刚脱离贫困的这批人，骨子里的自卑，生怕别人瞧不起自己， 所以，总要在 衣食住行这些 基本的生活方面上，跟身边的人 比较和炫耀，特别狭隘和可笑， 井底之蛙 ，——————李波 ​​​
某些马路边，小区门口的羊馆，后厨全是蟑螂， 上碗羊汤，碗边，有半只蟑螂，凡是，吃饭看不到后厨状况的饭店，就别去了，尤其是老城区的，或者城乡结合部的饭店，恶心的你想不到 ​​​
饭店有以下特点的不能去，第一，后厨不透明，裹的严严实实，生怕别人看到的，还写个厨房重地闲人免进的帘子（怕顾客发现太脏）第二，用的餐具特别廉价，都是塑料的，而且是劣质材料，有毒，第三，地面或者桌子擦的不干净的，你想象一下，摆面上的地方都收拾不干净， 那你看不到的地方，是不是都能生 ​​​ ...展开
南无阿弥陀佛 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
庙里的猫 ​​​
偶遇小可爱 ​​​
短视频自媒体，应该加强管理了，负面信息太多了 ​​​
你参合了别人的事  你就会分担别人得因果 ​​​
冷静，否则，你会失去正确判断， ​​​
胡适说：一个人愚昧有四大表现。第一，对从未见过的人恨之入骨。第二，对从未做过的事引以为豪。第3，对吹捧出来的神倒头就拜。第四，对画而未得的饼感恩戴德。 ​​​
一味用外在的物质的东西，装点自己的人，内里必定空虚，甚至自卑， ​​​
大连华南千山路 亨德利眼镜，  ​​​
悟性和慧根，生来有就是有，没有就没有，不存在唤醒， ​​​
认知能力越低，越是情绪化，想法越绝对，动物性越强， ​​​
有很多人要抵制预制菜，其实，说说而已，根本无从抵制，因为你去外面吃饭，根本无法分辨 是不是预制菜， ​​​
千万不要把自己最负面，最苦瓜，最消极的一面，都留给自己最亲近的人，那是最最愚蠢的行为， ​​​
成年人很难被教育，选择了一个人，就等于选择了一种生活方式，如果想改变生活方式，只能换个人，或者 通过一方妥协， ​​​
这个社会，到处都是难以分辨的信息和假象，很难分辨是因为， 人们都是按照对自己有利的方式 扭曲和修饰事实，而不是实话实说， ​​​
总有一些人，一些单位，善于抓住社会上的风吹草动，为其所用，用来 忽悠和游说，身边那些潜在的韭菜，以达到她们利己的目的， ​​​
烘培店，很会见机行事，一听大家都不喜欢反式脂肪酸，立马改了广告语，说是，动物油，其实，啥也没变，就口号变了，嘻嘻，反正没人管，没人检验， ​​​
反式脂肪酸的名字有很多，常用的别名包括：氢化油、氢化植物油、部分氢化植物油、氢化脂肪、氢化菜油、氢化大豆油、固体菜油、植物氢化油、植脂末、起酥油、人造奶油等 ​​​
人，和其所处的命运和现实相比，如此的渺小， ​​​
