哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​
#全红婵陈芋汐抱抱# 全世界最好的妹宝儿😭😭互相扶持互为底气，永远的双子星～女孩子的友谊谁能懂😭😭😭 ​​​
#全红婵再现10101010101010##全红婵金牌# 好厉害！！小小巴黎拿捏了！！🤏🏻🤏🏻🤏🏻 ​​​
#孙颖莎vs陈梦# 好精彩的对决拉扯～爱看一些女女巅峰竞技！！！生动的、尊重的、刺激的、友好的、充满爱的！！ ​​​
#巴黎奥运开幕式#  网友说，好像西游记狮驼岭里的狮子🦁
#巴黎奥运开幕式# 央视解说沉默？？你就说该不该沉默吧哈哈哈哈哈哈哈哈哈 ​​​
#巴黎奥运开幕式# 央视解说沉默➕1哈哈哈哈哈 ​​​
#巴黎奥运开幕式# 央视解说又沉默了，这解说一干不吱声哈哈哈哈哈哈 ​​​
#开幕式 LV硬广##巴黎奥运开幕式#  解说笑亖我了！！“进入了一个工厂车间” “他们的工人刚刚做完一个装奖牌的盒子”  ……不是高级的lv，just工厂车间而已～～全世界都是打工人～ ​​​
#巴黎奥运开幕式# 巴黎奥运有自己的燃冬，哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​
#拜登退选# 北京下雨庆祝退选 ​​​
#Asen新专辑#  哈哈哈哈哈哈哈说唱圈刘大锤！！果然还得是哈圈！！ ​​​
如图哈哈 ​​​
