水瓶座真正爱一个人是不会轻易分手的，甚至连提都不会提，所以你身上要有水瓶座离不开的东西，或者说在别人身上很难找得到，所以当水瓶座轻易的离开你，一定是他深思熟虑绝不是冲动的做下决定。 ​​​
水瓶座不能说是真诚，确切的说是坦诚，他可以表达自己内心真实的想法和心里的感受，很直接不拐弯抹角，坦率。但他不会全然内心的一些东西，也是让你感觉看不懂水瓶座的真实感受。 ​​​
爱情是最能引起天蝎座情绪波动的，平时的任何事物都不会让天蝎座产生过多的情绪波动，你会看到平静如水，静若处子的他，所以也是天蝎座最在乎的点，要想伤害他也是这个点能伤害到。 ​​​
水瓶座的整个状态就是懒散，或者说是松弛的一种状态，懒得和别人计较，懒得和别人牵扯，懒得去逢场作戏，真的很懒而不是装出来的，这样的状态是他喜欢的状态，自由的个性随心而欲。 ​​​
天蝎座很难认定一个人，但是一旦认定了就会再改变，所以每当被他认定的人改变了他的认定，这是天蝎座无法接受但是又不得不接受的时候，你就能理解天蝎座的心里感受了。 ​​​
射手座表面大大咧咧， 心里都十分的清楚，但从不表达出来，对他好的，他会加倍的回报，对他不好的，嘴上也不会过多评论，而是渐行渐远，而且不需要任何人去提醒，他心里明镜着。 ​​​
射手座的言语和气质本身就带有PUA的属性和反PUA的属性，所以没有真本事和实力注定是要被射手座甩掉的，关于感动这个词在射手座的人生字典里不太管用，尤其在谈爱情方面。 ​​​
天蝎座是一个很善于保护好自己小世界的人，你会发现当你与他的关注不是很密切的时候，你根本无法走进他的世界，感觉到的一切都很神秘，当你和他的关系很密切的时候，你有很容易沉浸在他的世界与外界隔离。 ​​​
白羊座都是直来直去的，不喜欢的人连话都懒得回，所以有时候你不要感觉，也不要去揣测，这样会很内耗，所以当你感觉到白羊座很冷漠那就是不喜欢了，不要一味的反复的去琢磨，答案已经简单的显示了。 ​​​
天蝎座就是这样，不会跟你轻易分手，但是总给你感觉很轻易的就分手了，但是每次你都觉得要分手的时候，事实确并非你想象的那样，但是有感觉确实没错，总在心里反复的出现这种感觉。 ​​​
水瓶座还是喜欢最初认识的你的样子，也喜欢最初认识你他的样子，不论他跟你相处过程中他是怎样的，如果你能保持最初的样子，那么他就会被你彻底折服，尽管嘴上不承认，但是心里已经是认定了的。 ​​​
处女座越爱一个人，越爱挑剔，而且每次的挑剔都不是无中生有的，他只是期望看到对方越来越好，尽管语气里会透着让对方感觉的嫌弃，但是并不是处女座的本意，只有对近亲的人才会如此。 ​​​
射手座最怕的是闲下来没有事做，尤其自己一个人的时候，就会感觉异常的孤独，所以他喜欢加入热闹的群体，但又不会被影响去避免太多的干扰，这样才是射手座喜欢的状态。 ​​​
射手座是一个很洒脱的人，但是在感情里并不是这样，他不善于表达，但是会一直放在心里，会时常的想念一个人，会想念曾经的日子，但是从来不说也不表现出来，就一直默默的放在心底。 ​​​
白羊座喜欢的对象是有挑战性的，或者直接让他服气的，能认可他的，千万别搞反了，不然面临的就是刚不留情的分开，并且白羊座的分开是简单干脆的，毫不留情面的，也不会过多的想念。 ​​​
射手座是慕强的，甚至比他强，带着他一起变强，不论从内在还是外在来看都是很强的人，才会得到他的青睐，所以一般射手座的另一半都不会很差，如果遇不到他会一直保持单身自由下去。 ​​​
让处女座认定一个人很难，要经历过外在和内在的重重考验，何况处女座的内心极其敏感，稍微有一点风吹草动，他便如临大敌，会反复的去分析琢磨，精明的他很快就会识破你的小伎俩。 ​​​
水瓶座跟你说的话不一定能够实现，但是一定是他当下最真实的感受表达，而且或许某一天会给你一个意外惊喜，他不喜欢循规蹈矩，条条框框，并且也做不到遵守这些，所以你一听一过越不在意，就得到越多。 ​​​
和水瓶座相处，就是他没有想要的，但是却有想感觉到的，感觉都在一些细节里，如果没有感受到，他就不会回应，但也不会拒绝，或者说不会做出明显的回应，内心不够强大的人就会顿时感觉很难受。 ​​​
水瓶座其实没有多难懂，只是见识再多一些和思维层级再高一些，理解能力再深一点，你会发现水瓶座很好相处的，而且相处起来真的异常的简单，再加上他很懂你，你会感觉无比的舒服。 ​​​
刚接触的射手座是很暖心的，但是时间一长你会发现越发的冷淡，另一种说法叫真实，只有这样射手座才会觉得很自由，就像有个小细节，刚出门的大多数射手座不会和你一起走出来。 ​​​
如果你能引起天蝎座的征服欲，并且很真诚让他至少开始去怀疑你，如果连怀疑的步骤都没有，那么肯定就是直接被拒之门外，满足这样的条件，你基本就会让天蝎座对你产生情感波动了，甚至会变高冷为谨慎的主动。 ​​​
射手座的好奇心特别的重，但绝对不是跟谁都轻易的接触的，只要他接触你一定是建立在不反感的前提，但不意味着真正的喜欢，因为他属于慢热且长情的人，或许只是对你产生点好奇心而已。 ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #狮子座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天秤座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #狮子座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #巨蟹座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #金牛座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #处女座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #处女座# #情感# ​​​
#星座# #射手座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #摩羯座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #水瓶座# #情感# ​​​
#星座# #天蝎座# #情感# ​​​
#星座# #巨蟹座# #情感# ​​​
