活在缘分中 而非关系里  ​​​
追不到的梦想 换个梦不就好啦 ​​​
会好  迟早 ​​​
分享图片 ​​​
小时候觉得，5块钱很贵，10点很晚，一生很长，生活很甜，长大后才发现，100块钱不够花，12点也不是很晚，一生很短，却异常苦涩。 ​​​
时间太快了 一下就回归正常了 ​​​
人和人的沟通有时候没有用 ​​​
分享图片 ​​​
正月初五迎财神，财神迎进我家门。天门开，地门开，五方财神进门来。一赐福，二赐财，赐来金银抱满怀。三赐吉，四赐祥，赐来如意伴身旁。恭迎五路财神进入我家门🙏🙏🙏 ​​​
#新年快乐#一切好在2025 ​​​
#2024道个别#明年一定更好～ ​​​
永远不要共情别人的情感关系 ​​​
你所经历的都是必须经历的 ​​​
虽然最近心情一般但想到还是一整个开心住了 ​​​
我们的目标是：找到一个同频共振的人。 ​​​
没什么比我内心的平静更重要 患得患失的人和关系不如不要 不值得的人和事 需要自己内心强大慢慢放下 ​​​
论 ：一个稳定情绪的养成 ​​​
人生都想如意 可事事都不会如意 ​​​
只要不乱结婚 乱生孩子人生差能差到哪去 ​​​
清醒又独立 不用靠别人 你一个人可以走很远的路 凭什么要让一个人破坏你的开心 只是一路上一个人总归是寂寞陪伴你的必须符合你的开心和快乐 ​​​
情绪稳定是被爱出来的 ​​​
任何时候都要保持新鲜不新鲜是会被扔掉的无论你有多贵 ​​​
越温柔的人才越可怕 ​​​
不经历几次怎么能喊住恋爱脑 ​​​
不是“结不了”是“不想结” ​​​
请给我来一颗止疼药 ​​​
还是小孩烦恼少啊今天的不开心睡一觉就忘掉 ​​​
无论多大年纪都可以重新开始 不应该看到别人成功而感到焦虑 先努力做好当下的事情吧 ​​​
永远不要试图改变一个人 ​​​
很情绪化的巨蟹座总有人费心尽力守护你9.28 ​​​
张国荣说：如果有好感 那就是喜欢 如果这种喜欢经得住考验 那就是爱了 ​​​
没有十全十美的爱情当然要接受 你认为不错的事情 然后做出最正确的选择 ​​​
人生没有那么多如果当初
今天全是月饼🥮 ​​​
分享图片 ​​​
分享图片 ​​​
很多的事情都是始料未及不会按照你预期的发展 总在那么一刹那让你始料未及 ​​​
一生很简单活一生很难老有所依 老有所养 老有所安平平凡凡活着就是最大的幸福 ​​​
被人惦记的人儿喝到了立秋之后的第一杯 ​​​
大同的音乐节#音乐节# ​​​
最近没什么心态可言 ​​​
想问题要通透当你真正被爱的时候根本不用那么漂亮也不用非要迎合踮起脚尖的喜欢不会甜的真正喜欢你的人会站在你身边毫不犹豫偏袒你 ​​​
七月的第一天就遇到这么个让人无语的人 太影响人心情了 ​​​
七月啦 ​​​
女孩子呢真的不要太重感情先去了解自己然后了解人性变心是本能忠诚是选择也许你选择的忠诚在别人眼里一文不值任何事情你开心就好 ​​​
这样的生活方式真的很让人无语 ​​​
为什么这么难睡着 ​​​
让你失望的人 从来不会让你只失望一次  ​​​
谁来带我躺平啊不想努力了 ​​​
杨绛先生说：人这一辈子，输就输在一个等字上。等下次，等不忙，等有条件，等将来，等没了缘分，等没了机会，等没了健康。人生经不起太多的等待，等来的都是遗憾，有许多事情，谁也无法预知未来，可能一等就成了永远。 ​​​
什么都会背叛你 除了工作  ​​​
指望谁给你耐心啊 ​​​
眼下的便是最好的 ​​​
最近做包包做的累坏了  ​​​
#一条plog告别二月# 努力工作的一天 ​​​
又是元气满满的一天 ​​​
就是……嗯不要过度关注自己不想看到的东西吧 ​​​
财神到 财神到欢迎回家 ​​​
今年的压岁钱🧧[拜年] ​​​
榴莲盲盒😂未成年就出来打工了够盲的了😂 ​​​
分享图片 ​​​
年前真是干啥啥后悔 ​​​
断舍离 扔掉所有的不需要 ​​​
发誓再也不种假睫毛 ​​​
不要玻璃心不要想太多 ​​​
遇事不慌 处事不惊 从容应对 顺势而为 ​​​
