转：谋局者 ​​​
转：化债期的出路在哪里？ ​​​
ds 办公收藏 ​​​
科技…科技… ​​​
前辈总结各种类型股票人才 ​​​
慈不带兵，义不经商，情不立事，善不为官 ​​​
转：实践证明，治疗癌症的胸腹水，下肢水肿，就用薏仁30克益母草30克，不过半月水就没了，绝大部分不再复发。个别再发的，再用仍然有效。注意：1、必须二者同时用，单用效差。2、开始时量各用30克。量小了效果不好，量大了也不增加疗效。这是试验得来的。3、水消后，二药各减为20克，再吃十天就可停用 ​​​ ...展开
DeepSeek20 条万能提问方式 ​​​
数学动画片哔哩哔哩（B站）适合小学生观看的10部宝藏数学动画片，感谢博友整理，让孩子们看一看！1. 高斯小学奥数：共429集，按照1-6年级划分，每集约两三分钟，涵盖小学奥数的99%知识点。  2.超级课堂奥数动画：共38集，每集约10分钟，讲解小学经典题型，如鸡兔同笼、火车相遇、盈亏问题等。   ​​​ ...展开
肾不好可看看 ​​​
如何让说话有条理 ​​​
我们为什么逃不出经济周期？(收藏)这几年全球经济疲弱，“经济周期”四个字就经常被人提起，因为很多人完整经历过了从更早几年的繁荣到逐渐入冬，就会思考这里面的冷暖变化，对周期的感受就会更强烈。但经济周期是个很神奇的东西，像人的命运一样，很多时候看不清，甚至被相当多的人忽略。比如煤 ​​​ ...展开
ds教培 ​​​
//@霜叶:收一个回头看
//@机械科技:
迎财神 ​​​
//@大有-戊午:生活中如果真有这种人确实不错，遇到不完美的事，能给圆的完美，就等于盘子摔碎了，接着说碎碎平安一样，把坏的外应破掉。
//@皓伦王明川:不可不知的十七条人性真相！
//@震东很耐心://@北漂民工的日常:这姐们儿估计至少经济学硕士起步……她讲的这个观点是不错的，为国争光的体育冠军如果都给予很大强度的保障，那纳税人的钱是不是钱？如果人家能自己解决自己吃饭的问题，还腾出了一个体制内的坑，那人家吴柳芳就是这个。
//@佟忆:懒兔效应。
//@佟忆:居然把我教会了。
//@喝红茶的三叔:不仅仅浙大，整个杭州的基础设施都非常好。就是少了些烟火气//@老张评论:中国大学硬件已经超过国外
//@美国创业者:施一公教授：如何提高英文的写作与阅读。
高中优秀网课 ​​​
//@胡子格-微语录:小长假期间，一定要看好孩子！
中医学习:肝脏养护 ​​​
中医学习 ​​​
牛市要点 ​​​
学习学习 ​​​
去污万能公式 ​​​
海底两万里知识点 ​​​
初中数学几何模型 ​​​
去污万能公式 ​​​
需要知道的阳谋 ​​​
分享b站厉害的老师 ​​​
毛选最接近本质的十句话 ​​​
能辨证治感冒的中医，就可以治癌症作者：程永民51、脉浮者，病在表，可发汗，宜麻黄汤。读《伤寒论》理解起来感觉有些困难，为什么？因为每个条文的证不一定都全。脉浮，病在表，可发汗。如果这个人有汗出，是中风，用了麻黄汤，就会汗漏不止，变成桂枝加附子汤证。如果再严重，到了手脚冰凉四逆， ​​​ ...展开
因式分解十大方法 ​​​
//@美国创业者:杨振宁教授：最重要的学习方法。
//@日月泽泱:一网打尽初一数学绝对值化简9种题型
//@李成东:多听少说，说必到点。
教会孩子保命法 ​​​
教会孩子保命法 ​​​
利他话术 ​​​
裂项专题 ​​​
副业 ​​​
//@县令互联网:王惠老师：英语开窍的方法，再也不怕学不会了
几张动图，小学知识重难点 ​​​
自我管理30张表 ​​​
转:初中生，请疯狂蹭这25位老师的课语文≤72分，看：梓墨说语文72~96分，看：中文系五匪子＞96分，看：初中语文studio数学≤72分，看：麦师康72~96分，看：一数＞96分，看：初中数学典题突破英语≤72分，看：dc00872~96分，看：英语盖老师＞96分，看：英语兔物理≤60分，看：于总CEO60 ​​​ ...展开
//@县令互联网:小学所有速算技巧
火龙果+香蕉……通便黄瓜    +香蕉……掉秤黄瓜    +雪梨……清肠胡萝卜+苹果……美白黄瓜    +生菜……刮油 ​​​
孩子们学习纪录片 ​​​
//@李正曦Sissi://@范雎://@天秀bot:哈哈哈哈哈哈哈//@蚝油麦:简直了//@稀有资源放送:好可怕哈哈哈哈哈哈哈
//@美国创业者:转需 
//@佟忆:趣味谜语。
q：63890794//@安民Anmin001:留qq或微信，加你
//@泡泡Pisces://@华工混混:好
"哇,这个游戏好好玩啊,要来一起玩吗?  ​​​"
//@泡泡Pisces://@o小怂包://@一凡wyh:避坑
，。，{{{}}}h  v。。j
//@o小怂包://@迷之右耳233:很有教育意义。
//@胡子格-微语录:早
//@皓伦王明川:一小时，红楼梦所有情节完全掌握。//@卡赞:确实没咋看过《红楼梦》，希望1小时能了解些梗概
人是怎么废掉的？一定要告诉自己的孩子。一、清高。二、懒惰。三、情商低。四、沉迷游戏。五、自控力差。六、不懂得人情世故。七、总是舍不得吃亏。八、胆小如鼠，不敢打拼。九、不懂得示弱，去找别人帮忙。十、没有目标，整天浑浑噩噩。 ​​​
想变富，一定要保护好自己的磁场，养出有钱磁场的十个方法1、一切都好保持积极的态度，如果你身体不好，状态不好，事业不好，千万不要讲出来，你只需回答四个字：“一切都好”！这一句简单的话，不仅是对外的积极展示，更是对自己的鼓励，让我们在艰难时刻仍保持积极向上。2、永不亮底牌保 ​​​ ...展开
央视又出了四部数学记录片，搞定孩子数学不开窍。1.《用动画片学奥数》，用动画讲了小学99%的难题。2.《数学漫步之旅》，讲数集和故事。3.《数学的故事》，讲数学起源。4.《数学大谜思》，从大自然体会无处不在的数学 ​​​
离钱近的岗位 ​​​
路遥说:“别晒幸福，别晒甜蜜，别晒发达，也别晒成功。物理学常识告诉我们，晒总会失去水分，冷藏才是保鲜的最好方式。”是啊，渐渐的你会明白，生活是自己的，与他人无关，高层次的人都在收敛锋芒，低层次的人才会炫耀。如果你的快乐分享错了人，那就成了显摆，招人嫉妒，如果你的感慨，分享错了 ​​​ ...展开
张雪锋老师各种专业和学校分析的清清楚楚，果断收藏. ​​​
人民日报文言文背诵篇 ​​​
人民日报教育孩子36计 ​​​
四大名著考点 ​​​
人民日报推荐的70本书，很系统，码住🀄️中国文学1. 余华《活着》2.钱钟书《围城》3.史铁生《我与地坛》4.路遥《平凡的世界》5. 麦加《人生海海》6.刘震云《一句顶一万句》7.莫言《生死疲劳》8.陈忠实《白鹿原》9.余秋雨《文化苦旅》10.迟子建《额尔古纳河右岸》🍃散文1.《我与地坛 ​​​ ...展开
//@美国创业者:这位父亲的做法值得家长们学习下。
正月初九，天长地久时，祝君福气满满，财源滚滚来，四季平安，岁岁康泰！ ​​​
//@美国创业者:简单易懂。
大年初八发发发！ ​​​
什么是顶级思维？1、利他思维。一个人能有多大的成功，取决于有多少人希望他获得成功。因为这种成功，是对他人有利的。这一点，不仅体现在我身边的朋友和我服务的公司，哪怕是一些伟人也是如此（比如说打土豪、分田地）。2、分钱思维。所谓财散人聚，财聚人散。我服务过很多公司，真正做的好 ​​​ ...展开
财少多布施，体弱多放生，心乱多静坐，业深多阡悔，福薄多行善，慧浅多读书。财少多奉献，体弱多宽容，心乱多无私，业深多感恩，福薄多责己，慧浅莫自我。 ​ ​​​
大年初五迎财神 ​​​
财米油盐酱醋标准 1. 大米：不管是越南的、泰国的还是加拿大进口的，只要标注 GB71354，就是普通大米。想南北通吃，建议买北方大米，正宗盘锦蟹甜香大米 GB718824。 2. 油：别管什么牌子，只要是调和油或者执行标准是 GB2716 的，就尽量少买。想要买到好油，就看执行标准，GB1534、GB1535、GB19111 ​​​ ...展开
免费学习网 ​​​
大年初四迎财神 ​​​
艾玛我终于不再是中奖绝缘体了！感谢金主@万点昊，感谢@微博抽奖平台！一起分享我的喜悦吧&gt;&gt;&gt; 微博抽奖平台 ​​​
强者是这样精进人生的 ​​​
大年初一到初八习俗 ​​​
大年初一新年快乐！龙年暴富！ ​​​
中医脉诊 ​​​
图解几何辅助线口诀
2024年大吉大利！ ​​​
初中数学几何常用辅助线，很详细资料 ​​​
人民日报金句摘抄 ​​​
过年英语作文不用愁了 ​​​
网上收集整理小学数学动图 ​​​
转:检测报告学习 ​​​
未来方向 ​​​
//@樊建川://@薄建辉:这个得学学！现在看手机，个个都成“老眼昏花”了……
小学数学公式整理 ​​​
前辈留下规矩1.大年三十，要洗个澡。2.初一，拾根柴火带回家。3 .烧香的时候，不用嘴吹。4.过年不搬家，搬家穷三年。5.怀孕，不碰韭菜。6.本命年，不结婚。7.远 离，门牙有一条缝的女人。8.有多大本钱，做多大生意。9.红事礼到人不怪，白事礼到人不收。10.床头不放纸巾，客厅不放 ​​​ ...展开
