//@不知名美女静:学到了//@Tiger公子://@这是一个很高冷的ID:学到了//@万事屋纸纸酱:学到了//@站稳扶好看剧:？我学到了//@M大王叫我来巡山:有点聪明我说//@阿海就是厉害:我学//@吾六一061:学到了//@你别说还真是这样:我靠！//@-秦闲-:就是扫扶手or椅背上的码进小程序点单！挂着后台就行！
//@FashionSlimane:很适合一些营销号。 可以登录八个小号。
//@林展翘起鲨鱼尾:有心了❥(^_-)把金熊猫这段获奖感言剪进去//@nanako_菜菜要減肥:没错没错！所以这次临时改了方向，必须有小汪//@Benlala幻:收获季节好适合小汪刚好这个月收获属于她的荣誉
//@唐嫣独身女人大杀四方-秒了所有:刘诗诗粉丝造谣唐嫣被田栩宁挤掉费加罗，被主编递律师函吓得改名了//@可乐煎鸡饭_:不争气 累了
//@FashionSlimane://@元宝鲨:好用的微信小程序
//@醉梦寰尘:才看到这组，很生动美丽#唐嫣# #金熊猫奖# #唐嫣金熊猫最佳女主# 唐嫣超话
//@醉梦寰尘:好美丽生动‖饭拍#唐嫣金熊猫最佳女主# #唐嫣# 唐嫣超话
//@mysun2015:含金量确实是一样的 查看图片
//@林展翘起鲨鱼尾:妈咪养得好啊养得圆嘟嘟
//@林展翘起鲨鱼尾:永久保存这个视频//@小猪的元气战袍:视后//@暴脾气不混圈:美哭了
//@林展翘起鲨鱼尾:恭喜唐嫣，拿下中国首个金熊猫视后！近一年半，评委换了一批又一批但电视剧所有主流奖项的名单里都有唐嫣的名字，这份认可为她履历添上了实打实的一笔，她走的每一步都作数啊。
//@Lucifer_SH:“念念不忘、必有回响。”再次恭喜唐嫣，汪小姐的确值得一座奖杯🏆我看挺多人讨论这个奖含金量，其实金熊猫除了资历尚浅，它出身正统、流程规范、对标国际，的确是一个够格的、成长性很强的剧奖，仅凭当前的含金量和声量，也足够对标导协这类准一线剧奖，我个人的确是挺看好金熊猫的前 ...展开
//@林展翘起鲨鱼尾:#唐嫣ep雅莹品牌代言人# 代言人新的广告大片
//@兔子吃西瓜tutu:别人怎么样和仙没关系，二十多年看了多少人在这个圈里浮浮沉沉，对仙又没啥影响，专注自己和仙就行，这几天肯定要把一溜人拉出来踩个遍，没必要搭理，看不过去就聚宝或者表明态度和仙无关，阅兵的热度都撑不过3天，得个奖热闹几天完事
//@秦施宝宝:刘亦菲粉丝已经连夜外网私信宝格丽举报，等后续
//@出租司机李米:她怎么一点不老
//@懒懒虫冬眠中:还要给她带新人，她和糖当朋友那段时间占大便宜了，生孩子的时候靠炒姐妹情维持热度，演电影借剧版何以的光，再看糖结婚生子那几年安静的就像退圈了，糖应该也是接受不了都是利用和算计的友情。杨不会闺蜜换了一大堆，突然发现对她最好的只有糖吧，这么放不下
//@用户8012483466:她就是不拿糖当回事儿啊，需要立姐妹情、需要给剧宣传、需要炒热度的时候才把糖拉出来，糖都寒心死了吧。她就适合公众面前你和我演戏我和你演戏，背地里你刺我一刀我刺你一刀，能有热度咋着都行，都知道她啥人也没人真心对她，反正见鬼说鬼话呗。可糖不稀罕这种热度， ...展开
//@Fifi-Fionaaa:求罗伯特刻薄教程
//@林展翘起鲨鱼尾:漂亮
//@林展翘起鲨鱼尾:这图给我看爽了//@有流星为我落下:流量时代的年冠之王、千亿女王👑 论实绩，唐嫣永远TOP 不能低调了，实打实的好成绩应该被广泛宣扬
//@米妮的彤彤:这套就特别适合唐嫣！卷发+明晚张扬的红色！就是最最时髦的上海女人！
//@林展翘起鲨鱼尾:唐嫣不做演员，她去做主播，自己开档访谈节目，也是非常合适的。很高能量很治愈系的对话！ 她身上那份成熟女性的魅力，通体都在闪闪发光，真的会忍不住被她吸引目光。
//@FashionSlimane:确实
//@用户8012483466:你脱粉吧，这么虚荣去粉别人吧，上个群封给人抬轿就是为了你这种粉丝吹吗，吹你又吹不明白，你吹的过其她家花粉吗？现成的作品实绩也没见你吹，永远搞不清重点，你又为她做过什么，赶紧脱了吧
//@林展翘起鲨鱼尾:嘴真的是笑烂了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
//@林展翘班不:我擦，画的真牛啊啊
//@顺天道尽人事除妖孽:和穿布鞋一样，是树立外在形象，取得信任才能继续欺骗//@艾神儿:宗老是慈善家，企业家，对员工非常关爱，很多善举，作为人大代表他也处处替百姓考虑。请不要随便造谣污蔑人家。有个私生子女没什么，他也没有抛妻弃子。
//@趣事欢乐指南:说真的这些小事都本能的不愿意吃亏，抛开爱不爱，你和这样的人走进婚姻也是不会有安全感的，因为他时时注意自己的利益会不会损耗，会让你也被迫进入这种状态的，超级超级累
//@出租司机李米:真的假的
//@oldmorning:这几天的新闻给我一种不在阳间的错觉 先是千人睡“大爷” 然后是宿管爷爷中暑被热死 然后是用颜料做点心 
//@你到月亮的距离:冰箱已经告诉咱们了
//@我今年考试一定过:以前觉得，男的比女的更恋爱脑，觉得他们看到异性很容易想到情爱之事。后来才知道，他们只是随时会想有没有机会做一下
//@猫咪和他的大型犬:小头控制大头就这样。。。都说要狩猎人类了那见到人类那肯定先抓了/吃了/沙了啊。。。用总在fq的小头思考就会觉得啥都是来为牠们“服务”的 八成还要接一句牡丹花下死什么的，sjb
//@西瓜说她讨厌蜜瓜:他们有一种天然的安全感和世界该为我服务的理所当然
//@小章乌鱼:他们连见到一个半裸的大爷都大做特做
//@像是晚风吹:挺有个性的，至今没有恋爱结婚，头脑清醒，是少有的一直做自己的女演员//
//@用户7903548010:最火的时候都不肯签华谊，她性格很硬，有人恨有人爱//
回复@不过山尔:哈哈哈笑得说不过就破防了，夏虫不可语冰，井底之蛙//@不过山尔:唐就不在梯队里啊
#唐嫣方告黑进展#被爱包围的她天真的以为 每个人都和她一样善良真诚 可怜的唐嫣 希望恶人有恶报唐嫣超话 ​​​
//@山气夕:有理有据，客观公正
//@蘑菇点点_jj:回复@我亲爱的紫啊:是出道的央视那个电视剧和金鹰奖负责人同一人//@Anne_芮潆:是不是为了撕什么饼啊
//@补补钱多多:一切只是开始，啪嗒绝路了，全国人民的笑话，每次金鹰都拉出来鞭尸，虽然是唯一大满贯，金鹰至今不收录
//@-愿喜乐-:评论区的巴粉醒醒吧，金鹰从来都没分组过！每个人都是公平竞争！哪来的丁打败前辈巴打败晚辈，下次洗记得换个洗法好吗？这个早几年前就被戳破了，你巴就是靠一部翻拍韩剧的2分现偶拿历史第一个金鹰大满贯，打败了殷桃孙俪刘涛蒋欣，而且已经7年没奖提名了，你巴打败过的人都在持续获奖提名 ...展开
//@山气夕:这些造谣的人都会下拔舌地狱的吧
//@真善美汪小姐:何止这样，念无双被大量打了一星//@醉梦寰尘:事实真相，唐嫣真的太善良了，过去10年了，还在黑她，颠倒黑白粉在各平台造谣抹黑唐嫣，我相信会遭反噬的#唐嫣# #克拉恋人幕后争议# #唐嫣方发律师声明#
//@林展翘班不:造谣唐嫣没礼貌的也是个卖假酒的家暴男，给唐嫣穿小鞋的也是个限消老赖。莫名其妙出来说唐嫣的都不是啥好人真是物以类聚，人以群分，估计背地里天天嫉妒唐嫣
//@JONHEY惜公子:往死里告他
//@拽一个昵称来用:人家工作室发了什么时候进组 你不知道？ 把剧改的乱七八糟 还怪人家女主了？//@刘阳制片人:记得当时男女主合同签订后。我拒绝了资方各种推荐，我说人家等了半年，我也早就承诺过，这角色必须给她。剧组里就这样争来争去，甚至直到开机都忘记了给热巴试试戏了哈哈// ...展开
//@东方树叶太难喝了:好的，知道女二是被疯狂加戏还不用试戏的皇族了//@刘阳制片人:记得当时男女主合同签订后。我拒绝了资方各种推荐，我说人家等了半年，我也早就承诺过，这角色必须给她。剧组里就这样争来争去，甚至直到开机都忘记了给热巴试试戏了哈哈//@刘阳制片人:竟然大家喜欢看，那我就继续说说 ...展开
//@熬夜大师-:？所以承认迪丽热巴真的加戏了而且没试戏就直接进组，牛的//@刘阳制片人:记得当时男女主合同签订后。我拒绝了资方各种推荐，我说人家等了半年，我也早就承诺过，这角色必须给她。剧组里就这样争来争去，甚至直到开机都忘记了给热巴试试戏了哈哈//@刘阳制片人:竟然大家喜欢看，那我 ...展开
//@东方树叶太难喝了:你这不是自锤高雯疯狂加戏+没试戏吗？这可都是你自己说的//@刘阳制片人:记得当时男女主合同签订后。我拒绝了资方各种推荐，我说人家等了半年，我也早就承诺过，这角色必须给她。剧组里就这样争来争去，甚至直到开机都忘记了给热巴试试戏了哈哈//@刘阳制片人:竟然大家喜欢看，那我 ...展开
楼里的真会狡辩，剧本都没有的大叔恋，你家那个后台的刘发行都亲口承认给8加戏！！！ 哈哈，真是搞笑了，原本可能是200分钟的戏都加到500-700分了还不满足，懂什么是女主角和女配角吗。咋滴。非要骑到别人头上和女主角一样的时长才算加戏吗？
别狡辩了，剧本都没有的大叔恋，你家那个后台的刘发行都亲口承认给8加戏！！！ 哈哈，真是搞笑了，原本可能是200分钟的戏都加到500-700分了还不满足，懂什么是女主角和女配角吗。咋滴。非要骑到别人头上和女主角一样的时长才算加戏吗？
别狡辩了，剧本都没有的大叔恋，你家那个后台的刘发行都亲口承认给8加戏！！！ 哈哈，真是搞笑了，原本可能是200分钟的戏都加到500-700分了还不满足，懂什么是女主角和女配角吗。咋滴。非要骑到别人头上和女主角一样的时长才算加戏吗？
别狡辩了，剧本都没有的大叔恋，你家那个后台的刘发行都亲口承认给8加戏！！！ 哈哈，真是搞笑了，原本可能是200分钟的戏都加到500-700分了还不满足，懂什么是女主角和女配角吗。咋滴。非要骑到别人头上和女主角一样的时长才算加戏吗？
//@酒暖涩-Ting:当时引导通稿说女主茶 其实最茶的是女二 男二不喜欢她 她就破坏男二的相亲会 对了 还摸男二大腿 性骚扰//@酒暖涩-Ting:唐嫣的脚底板 却是某人的天花板 
//@TT爱糖20220520:总制片人说的 查看图片
//@马喽马喽马喽喽:师承缅北诈骗//@流行色YC:怎么这么幽默
一水的通稿，人在做，天在看！
//@西窗随记:朱媛媛拍了很多好剧，几乎就没拍过烂剧。除了这两部特别好，家有九凤和八兄弟也很好。
"//@林展翘起鲨鱼尾:唐嫣太励志了！！！糖姐已经上身Fendi,阿玛尼以及Valentino等顶级高定9套，同时她也是这三个品牌高定上身数量最多的艺人，一年内拿下三个有百年历史的品牌代言，巴黎欧莱雅、FENDI、Tiffany，属于唐嫣的精彩远没有结束，期待后天的红毯造型"
//@姬谭音的战斗机:Tiffany红绳微笑系列每在中国买出一单，品牌就会出一份钱保护生态
//@李响响日记:你猜她男友为啥不陪她来？
//@得得阿谱:是的，我们猕猴桃和芒果股都跌了，如何呢，就是这么瘟
//@Echo_JUJU_蕾_Faye:#唐嫣姬谭音# 好美的神女呀#唐嫣念无双#
//@时光美人鉴:演这角色需要本人有足够沉淀足够的阅历，要能拆解剧情能吃透内核，扮相上也要看起来大气端庄举止落落大方才衬得起身份，讨论起生死伦常人性哲思等等才会有足够的说服力
//@心想事成的白雪星星:演员因为相信编剧的剧本而选择了这个剧，编剧怕剧播的不好是辜负了演员，观众遗憾念无双被弃是为了演员和编剧不平，好的东西就是这么互相奔赴
//@我爱冰镇草莓酱:当初是你们一直死磕唐嫣，硬是等到繁花杀青，唐嫣无缝进组，凌晨杀青早晨就赶到念无双剧组拍摄，脚踝骨折，也不请假，不想耽误剧组进度，绑着那么重的固定器吊威亚，辛辛苦苦拍摄整个剧组一起努力，怎么都没有想到换来的是今天这个局面的念无双，猕猴桃，你们对得起谁？ ...展开
//@给我掌声好不好:#唐嫣姬谭音# 你为什么这么好  剧本真的好 不是单纯的古偶 再说了 唐嫣从未避讳古偶这两个字 古偶怎么了 古偶有罪吗 这部剧台词巨好 值得反复揣摩 宣发🈚 念无双靠自己实在太不容易了  播了两天后导演都开始活了 永远相信唐嫣的选择  唐嫣带伤用心打磨出的作品不会被辜负的  ...展开
//@嫣然一笑阳光灿烂:其实唐嫣最厉害的就是不论是繁花还是念无双，她的剧和角色都是靠路人口碑逆袭.
//@芋泥了麻薯:！！！ 查看图片
//@枫晕染的秋:女人们学着点，以后我们也尽情的拥抱、牵手啥的，通通都叫大拥抱呀、大牵手呀，大亲嘴呀，多好。干脆别结婚的了呗，不影响你大拥抱
//@假装纯情iuk:他现在的这种感受金赛纶已经感受过好几年了，而且他还是装出来的
//@云阔天空:不只是外型，而是看上去就是女孩和女人的区别//@用户826255408526279:就是因为和比自己年纪大这么多的男人有接触。。才会拼命往成熟的方向捯饬的。。。
//@用户7231220718:之前迪奥马面裙，范思哲辱华等等都没后续。这事件确实Fendi做错该道歉。但是得着中国代言人骂有什么结果，后续还不是有更多人接盘。干脆要抵制，要骂一视同仁啰 查看图片
//@虹口小汪的年糕:#蒂芙尼中国品牌代言人唐嫣# p2视频这个腿，羡慕了
//@流觞曲水xing:就好像那小说超级烂尾的结局女主一生光彩耀人，第一次婚姻扒了层皮生孩子差点要了她的命，满身疮痍的离开那个环境后来找到了以前喜欢的人结婚，本以为可以快乐的过下半生结果生病去世了！[大哭]
//@所以要改什么名字好呢:这次你想交换的，也一定成功了
//@选择跟随你屈服于爱意:人呀，还是活的越久越好，因为活的越久，你就会知道为什么有些人早早的步入了婚姻，并不是所有人都是你遇到的那些人，他们遇到的那些人就是值得托付终生的人 只是你没有遇到而已
//@姬谭音的战斗机:太牛啦我去#蒂芙尼中国品牌代言人唐嫣# #fendi品牌代言人唐嫣#
//@高定发烧友:Tiffany推封力度是在t1梯队，合作就是好事。麒l之流的品牌你就是给宇宙代言人，也没用啊。。
//@Zzz大条-:左边就只有4个站位，虞、唐、宋、赵，虞唐的站位被张晚意和王鹤棣站了，王鹤棣示意唐嫣站她旁边，她老老实实站了，我请问在后面走过来的唐嫣这时候应该去站哪？？？烦请告知
1、唐嫣走完红毯宣传完自己正在拍的新剧《独身女人》就去内场找小伙伴们唠嗑了（有路透视频）。 2、红毯直播环节，主持人念手卡，念完wl直接接下一个zsw没有任何停顿，明显和平台事先说好的。 3、红毯还没走完，广场一摸一样的 黑通稿就齐刷刷出来了，话题都建好了。 总结，唐嫣无妄之灾。
//@嫣然一笑阳光灿烂:有些人15年开始就是靠碰瓷拉踩唐嫣和其它同期花一路上来的，那些拉踩造谣的一条龙服务，她家熟练的黑.
//@今夜无风也思雨·:粉丝直接留证让明星告呗，这种直接点名并且留工作牌的，应该很容易找到吧。骂黑称造谣传播力度这么广，应该能告了。
//@不想长黑眼圈啊哦:装工作人员之前先清理一下主页谁信谁蠢 查看图片
//@不羁sugar:天呐 看看人家主页吧 真的是工作人员嘛 请吃良心饭 谢谢 查看图片
@其实是double王:你说的工作人员不会是这位吧，压不了糖神这么pf 查看图片
//@LelredElf:糖有追行程活动的站姐，没专门的站子号，糖⭕都是为爱发电不为⭕米无组织的散粉站子只是一种形式，来去自由，快乐追星
//@Elven糖:糖蜜想要糖蜜得到！又是被姐带飞的一天！今天念无双官微到唐嫣gzs还有热情的🐧都让人心情愉悦～ happy birthday dear 🍬@唐嫣 #唐嫣1206生日快乐#
//@山气夕:机械美艳女特工上线
//@长谷川千夏-:一群人从小问父母要个零花钱都难，读大学要生活费还要看父母眼色，怎么会觉得有其他人会比父母还大方对你啊
//@推拿熊:别这么悲观吧，我们可能也是泰坦尼克号厨房里的鱼虾，生命的奇迹//@枋莳:泰坦尼克号上选座位罢了，无所谓
//@唐嫣安利博:#向全世界安利唐嫣# 🌟素材/片头，还没死去的记忆又来了@唐嫣
//@不知名美女静:我学
//@念念波若:是的，财男都是高攀的。财旺为用的男的找的媳妇都比自己厉害的多。这种男人提供情绪价值很厉害。偏财男会频繁出轨，但是不会离婚。这种男命只要不忌财，自己也很厉害。
//@花泺会魔法诶:长见识了 真的会有奇形怪状的东西 还能很好地伪装出真诚的样子 太恐怖了
//@张心爰:想到了我的姥姥，不由得泪水涟涟。她不仅给我无条件全然的爱，她的爱也给了所有亲戚邻居甚至路人，因为她是真善美的化身，她的世界里没有假恶丑。
//@嗑嗑鼠沐晴:这个up眼熟 应该是剪很多期卧底游戏，唐嫣这场印象很深，太漂亮了！很白很瘦！
