服死了。我要退网 ​​​
诡秘你知道吗，我磕展丞中奖了 ​​​
#微博文化交流之夜泰国场阵容#诡秘跟你说不清了，我产结婚了，对不起啊诡秘我不能和你玩了，我再也不上天台了，我变出翅膀飞去泰兰德了，什么？你怎么知道家产要去蜜月旅行了，共同闪耀泰兰德了，哈哈哈，什么？你家男同还不认识？没事的总会有一天的。对不起啊，诡秘我要先幸福了。 ​​​
不好意思姐妹我不能跟你玩了，我爸妈要合体了。我爸妈要结婚了。你怎么知道我爸妈要一起去泰国参加  微博文化交流之夜  了，你怎么知道我爸妈要一起去泰国曼谷了，你怎么知道我爸妈有双人行程了。诡秘跟你说不清了，我产结婚了，对不起啊诡秘我不能和你玩了，我再也不上天台了，我变出翅膀飞去泰兰德了 ​​​ ...展开
啊啊啊啊好可爱吧！！
我快被萌死了 ​​​
我真的受够了。。 ​​​
昨天回学校，买的面包忘记吃了猫猫就这么说我 ​​​
可爱死了哈哈哈哈哈哈
啊哈哈哈哈哈好萌
哈哈哈哈哈哈学校竟然安排大巴拉我们去看苏超，还不用门票，可惜是今天晚上我木有时间去 ​​​
#因猥亵被处分男教师又到保卫处任职#一个伤害别人的人去保卫处。。。要保卫谁 ​​​
不来学习就不要来图书馆了好吗在对面要么照镜子要么化妆还一直吸你那个下午就喝完了的蜜雪冰城，不懂喝完了有什么好吸的发出那么大的声音。。还一直和对象说话，大姐这是图书馆不是你俩谈恋爱的地方说话也不压着声音说，就大白嗓子在那喊，不学习就回家吧孩子 ​​​
md就是会不停的原谅我妹没办法完全不理她，微信删了用QQ找我我还是秒回神经病吗啊啊啊啊啊啊 ​​​
谁竟敢在图书馆里面放大屁，臭晕我了我不行了我不行了我不行了怎么这么久都不散啊 ​​​
法国的法案好无聊。（没有说英国的不无聊的意思） ​​​
我不行了图书馆臭的像三百头猪在里面打滚 ​​​
一边恨你谈了姐姐的前男友，一边又觉得你能遇到一个这样的人而放心我无法真的恨我妹妹，知道她春招进了大专之后我怕她以后遇到的男生都是大专生，知道她和wj谈之后又想让他们分手又不想让他们分手我怕她分了之后遇不到这样上进的男的了。。我靠烦死了要是不是我妹就好了 ​​​
猫猫就是这样特别特别爱猫猫
#海棠#j的没边坏事做尽死海棠你迟早遭报应 ​​​
特别美！ ​​​
#干巴大叔去世#妈呀我太难过了上学期最喜欢看干巴大叔做饭了暑假一直没刷到他，等到快开学看到他骨癌的消息，刚开学就去世了一路走好 ​​​
还我碎超 ​​​
养了七年的小泰迪去世了，我昨天晚上回到家才知道，因为不想让他们知道我哭了，我就躲在房间里面偷偷哭。今天吃饭的时候，我很克制没有表现的很难过，但奶奶还是问我为什么回来不开心，我一下子就忍不住了，奶奶说她也很想小泰迪，想到每次吃饭的时候，小泰迪都围着我们转真的好想好想它， ​​​ ...展开
端午节给奶奶发祝福竟然找不到粽子的表情！然后就发了几个饭团。。。🍙🍙🍙 ​​​
10后的家长好难搞 ​​​
好累 在wb躺会 路过别踩到我 ​​​
好萌的一家！
在亲亲的小猫 ​​​
今天早上赶高铁，以为还有很多时间去外面买早餐吃，但是爸爸临时开了个会，时间就很紧了，妈妈趁爸爸开会的时候给我煎了鸡蛋🍳，配上爸爸自己腌的辣白菜，五分钟搞定早餐然后到了学校立马吃妈妈做的红烧肉，鸡翅还有外公做的卤牛肉舍友也都很喜欢吃，好幸福，好喜欢猫猫 ​​​ ...展开
打车遇到女司机就会很开心很温柔的姨姨 ​​​
好了这下我也哭了你满意了吧
#猫咪撑到主人回家咬着衣角离世#哭了 ​​​
#莫言和余华的微信头像#太可爱了！！ ​​​
#虐猫考生未被兰州大学录取#爽了 ​​​
啊啊啊啊可爱死了！！
