//@王潇_潇洒姐:嗯//@灿若流樱Kristy:人一直往前走会走到意想不到的地方。
昨晚失眠想了很多 ​​​
//@波咕思考笔记:储蓄到了一定阶段就会激发人性的很多欲望。或者说那些长期被压抑的欲望终于找到了出口。
//@一棵树的漂流:还是接一下！随时准备好生活给我礼物//@一棵树的漂流:坚持了很多年的九月迷信//@一棵树的漂流:虽然还没到九月但已经迫不及待需要好运//@一棵树的漂流:耶，九月啦
是的 忘了
//@一颗八子:素//@折枝做梦甘露寺重生版:不要在特别小的事情上固执己见、耗费心力，一定要尽早学会抓大放小，拿到最关键的东西
//@伍倩MargotWU:说得特别好啊哈哈哈！正所谓知己知彼，百战百胜。而一胜再胜，正是因为有量力而行的智慧作基础。无论是不值得打的，还是打不过的，咱就都不打，只打战略目标里值得的、有把握的小胜仗，打一次赢一点，猥琐发育一丢丢。实力时运都攒齐了，再打大boss。稳。// ...展开
//@一只甜圈圈耶:《了凡四训》说‘’真正能够改变自己命运的， 是自己的心念和行为。‘’
//@一颗八子:👁
//@来去之间://@黑猪蹄就是黑猪蹄://@蔻蔻梁:幼年见过外婆往家里带流浪汉，让他们吃饭，洗好澡，送两件衣服带上干粮再送走，原以为这件小事里的每一个小“啊！”都是这个世界自然而然应有的样子。
//@冰糖蓝莓_:“人生的旅程很长，每一天都可能受伤，每一天又都在治愈。”是呀//@卧猫岗的猫:我学到的一点就是，不要受害者思维，遇到什么事情就觉得是别人要害自己；也不要灾难化思维，犯了一点错误搞砸一点事情就觉得天塌了，其实过几天回头看都不算事，事情总归要解决的。 ...展开
//@小哈士奇Monica:太对了
//@Boya博雅女士:是的，老人家基本不存在生存焦虑了，所以才能有这样的感悟。 年轻人被生存焦虑裹挟，难以做到平静。不同的阶段不同的心态。  只是，想说当你想着要一定“拼命”才能活下去的时候，被压的喘不过气的时候，还能记得给自己多一点点关心和爱护，不要真的拿命去换。只要人在，就一定有远方 ...展开
