领导不能知道的事所有同事都不能知道，一方面是一传十，十传百，能对一个人说的事默认他会对所有人说，另方面是整个公司领导同事是一体的，就算领导不知道事情本身，积累多了时间长了所有人对你的观感都很清晰。 ​​​
1.勿言2.沉住气 埋头做事 ​​​
25w2天 ​​​
转发
有了梦寐以求的容颜，是否就算是拥有春天 ​​​
对权力的献祭 ​​​
跟Mr.Homer dating，我还蛮有主见的，跟他分析了一个人在蹭他的影响力，层次非常低，我们得远离。他觉得很有道理，我们跟对方约好的见面直接失约。他带我去另一个地方吃饭，发现对方居然很巧地坐在隔壁，与scw同桌。我挽着Homer的胳膊离开了那里，我想整个公司都会知道我们的关系，那又如何。 ​​​
23w ​​​
"You know some birds are not meant to be caged, their feathers are just too bright. ​​​"
今年的新变化，喜欢雨天☔️，喜欢甜食🍰🍦，喜欢翻唱🎶 ​​​
转发
21w肉眼可见的胎动 ​​​
转发
宝宝你是妈妈的救赎 ​​​
转发
19+2第一次感觉到胎动，希望他健康顺利 ​​​
19周 ​​​
18周 ​​​
谢谢博主
我一定要去省委 ​​​
17w+1 ​​​
相信自己，咬牙去做 ​​​
每天都在进步哦提升自己永远是最重要的 ​​​
转发
转发
转发
妈妈对不起，我没能照顾好自己。但是这些黑暗是我必经的磨难，我一定会变得更强，不让你担心。 ​​​
转发
16w+1食欲恢复大半啦小宝健康成长 ​​​
转发
分享图片 ​​​
//@迷你我师:委府人政+组纪//@Green2828:我师，请问什么是4+2？
只要一直换，我一定能换到心胸宽广水平高的领导 ​​​
近年兴奋点，自身水平的提高和认识高水平的人。 ​​​
四本子不想你变好，只关心你能为他干多少活。四胖在办公室门关的情况下直接推门入，我在他办公室时点烟，拿个小角色以为自己是什么名角了。 ​​​
转发
15w食欲好了一点点 ​​​
转发
我一定要上北大 ​​​
先证明自己是那块料 ​​​
14w没食欲 ​​​
13w+2 nt3.1 焦虑 ​​​
今天小宝11周了 ​​​
自助者天助 ​​​
选leader和选对象一样的，凑合着过肯定过不好的，也是对自己的不尊重。平台足够高我甚至可以得到那7个人至少其中之1的赏识，然后士为知己者死。 ​​​
广阔天地，大有作为 ​​​
向上的动力：你算哪根葱，你也配管我 ​​​
接受光明的邀请 ​​​
谢谢这个世界爱我 ​​​
今日小满，小宝两个月了 ​​​
小宝六个星期啦 ​​​
靠自己 ​​​
好帅，喜欢，跟我很搭 ​​​
你算哪根葱总有一天干死你 ​​​
破坏力就是战斗力就是生命力。不破不立，由表及里，886。 ​​​
爆发吧小宇宙，你行就证明他不行。 ​​​
身在何方不重要，重要是的心在何方 ​​​
今年拿下THU ​​​
