拴q航  很安心 ​​​
Every day派发一些有助于千千幸福读书开心工作的基金 ​​​
没事还是多跟对象share日常我的小车在奔跑一周半后终于续上航了 ​​​
实不相瞒我来北京读书就是为了喝grid ​​​
谁拿走了我的电动车充电线 ​​​
这个议题在上半年在我的生活中反复出现，也是我对某些事情非常执着的重要原因//@劳东燕2004:天生聪明抵不过信息差别。恰好看到理想国译丛序中的一段话：“此刻的中国与一个世纪前不同，但她仍面临诸多崭新的挑战。我们迫切需要他人的经验来帮助我们应对难题，保持思想的开放性是面对复杂与高速变化的时 ...展开
北京真的快被山东卷王占领了先不说我宿舍四人间三个半山东人在宿舍楼下步行2分钟听到2个山东学生打电话宿舍去买电动车店主是山东人现在老师邀请了一位刑辩律师来讲课开口居然也是山东人 ​​​
谁是我人生唯一真神为了我换电脑从周一给我定点抢国补连抢好几天 ​​​
当我需要一张山西国补券而我的男朋友↓ ​​​
一些开学的不完全碎片也许是最近过度操劳加之吃抗过敏药带来的混沌我常常会恍惚  或者解离“多年以后，面对翻不完的案卷，我总会想起那个在导师办公室吃小熊软糖的上午。”  ​​​
这个点我本应该在参加开学典礼的但是为什么dqs给我定的闹钟没响 ​​​
8月底的绿泡圈幸福浓度真的很高大家都过得很快乐 ​​​
 ​​​
两点半  俺和俺孩儿 ​​​
我有时候觉得我的电脑跟老年人的智能手机有多大区别呢 ​​​
味芝元我真的恨你一个暑假吃了小200袋上周以为自己扁桃体发炎好了又把家里的十几袋吃完了结果昨天脖子痛去买药人家说我两边扁桃体都是肿着的然后买了一个头孢刚刚又下单30袋 ​​​
时常觉得重庆就是我生命的乌托邦 ​​​
红红黄黄了一季的头发在染回深棕以后我感受到了强烈的无趣 ​​​
又一周 ​​​
一个在幼儿园时候因为奶奶说要给我买头花我选了绿色她非要给我买红色我跟她据理力争并一直在思考和询问我头上的头花我为什么不能决定颜色的小女孩默默点赞了
Os：不是大病 ​​​
进入一年一度的为各位好友安排生日礼物KPI阶段 ​​​
